SA2,Participant in the Community Development Programme,Not a participant in the Community Development Programme,Not stated,Not applicable,Total
Braidwood,0,0,0,377,377
Karabar,0,0,0,1107,1107
Queanbeyan,0,0,0,1855,1855
Queanbeyan - East,0,0,0,768,768
Queanbeyan Region,0,0,0,2136,2136
Queanbeyan West - Jerrabomberra,0,0,0,1780,1780
Bombala,0,0,0,219,219
Cooma,0,0,0,720,720
Cooma Region,0,0,0,288,288
Jindabyne - Berridale,0,0,0,920,920
Batemans Bay,0,0,0,707,707
Batemans Bay - South,0,0,0,721,721
Bega - Tathra,0,0,0,849,849
Bega-Eden Hinterland,0,0,0,745,745
Broulee - Tomakin,0,0,0,269,269
Deua - Wadbilliga,0,0,0,0,0
Eden,0,0,0,308,308
Eurobodalla Hinterland,0,0,0,263,263
Merimbula - Tura Beach,0,0,0,889,889
Moruya - Tuross Head,0,0,0,678,678
Narooma - Bermagui,0,0,12,633,641
Goulburn,0,0,0,2773,2773
Goulburn Region,0,0,0,1226,1226
Yass,0,0,0,777,777
Yass Region,0,0,0,1348,1348
Young,0,0,0,1169,1169
Young Region,0,0,0,673,679
Avoca Beach - Copacabana,0,0,3,856,863
Box Head - MacMasters Beach,0,0,0,1048,1048
Calga - Kulnura,0,0,0,471,471
Erina - Green Point,0,0,0,1317,1317
Gosford - Springfield,0,0,0,2660,2660
Kariong,0,0,0,827,827
Kincumber - Picketts Valley,0,0,0,729,729
Narara,0,0,0,833,833
Niagara Park - Lisarow,0,0,0,945,945
Point Clare - Koolewong,0,0,0,709,709
Saratoga - Davistown,0,0,0,790,790
Terrigal - North Avoca,0,0,0,1623,1623
Umina - Booker Bay - Patonga,0,0,0,2671,2671
Wamberal - Forresters Beach,0,0,0,1185,1185
Woy Woy - Blackwall,0,0,0,1519,1519
Wyoming,0,0,0,1354,1354
Bateau Bay - Killarney Vale,0,0,0,2668,2668
Blue Haven - San Remo,0,0,0,1486,1486
Budgewoi - Buff Point - Halekulani,0,0,0,1008,1008
Chittaway Bay - Tumbi Umbi,0,0,0,1843,1843
Gorokan - Kanwal - Charmhaven,0,0,0,2491,2491
Jilliby - Yarramalong,0,0,0,368,368
Lake Munmorah - Mannering Park,0,0,0,1008,1008
Ourimbah - Fountaindale,0,0,0,600,600
Summerland Point - Gwandalan,0,0,0,626,626
The Entrance,0,0,0,1759,1759
Toukley - Norah Head,0,0,0,1001,1001
Tuggerah - Kangy Angy,0,0,0,731,731
Warnervale - Wadalba,0,0,0,2149,2149
Wyong,0,0,0,1070,1070
Bathurst,0,0,0,2873,2873
Bathurst - East,0,0,0,1411,1411
Bathurst Region,0,0,0,609,609
Oberon,0,0,0,427,427
Condobolin,0,0,4,751,756
Cowra,0,0,4,905,912
Cowra Region,0,0,0,489,489
Forbes,0,0,0,1064,1066
Grenfell,0,0,0,328,328
Parkes (NSW),0,0,0,1275,1275
Parkes Region,0,0,0,303,303
West Wyalong,0,0,0,624,624
Lithgow,0,0,0,1376,1376
Lithgow Region,0,0,0,857,857
Mudgee,0,0,0,1533,1533
Mudgee Region - East,0,0,0,299,299
Mudgee Region - West,0,0,0,1060,1060
Wollangambe - Wollemi,0,0,0,0,0
Blayney,0,0,0,847,847
Orange,0,0,0,2334,2334
Orange - North,0,0,0,2918,2918
Orange Region,0,0,0,1252,1252
Grafton,0,0,0,2049,2049
Grafton Region,0,0,7,1365,1369
Maclean - Yamba - Iluka,0,0,10,1307,1315
Bellingen,0,0,0,642,642
Coffs Harbour - North,0,0,0,2066,2066
Coffs Harbour - South,0,0,0,1174,1174
Coramba - Nana Glen - Bucca,0,0,0,428,428
Dorrigo,0,0,0,256,256
Korora - Emerald Beach,0,0,0,1019,1019
Sawtell - Boambee,0,0,0,2125,2125
Urunga,0,0,0,373,373
Woolgoolga - Arrawarra,0,0,0,1414,1414
Bourke - Brewarrina,6,11,45,454,506
Cobar,0,0,5,630,635
Coonamble,0,0,0,458,458
Nyngan - Warren,0,0,0,539,539
Walgett - Lightning Ridge,0,5,49,701,753
Broken Hill,0,0,6,2043,2045
Far West,11,17,56,221,300
Coonabarabran,0,0,0,747,747
Dubbo - East,0,0,0,1353,1353
Dubbo - South,0,0,0,2421,2421
Dubbo - West,0,0,0,1231,1230
Dubbo Region,0,0,0,616,616
Gilgandra,0,0,0,454,454
Narromine,0,0,0,705,705
Wellington,0,0,6,853,862
Branxton - Greta - Pokolbin,0,0,0,1420,1420
Cessnock,0,0,0,2656,2656
Cessnock Region,0,0,0,919,919
Dungog,0,0,0,951,951
Kurri Kurri - Abermain,0,0,0,2240,2240
Singleton,0,0,0,2184,2184
Singleton Region,0,0,0,563,563
Maitland,0,0,0,1015,1015
Maitland - East,0,0,0,3652,3652
Maitland - North,0,0,0,964,964
Maitland - West,0,0,0,3225,3223
Thornton - Millers Forest,0,0,0,1412,1412
Anna Bay,0,0,0,539,539
Lemon Tree Passage - Tanilba Bay,0,0,0,631,631
Nelson Bay Peninsula,0,0,0,1942,1942
Raymond Terrace,0,0,0,1701,1701
Seaham - Woodville,0,0,0,555,555
Tea Gardens - Hawks Nest,0,0,0,288,288
Williamtown - Medowie - Karuah,0,0,7,1707,1717
Muswellbrook,0,0,0,1615,1615
Muswellbrook Region,0,0,0,476,476
Scone,0,0,0,764,764
Scone Region,0,0,0,992,992
Dapto - Avondale,0,0,0,2841,2841
Horsley - Kembla Grange,0,0,0,1287,1287
Port Kembla Industrial,0,0,0,0,0
Unanderra - Mount Kembla,0,0,0,1889,1889
Berkeley - Lake Heights - Cringila,0,0,0,1730,1730
Port Kembla - Warrawong,0,0,0,1160,1160
Windang - Primbee,0,0,0,414,414
Illawarra Catchment Reserve,0,0,0,0,0
Albion Park - Macquarie Pass,0,0,0,1955,1955
Albion Park Rail,0,0,0,860,860
Kiama,0,0,0,733,733
Kiama Downs - Minnamurra,0,0,0,643,643
Kiama Hinterland - Gerringong,0,0,0,776,776
Shellharbour - Flinders,0,0,0,2266,2266
Shellharbour - Oak Flats,0,0,0,1195,1195
Warilla,0,0,0,2335,2335
Balgownie - Fairy Meadow,0,0,0,2575,2575
Corrimal - Tarrawanna - Bellambi,0,0,0,1981,1981
Figtree - Keiraville,0,0,0,2627,2627
Helensburgh,0,0,0,1177,1177
Thirroul - Austinmer - Coalcliff,0,0,0,1409,1409
Woonona - Bulli - Russell Vale,0,0,0,2582,2582
Wollongong - East,0,0,0,2016,2016
Wollongong - West,0,0,0,2355,2355
Bulahdelah - Stroud,0,0,0,426,426
Forster,0,0,10,1228,1237
Forster-Tuncurry Region,0,0,0,523,523
Tuncurry,0,0,0,407,407
Kempsey,0,10,27,1508,1537
Kempsey Region,0,0,4,815,820
Macksville - Scotts Head,0,0,0,445,444
Nambucca Heads,0,0,5,536,541
Nambucca Heads Region,0,3,10,685,700
South West Rocks,0,0,0,415,415
Lord Howe Island,0,0,0,56,56
Laurieton - Bonny Hills,0,0,0,1299,1299
Port Macquarie - East,0,0,0,2971,2971
Port Macquarie - West,0,0,0,1778,1778
Port Macquarie Region,0,0,0,498,498
Wauchope,0,0,0,1171,1171
Gloucester,0,0,0,425,425
Old Bar - Manning Point - Red Head,0,0,0,969,969
Taree,0,0,17,2061,2077
Taree Region,0,0,0,976,976
Wingham,0,0,0,520,520
Albury - East,0,0,0,2168,2168
Albury - North,0,0,0,1249,1249
Albury - South,0,0,0,1178,1178
Albury Region,0,0,0,1179,1179
Lavington,0,0,0,1784,1787
Hay,0,0,0,293,293
Wentworth - Buronga,0,6,60,567,631
Wentworth-Balranald Region,0,0,0,387,392
Corowa,0,0,0,478,478
Corowa Region,0,0,0,635,635
Deniliquin,0,0,0,803,803
Deniliquin Region,0,5,9,600,613
Moama,0,0,0,640,640
Tocumwal - Finley - Jerilderie,0,0,0,955,955
Armidale,0,4,8,2757,2765
Armidale Region - North,0,0,0,484,484
Armidale Region - South,0,0,0,611,611
Walcha,0,0,0,307,307
Glen Innes,0,0,0,830,830
Inverell,0,0,0,1307,1307
Inverell Region - East,0,0,0,510,510
Inverell Region - West,0,0,0,574,574
Tenterfield,0,0,14,576,596
Moree,0,0,16,1093,1110
Moree Region,0,10,51,586,651
Narrabri,0,0,0,891,891
Narrabri Region,0,0,0,550,550
Gunnedah,0,0,0,1154,1154
Gunnedah Region,0,0,0,421,421
Quirindi,0,0,3,802,812
Tamworth - East,0,0,0,2513,2513
Tamworth - North,0,0,0,1969,1969
Tamworth - West,0,0,0,763,763
Tamworth Region,0,0,0,2005,2005
Belmont - Bennetts Green,0,0,0,1955,1955
Belmont South - Blacksmiths,0,0,0,574,574
Charlestown - Dudley,0,0,0,3322,3322
Glendale - Cardiff - Hillsborough,0,0,0,3154,3154
Mount Hutton - Windale,0,0,0,1079,1079
Redhead,0,0,0,332,332
Swansea - Caves Beach,0,0,0,1102,1102
Valentine - Eleebana,0,0,0,1207,1207
Warners Bay - Boolaroo,0,0,0,1534,1534
Bolton Point - Teralba,0,0,0,929,929
Bonnells Bay - Silverwater,0,0,0,954,954
Edgeworth - Cameron Park,0,0,0,2206,2206
Morisset - Cooranbong,0,0,0,1486,1486
Toronto - Awaba,0,0,0,1390,1390
Wangi Wangi - Rathmines,0,0,0,946,946
West Wallsend - Barnsley - Killingworth,0,0,0,885,885
Adamstown - Kotara,0,0,0,2150,2150
Beresfield - Hexham,0,0,0,1035,1035
Hamilton - Broadmeadow,0,0,0,1590,1590
Lambton - New Lambton,0,0,0,2246,2246
Maryland - Fletcher - Minmi,0,0,0,2085,2085
Mayfield - Warabrook,0,0,0,2356,2356
Merewether - The Junction,0,0,0,1834,1834
Newcastle - Cooks Hill,0,0,0,1765,1765
Newcastle Port - Kooragang,0,0,0,5,5
Shortland - Jesmond,0,0,0,1406,1406
Stockton - Fullerton Cove,0,0,0,740,740
Wallsend - Elermore Vale,0,0,0,2537,2537
Waratah - North Lambton,0,0,0,1686,1686
Wickham - Carrington - Tighes Hill,0,0,0,1460,1460
Ballina,0,0,0,1654,1654
Ballina Region,0,0,8,1689,1700
Bangalow,0,0,0,702,702
Brunswick Heads - Ocean Shores,0,0,0,1047,1047
Byron Bay,0,0,0,1510,1510
Evans Head,0,0,0,501,501
Lennox Head - Skennars Head,0,0,0,948,948
Mullumbimby,0,0,0,892,892
Casino,0,0,0,1288,1288
Casino Region,0,0,4,621,628
Goonellabah,0,0,0,1594,1594
Kyogle,0,0,4,634,640
Lismore,0,0,6,1858,1862
Lismore Region,0,0,0,1614,1614
Kingscliff - Fingal Head,0,0,0,1528,1528
Murwillumbah,0,0,0,941,941
Murwillumbah Region,0,0,0,945,945
Pottsville,0,0,0,1574,1574
Tweed Heads,0,0,0,2038,2038
Banora Point,0,0,0,1553,1553
Terranora - North Tumblegum,0,0,0,359,359
Tweed Heads South,0,0,0,732,732
Griffith (NSW),0,0,0,2565,2565
Griffith Region,0,0,0,1492,1492
Leeton,0,0,0,1087,1087
Narrandera,0,0,0,625,625
Tumbarumba,0,0,0,319,319
Tumut,0,0,0,691,691
Tumut Region,0,4,0,472,485
Cootamundra,0,0,0,743,743
Gundagai,0,0,0,380,380
Junee,0,0,0,592,592
Temora,0,0,0,648,648
Wagga Wagga - East,0,0,0,2113,2114
Wagga Wagga - North,0,0,0,602,602
Wagga Wagga - South,0,0,0,2874,2874
Wagga Wagga - West,0,0,0,1651,1651
Wagga Wagga Region,0,0,0,1672,1672
Berry - Kangaroo Valley,0,0,0,735,735
Callala Bay - Currarong,0,0,0,297,297
Culburra Beach,0,0,13,409,424
Ettrema - Sassafras - Budawang,0,0,0,3,3
Huskisson - Vincentia,0,0,0,438,438
North Nowra - Bomaderry,0,0,0,1698,1698
Nowra,0,0,0,2411,2411
St Georges Basin - Erowal Bay,0,0,0,1322,1322
Sussex Inlet - Berrara,0,0,0,280,280
Tomerong - Wandandian - Woollamia,0,0,0,333,333
Ulladulla,0,0,0,1349,1349
Ulladulla Region,0,0,0,391,391
Bowral,0,0,0,1013,1013
Hill Top - Colo Vale,0,0,0,758,758
Mittagong,0,0,0,918,918
Moss Vale - Berrima,0,0,0,1113,1113
Robertson - Fitzroy Falls,0,0,0,346,346
Southern Highlands,0,0,0,550,550
Baulkham Hills (East),0,0,0,3517,3517
Baulkham Hills (West) - Bella Vista,0,0,0,2539,2539
Glenhaven,0,0,0,560,560
West Pennant Hills,0,0,0,1391,1391
Castle Hill - Central,0,0,0,1153,1153
Castle Hill - East,0,0,0,449,449
Castle Hill - North,0,0,0,1332,1332
Castle Hill - South,0,0,0,1306,1306
Castle Hill - West,0,0,0,680,680
Cherrybrook,0,0,0,2050,2050
Kellyville,0,0,0,3388,3388
Dural - Kenthurst - Wisemans Ferry,0,0,0,2186,2186
Galston - Laughtondale,0,0,0,524,524
Bilpin - Colo - St Albans,0,0,0,282,282
Kurrajong Heights - Ebenezer,0,0,0,2562,2562
Pitt Town - McGraths Hill,0,0,0,1373,1373
Rouse Hill - Beaumont Hills,0,0,0,3430,3430
Blacktown (East) - Kings Park,0,0,0,3216,3216
Blacktown (North) - Marayong,0,0,0,2749,2749
Doonside - Woodcroft,0,0,0,3449,3449
Lalor Park - Kings Langley,0,0,0,3544,3544
Seven Hills - Toongabbie,0,0,0,3571,3571
Blacktown (South),0,0,0,1837,1837
Blacktown (West),0,0,0,2389,2389
Glenwood,0,0,0,2432,2432
Parklea - Kellyville Ridge,0,0,0,5976,5976
Riverstone - Marsden Park,0,0,0,2914,2914
Acacia Gardens,0,0,0,643,643
Quakers Hill,0,0,0,3856,3856
Bidwill - Hebersham - Emerton,0,0,0,2497,2497
Glendenning - Dean Park,0,0,0,1340,1340
Hassall Grove - Plumpton,0,0,0,2996,2996
Lethbridge Park - Tregear,0,0,0,3165,3165
Mount Druitt - Whalan,0,0,0,3445,3445
Prospect Reservoir,0,0,0,6,6
Rooty Hill - Minchinbury,0,0,0,3038,3038
Banksmeadow,0,0,0,7,7
Botany,0,0,0,1771,1772
Mascot - Eastlakes,0,0,0,4481,4481
Pagewood - Hillsdale - Daceyville,0,0,0,1672,1672
Port Botany Industrial,0,0,0,0,0
Sydney Airport,0,0,0,18,18
Marrickville,0,0,0,5283,5283
Petersham - Stanmore,0,0,0,4439,4439
Sydenham - Tempe - St Peters,0,0,0,1560,1560
Darlinghurst,0,0,0,2583,2583
Erskineville - Alexandria,0,0,0,4321,4321
Glebe - Forest Lodge,0,0,0,4165,4165
Newtown - Camperdown - Darlington,0,0,0,5489,5489
Potts Point - Woolloomooloo,0,0,0,4526,4526
Pyrmont - Ultimo,0,0,0,4972,4972
Redfern - Chippendale,0,0,0,4934,4934
Surry Hills,0,0,0,3947,3947
Sydney - Haymarket - The Rocks,0,0,0,7377,7380
Waterloo - Beaconsfield,0,0,0,7422,7419
Bondi - Tamarama - Bronte,0,0,0,4127,4127
Bondi Beach - North Bondi,0,0,0,5109,5109
Bondi Junction - Waverly,0,0,0,3315,3315
Centennial Park,0,0,0,0,0
Double Bay - Bellevue Hill,0,0,0,4413,4413
Dover Heights,0,0,0,1715,1715
Paddington - Moore Park,0,0,0,3458,3458
Rose Bay - Vaucluse - Watsons Bay,0,0,0,1418,1418
Woollahra,0,0,0,1335,1335
Coogee - Clovelly,0,0,0,5284,5284
Malabar - La Perouse - Chifley,0,4,9,2864,2877
Kensington (NSW),0,0,0,2310,2312
Kingsford,0,0,0,2269,2269
Maroubra - North,0,0,0,1477,1477
Maroubra - South,0,0,0,1738,1738
Maroubra - West,0,0,0,1640,1640
Randwick - North,0,0,0,3634,3634
Randwick - South,0,0,0,2703,2703
Bass Hill - Georges Hall,0,0,0,2788,2788
Chullora,0,0,0,183,183
Condell Park,0,0,0,1665,1665
Greenacre - Mount Lewis,0,0,0,3444,3444
Padstow,0,0,0,2143,2143
Panania - Milperra - Picnic Point,0,0,0,3480,3480
Revesby,0,0,0,2295,2295
Yagoona - Birrong,0,0,0,2859,2859
Bankstown - North,0,0,0,2733,2733
Bankstown - South,0,0,0,2461,2461
Belmore - Belfield,0,0,0,2722,2722
Canterbury (South) - Campsie,0,0,0,5293,5293
Kingsgrove (North) - Earlwood,0,0,0,3114,3114
Punchbowl,0,0,0,2910,2910
Roselands,0,0,0,1896,1896
Lakemba,0,0,0,2643,2643
Wiley Park,0,0,0,1750,1750
Hurstville,0,0,0,4184,4184
Mortdale - Penshurst,0,0,0,3887,3887
Narwee - Beverly Hills,0,0,0,1976,1976
Oatley - Hurstville Grove,0,0,0,1610,1610
Peakhurst - Lugarno,0,0,0,2113,2113
Riverwood,0,0,0,1623,1623
South Hurstville - Blakehurst,0,0,0,3516,3516
Arncliffe - Bardwell Valley,0,0,0,4624,4624
Bexley,0,0,0,4146,4146
Kingsgrove (South) - Bardwell Park,0,0,0,1679,1679
Kogarah,0,0,0,2204,2204
Kogarah Bay - Carlton - Allawah,0,0,0,2562,2562
Monterey - Brighton-le-Sands - Kyeemagh,0,0,0,2200,2200
Rockdale - Banksia,0,0,0,3745,3745
Sans Souci - Ramsgate,0,0,0,2135,2135
Concord - Mortlake - Cabarita,0,0,0,2966,2966
Concord West - North Strathfield,0,0,0,5432,5432
Drummoyne - Rodd Point,0,0,0,2962,2962
Five Dock - Abbotsford,0,0,0,3302,3302
Balmain,0,0,0,2674,2674
Leichhardt - Annandale,0,0,0,5011,5011
Lilyfield - Rozelle,0,0,0,2672,2672
Ashfield,0,0,0,4661,4661
Burwood - Croydon,0,0,0,4294,4294
Canterbury (North) - Ashbury,0,0,0,1654,1654
Croydon Park - Enfield,0,0,0,2546,2546
Dulwich Hill - Lewisham,0,0,0,3237,3237
Haberfield - Summer Hill,0,0,0,2179,2179
Homebush,0,0,0,3488,3488
Strathfield,0,0,0,4079,4079
Strathfield South,0,0,0,523,523
Chatswood (East) - Artarmon,0,0,0,5601,5601
Chatswood (West) - Lane Cove North,0,0,0,4061,4061
Lane Cove - Greenwich,0,0,0,3976,3976
St Leonards - Naremburn,0,0,0,2511,2511
Willoughby - Castle Cove - Northbridge,0,0,0,3128,3128
Asquith - Mount Colah,0,0,0,2386,2386
Berowra - Brooklyn - Cowan,0,0,0,1400,1400
Normanhurst - Thornleigh - Westleigh,0,0,0,2169,2169
Hornsby - East,0,0,0,2505,2505
Hornsby - West,0,0,0,1516,1516
Waitara - Wahroonga (West),0,0,0,1775,1775
Gordon - Killara,0,0,0,2561,2561
Lindfield - Roseville,0,0,0,2825,2825
Pymble,0,0,0,1853,1853
St Ives,0,0,0,2329,2329
Turramurra,0,0,0,1938,1938
Wahroonga (East) - Warrawee,0,0,0,1803,1803
Cremorne - Cammeray,0,0,0,3786,3786
Crows Nest - Waverton,0,0,0,4249,4249
Mosman,0,0,0,4089,4089
Neutral Bay - Kirribilli,0,0,0,4048,4048
North Sydney - Lavender Bay,0,0,0,2295,2295
Balgowlah - Clontarf - Seaforth,0,0,0,2576,2576
Manly - Fairlight,0,0,0,4425,4425
Avalon - Palm Beach,0,0,0,1121,1121
Bayview - Elanora Heights,0,0,0,1005,1005
Newport - Bilgola,0,0,0,1432,1432
Warriewood - Mona Vale,0,0,0,3038,3038
Beacon Hill - Narraweena,0,0,0,1659,1659
Cromer,0,0,0,878,878
Dee Why - North Curl Curl,0,0,0,4632,4632
Forestville - Killarney Heights,0,0,0,1428,1428
Frenchs Forest - Belrose,0,0,0,2723,2723
Freshwater - Brookvale,0,0,0,3863,3863
Manly Vale - Allambie Heights,0,0,0,2399,2399
Narrabeen - Collaroy,0,0,0,3515,3515
Terrey Hills - Duffys Forest,0,0,0,351,351
Camden - Ellis Lane,0,0,0,1565,1565
Elderslie - Harrington Park,0,0,0,3150,3150
Mount Annan - Currans Hill,0,0,0,4783,4783
Bradbury - Wedderburn,0,0,0,2793,2793
Campbelltown - Woodbine,0,0,0,2694,2694
Claymore - Eagle Vale - Raby,0,0,0,2946,2946
Holsworthy Military Area,0,0,0,0,0
Ingleburn - Denham Court,0,0,0,2965,2965
Leumeah - Minto Heights,0,0,0,2356,2356
Macquarie Fields - Glenfield,0,0,0,3600,3600
Minto - St Andrews,0,0,0,2954,2954
Rosemeadow - Glen Alpine,0,0,0,2779,2779
Bargo,0,0,0,716,716
Douglas Park - Appin,0,0,0,1330,1330
Picton - Tahmoor - Buxton,0,0,0,2181,2181
The Oaks - Oakdale,0,0,0,1126,1126
Blackheath - Megalong Valley,0,0,0,562,562
Blaxland - Warrimoo - Lapstone,0,0,0,2259,2259
Blue Mountains - North,0,0,0,0,0
Katoomba - Leura,0,0,0,1442,1442
Lawson - Hazelbrook - Linden,0,0,0,1317,1317
Springwood - Winmalee,0,0,0,2467,2467
Wentworth Falls,0,0,0,586,586
Blue Mountains - South,0,0,0,0,0
Cambridge Park,0,0,0,2327,2327
Castlereagh - Cranebrook,0,0,0,3954,3954
Emu Plains - Leonay,0,0,0,2011,2011
Glenmore Park - Regentville,0,0,0,3253,3253
Jamisontown - South Penrith,0,0,0,2543,2543
Kingswood - Werrington,0,0,0,3227,3227
Mulgoa - Luddenham - Orchard Hills,0,0,0,1382,1382
Penrith,0,0,0,1981,1981
Warragamba - Silverdale,0,0,0,653,653
Richmond - Clarendon,0,0,0,1797,1797
Windsor - Bligh Park,0,0,0,2155,2155
Yarramundi - Londonderry,0,0,0,942,942
Erskine Park,0,0,0,814,814
St Clair,0,0,0,2902,2902
Colyton - Oxley Park,0,0,0,1657,1657
St Marys - North St Marys,0,0,0,2376,2376
Homebush Bay - Silverwater,0,0,0,4315,4315
Rookwood Cemetery,0,0,0,0,0
Auburn - Central,0,0,0,2534,2534
Auburn - North,0,0,0,1850,1850
Auburn - South,0,0,0,1193,1193
Berala,0,0,0,1307,1307
Lidcombe,0,0,0,3377,3377
Regents Park,0,0,0,682,682
Carlingford,0,0,0,3636,3636
Ermington - Rydalmere,0,0,0,3236,3236
Oatlands - Dundas Valley,0,0,0,2687,2687
Chester Hill - Sefton,0,0,0,2353,2353
Fairfield - East,0,0,0,2107,2107
Granville - Clyde,0,0,0,3435,3435
Greystanes - Pemulwuy,0,0,0,3872,3872
Guildford - South Granville,0,0,0,3077,3077
Guildford West - Merrylands West,0,0,0,3123,3123
Merrylands - Holroyd,0,0,0,4587,4587
Smithfield Industrial,0,0,0,0,0
Yennora Industrial,0,0,0,0,0
North Parramatta,0,0,0,4560,4560
North Rocks,0,0,0,963,963
Northmead,0,0,0,4489,4489
Parramatta - Rosehill,0,0,0,7217,7217
Toongabbie - Constitution Hill,0,0,0,3136,3136
Winston Hills,0,0,0,1497,1497
Pendle Hill - Girraween,0,0,0,2120,2120
Wentworthville - Westmead,0,0,0,2838,2838
Epping - North Epping,0,0,0,3930,3930
