SA2,Has need for assistance with core activities,Does not have need for assistance with core activities,Not stated,Total
Braidwood,7,319,52,377
Karabar,24,1012,73,1107
Queanbeyan,45,1644,168,1855
Queanbeyan - East,22,698,52,768
Queanbeyan Region,23,1902,206,2136
Queanbeyan West - Jerrabomberra,28,1668,82,1780
Bombala,5,212,14,219
Cooma,23,634,57,720
Cooma Region,10,250,34,288
Jindabyne - Berridale,13,805,103,920
Batemans Bay,36,606,67,707
Batemans Bay - South,27,633,62,721
Bega - Tathra,27,760,71,849
Bega-Eden Hinterland,29,651,64,745
Broulee - Tomakin,7,243,17,269
Deua - Wadbilliga,0,0,0,0
Eden,10,274,28,308
Eurobodalla Hinterland,8,229,28,263
Merimbula - Tura Beach,25,798,64,889
Moruya - Tuross Head,35,591,55,678
Narooma - Bermagui,18,553,71,641
Goulburn,79,2503,191,2773
Goulburn Region,31,1089,111,1226
Yass,26,700,53,777
Yass Region,15,1239,99,1348
Young,24,1070,76,1169
Young Region,14,612,49,679
Avoca Beach - Copacabana,7,800,54,863
Box Head - MacMasters Beach,21,988,45,1048
Calga - Kulnura,10,413,45,471
Erina - Green Point,32,1214,63,1317
Gosford - Springfield,65,2396,193,2660
Kariong,21,766,38,827
Kincumber - Picketts Valley,16,681,31,729
Narara,22,773,31,833
Niagara Park - Lisarow,24,879,42,945
Point Clare - Koolewong,21,663,36,709
Saratoga - Davistown,12,749,29,790
Terrigal - North Avoca,17,1510,96,1623
Umina - Booker Bay - Patonga,62,2412,195,2671
Wamberal - Forresters Beach,19,1106,61,1185
Woy Woy - Blackwall,45,1370,108,1519
Wyoming,37,1252,65,1354
Bateau Bay - Killarney Vale,79,2449,141,2668
Blue Haven - San Remo,60,1370,66,1486
Budgewoi - Buff Point - Halekulani,30,912,68,1008
Chittaway Bay - Tumbi Umbi,46,1711,86,1843
Gorokan - Kanwal - Charmhaven,81,2227,183,2491
Jilliby - Yarramalong,6,334,29,368
Lake Munmorah - Mannering Park,19,934,57,1008
Ourimbah - Fountaindale,23,565,17,600
Summerland Point - Gwandalan,20,575,27,626
The Entrance,47,1560,154,1759
Toukley - Norah Head,27,915,67,1001
Tuggerah - Kangy Angy,10,674,45,731
Warnervale - Wadalba,47,2034,70,2149
Wyong,33,947,84,1070
Bathurst,64,2616,198,2873
Bathurst - East,32,1309,68,1411
Bathurst Region,12,548,46,609
Oberon,7,374,42,427
Condobolin,14,654,91,756
Cowra,23,802,85,912
Cowra Region,14,426,45,489
Forbes,24,942,103,1066
Grenfell,14,281,34,328
Parkes (NSW),29,1137,108,1275
Parkes Region,6,268,33,303
West Wyalong,13,539,76,624
Lithgow,50,1195,126,1376
Lithgow Region,12,728,118,857
Mudgee,38,1349,146,1533
Mudgee Region - East,14,258,35,299
Mudgee Region - West,24,900,141,1060
Wollangambe - Wollemi,0,0,0,0
Blayney,31,753,67,847
Orange,69,2074,190,2334
Orange - North,62,2687,164,2918
Orange Region,16,1138,95,1252
Grafton,72,1814,162,2049
Grafton Region,57,1190,128,1369
Maclean - Yamba - Iluka,37,1177,98,1315
Bellingen,8,579,52,642
Coffs Harbour - North,92,1832,149,2066
Coffs Harbour - South,38,1036,98,1174
Coramba - Nana Glen - Bucca,11,377,43,428
Dorrigo,3,224,28,256
Korora - Emerald Beach,9,945,62,1019
Sawtell - Boambee,62,1956,107,2125
Urunga,12,334,25,373
Woolgoolga - Arrawarra,40,1253,121,1414
Bourke - Brewarrina,7,429,72,506
Cobar,12,547,76,635
Coonamble,14,367,80,458
Nyngan - Warren,5,479,55,539
Walgett - Lightning Ridge,22,633,102,753
Broken Hill,61,1801,189,2045
Far West,0,243,57,300
Coonabarabran,24,641,79,747
Dubbo - East,38,1211,105,1353
Dubbo - South,41,2222,163,2421
Dubbo - West,21,1115,97,1230
Dubbo Region,14,537,66,616
Gilgandra,9,402,40,454
Narromine,10,622,65,705
Wellington,24,685,151,862
Branxton - Greta - Pokolbin,29,1288,101,1420
Cessnock,92,2365,196,2656
Cessnock Region,24,782,118,919
Dungog,26,853,79,951
Kurri Kurri - Abermain,87,2008,147,2240
Singleton,40,2002,143,2184
Singleton Region,8,481,72,563
Maitland,22,915,76,1015
Maitland - East,103,3358,190,3652
Maitland - North,15,894,53,964
Maitland - West,79,2979,169,3223
Thornton - Millers Forest,36,1342,31,1412
Anna Bay,10,505,28,539
Lemon Tree Passage - Tanilba Bay,22,558,59,631
Nelson Bay Peninsula,46,1769,122,1942
Raymond Terrace,60,1501,144,1701
Seaham - Woodville,9,515,37,555
Tea Gardens - Hawks Nest,12,254,21,288
Williamtown - Medowie - Karuah,29,1546,145,1717
Muswellbrook,38,1480,92,1615
Muswellbrook Region,12,426,38,476
Scone,11,691,55,764
Scone Region,13,861,117,992
Dapto - Avondale,74,2665,100,2841
Horsley - Kembla Grange,22,1234,33,1287
Port Kembla Industrial,0,0,0,0
Unanderra - Mount Kembla,45,1758,91,1889
Berkeley - Lake Heights - Cringila,74,1556,104,1730
Port Kembla - Warrawong,34,1046,78,1160
Windang - Primbee,11,378,23,414
Illawarra Catchment Reserve,0,0,0,0
Albion Park - Macquarie Pass,52,1829,71,1955
Albion Park Rail,36,773,51,860
Kiama,16,682,36,733
Kiama Downs - Minnamurra,8,598,32,643
Kiama Hinterland - Gerringong,8,692,67,776
Shellharbour - Flinders,44,2113,108,2266
Shellharbour - Oak Flats,41,1088,71,1195
Warilla,91,2093,154,2335
Balgownie - Fairy Meadow,63,2382,132,2575
Corrimal - Tarrawanna - Bellambi,53,1835,94,1981
Figtree - Keiraville,44,2468,109,2627
Helensburgh,6,1114,53,1177
Thirroul - Austinmer - Coalcliff,20,1309,79,1409
Woonona - Bulli - Russell Vale,59,2391,132,2582
Wollongong - East,52,1762,209,2016
Wollongong - West,59,2184,118,2355
Bulahdelah - Stroud,11,381,37,426
Forster,50,1107,85,1237
Forster-Tuncurry Region,14,468,33,523
Tuncurry,18,353,32,407
Kempsey,74,1270,194,1537
Kempsey Region,30,706,83,820
Macksville - Scotts Head,12,400,36,444
Nambucca Heads,22,480,41,541
Nambucca Heads Region,24,626,52,700
South West Rocks,21,368,33,415
Lord Howe Island,0,43,9,56
Laurieton - Bonny Hills,35,1168,93,1299
Port Macquarie - East,62,2774,139,2971
Port Macquarie - West,62,1599,114,1778
Port Macquarie Region,15,436,48,498
Wauchope,30,1054,88,1171
Gloucester,20,369,33,425
Old Bar - Manning Point - Red Head,20,907,39,969
Taree,97,1850,131,2077
Taree Region,34,862,76,976
Wingham,21,464,32,520
Albury - East,29,2022,111,2168
Albury - North,36,1078,123,1249
Albury - South,26,1049,107,1178
Albury Region,25,1063,92,1179
Lavington,78,1572,136,1787
Hay,5,249,46,293
Wentworth - Buronga,10,540,80,631
Wentworth-Balranald Region,11,340,41,392
Corowa,13,437,27,478
Corowa Region,13,567,61,635
Deniliquin,23,711,71,803
Deniliquin Region,9,534,66,613
Moama,8,589,47,640
Tocumwal - Finley - Jerilderie,25,815,111,955
Armidale,60,2499,208,2765
Armidale Region - North,9,435,38,484
Armidale Region - South,15,543,48,611
Walcha,5,267,40,307
Glen Innes,27,718,89,830
Inverell,30,1174,107,1307
Inverell Region - East,11,440,65,510
Inverell Region - West,24,490,59,574
Tenterfield,25,495,68,596
Moree,16,973,122,1110
Moree Region,4,552,91,651
Narrabri,17,786,80,891
Narrabri Region,4,471,79,550
Gunnedah,15,1051,82,1154
Gunnedah Region,5,376,39,421
Quirindi,12,714,81,812
Tamworth - East,64,2272,175,2513
Tamworth - North,35,1782,148,1969
Tamworth - West,31,647,80,763
Tamworth Region,41,1799,163,2005
Belmont - Bennetts Green,43,1834,76,1955
Belmont South - Blacksmiths,20,529,30,574
Charlestown - Dudley,77,3093,158,3322
Glendale - Cardiff - Hillsborough,74,2960,112,3154
Mount Hutton - Windale,48,951,83,1079
Redhead,7,311,14,332
Swansea - Caves Beach,32,1016,48,1102
Valentine - Eleebana,24,1160,24,1207
Warners Bay - Boolaroo,19,1443,72,1534
Bolton Point - Teralba,48,839,45,929
Bonnells Bay - Silverwater,21,894,41,954
Edgeworth - Cameron Park,34,2091,80,2206
Morisset - Cooranbong,51,1359,72,1486
Toronto - Awaba,45,1285,70,1390
Wangi Wangi - Rathmines,20,888,39,946
West Wallsend - Barnsley - Killingworth,20,819,42,885
Adamstown - Kotara,42,2039,59,2150
Beresfield - Hexham,39,939,53,1035
Hamilton - Broadmeadow,24,1470,94,1590
Lambton - New Lambton,38,2113,90,2246
Maryland - Fletcher - Minmi,39,1975,70,2085
Mayfield - Warabrook,60,2186,114,2356
Merewether - The Junction,18,1751,68,1834
Newcastle - Cooks Hill,30,1610,132,1765
Newcastle Port - Kooragang,0,5,0,5
Shortland - Jesmond,60,1285,59,1406
Stockton - Fullerton Cove,33,665,48,740
Wallsend - Elermore Vale,74,2354,113,2537
Waratah - North Lambton,38,1578,72,1686
Wickham - Carrington - Tighes Hill,23,1355,77,1460
Ballina,49,1482,125,1654
Ballina Region,37,1534,123,1700
Bangalow,8,594,98,702
Brunswick Heads - Ocean Shores,20,926,96,1047
Byron Bay,26,1249,240,1510
Evans Head,18,432,56,501
Lennox Head - Skennars Head,3,890,47,948
Mullumbimby,11,759,127,892
Casino,49,1144,90,1288
Casino Region,28,539,64,628
Goonellabah,42,1440,107,1594
Kyogle,21,559,62,640
Lismore,75,1622,167,1862
Lismore Region,52,1405,163,1614
Kingscliff - Fingal Head,20,1401,106,1528
Murwillumbah,27,851,64,941
Murwillumbah Region,23,832,94,945
Pottsville,26,1449,98,1574
Tweed Heads,47,1802,183,2038
Banora Point,27,1459,72,1553
Terranora - North Tumblegum,11,330,19,359
Tweed Heads South,26,655,50,732
Griffith (NSW),49,2290,229,2565
Griffith Region,20,1312,155,1492
Leeton,18,984,94,1087
Narrandera,13,540,71,625
Tumbarumba,10,280,32,319
Tumut,12,615,60,691
Tumut Region,9,430,43,485
Cootamundra,23,646,69,743
Gundagai,4,341,39,380
Junee,19,509,69,592
Temora,15,583,49,648
Wagga Wagga - East,47,1963,102,2114
Wagga Wagga - North,0,561,28,602
Wagga Wagga - South,56,2663,146,2874
Wagga Wagga - West,42,1488,122,1651
Wagga Wagga Region,35,1492,145,1672
Berry - Kangaroo Valley,7,663,60,735
Callala Bay - Currarong,8,271,20,297
Culburra Beach,7,368,43,424
Ettrema - Sassafras - Budawang,0,3,0,3
Huskisson - Vincentia,10,408,27,438
North Nowra - Bomaderry,44,1554,101,1698
Nowra,77,2124,210,2411
St Georges Basin - Erowal Bay,49,1203,72,1322
Sussex Inlet - Berrara,5,249,23,280
Tomerong - Wandandian - Woollamia,7,299,25,333
Ulladulla,35,1222,90,1349
Ulladulla Region,12,342,44,391
Bowral,25,922,64,1013
Hill Top - Colo Vale,17,700,43,758
Mittagong,17,837,65,918
Moss Vale - Berrima,24,997,88,1113
Robertson - Fitzroy Falls,5,312,25,346
Southern Highlands,18,500,33,550
Baulkham Hills (East),35,3369,115,3517
Baulkham Hills (West) - Bella Vista,30,2421,91,2539
Glenhaven,7,529,21,560
West Pennant Hills,12,1337,41,1391
Castle Hill - Central,12,1089,49,1153
Castle Hill - East,4,439,8,449
Castle Hill - North,14,1274,45,1332
Castle Hill - South,27,1219,58,1306
Castle Hill - West,3,657,20,680
Cherrybrook,41,1961,52,2050
Kellyville,34,3230,120,3388
Dural - Kenthurst - Wisemans Ferry,42,2025,119,2186
Galston - Laughtondale,13,495,20,524
Bilpin - Colo - St Albans,0,247,31,282
Kurrajong Heights - Ebenezer,38,2369,154,2562
Pitt Town - McGraths Hill,14,1304,59,1373
Rouse Hill - Beaumont Hills,43,3252,136,3430
Blacktown (East) - Kings Park,39,3003,178,3216
Blacktown (North) - Marayong,60,2575,108,2749
Doonside - Woodcroft,84,3192,167,3449
Lalor Park - Kings Langley,75,3287,185,3544
Seven Hills - Toongabbie,56,3335,177,3571
Blacktown (South),34,1699,103,1837
Blacktown (West),42,2240,105,2389
Glenwood,29,2332,75,2432
Parklea - Kellyville Ridge,65,5664,249,5976
Riverstone - Marsden Park,43,2680,190,2914
Acacia Gardens,6,611,20,643
Quakers Hill,48,3659,152,3856
Bidwill - Hebersham - Emerton,73,2175,249,2497
Glendenning - Dean Park,20,1253,64,1340
Hassall Grove - Plumpton,41,2783,167,2996
Lethbridge Park - Tregear,88,2797,277,3165
Mount Druitt - Whalan,85,3146,210,3445
Prospect Reservoir,0,0,7,6
Rooty Hill - Minchinbury,36,2849,157,3038
Banksmeadow,0,7,0,7
Botany,14,1618,139,1772
Mascot - Eastlakes,52,4141,294,4481
Pagewood - Hillsdale - Daceyville,17,1491,161,1672
Port Botany Industrial,0,0,0,0
Sydney Airport,0,6,12,18
Marrickville,61,4775,447,5283
Petersham - Stanmore,46,3946,444,4439
Sydenham - Tempe - St Peters,21,1427,109,1560
Darlinghurst,14,2170,403,2583
Erskineville - Alexandria,24,3943,363,4321
Glebe - Forest Lodge,32,3697,426,4165
Newtown - Camperdown - Darlington,38,4950,508,5489
Potts Point - Woolloomooloo,21,3753,750,4526
Pyrmont - Ultimo,23,4412,536,4972
Redfern - Chippendale,40,4293,604,4934
Surry Hills,26,3440,482,3947
Sydney - Haymarket - The Rocks,32,6261,1085,7380
Waterloo - Beaconsfield,50,6611,760,7419
Bondi - Tamarama - Bronte,8,3622,491,4127
Bondi Beach - North Bondi,22,4420,665,5109
Bondi Junction - Waverly,21,2873,421,3315
Centennial Park,0,0,0,0
Double Bay - Bellevue Hill,19,3908,492,4413
Dover Heights,16,1591,109,1715
Paddington - Moore Park,10,3058,384,3458
Rose Bay - Vaucluse - Watsons Bay,4,1299,111,1418
Woollahra,12,1213,112,1335
Coogee - Clovelly,28,4772,481,5284
Malabar - La Perouse - Chifley,48,2572,252,2877
Kensington (NSW),22,2077,216,2312
Kingsford,20,2118,130,2269
Maroubra - North,12,1380,81,1477
Maroubra - South,31,1565,148,1738
Maroubra - West,11,1515,112,1640
Randwick - North,26,3386,220,3634
Randwick - South,19,2423,263,2703
Bass Hill - Georges Hall,83,2551,148,2788
Chullora,0,160,22,183
Condell Park,46,1508,104,1665
Greenacre - Mount Lewis,108,3083,252,3444
Padstow,37,2001,102,2143
Panania - Milperra - Picnic Point,55,3244,182,3480
Revesby,38,2170,86,2295
Yagoona - Birrong,55,2640,164,2859
Bankstown - North,45,2462,225,2733
Bankstown - South,62,2179,219,2461
Belmore - Belfield,44,2519,156,2722
Canterbury (South) - Campsie,61,4902,335,5293
Kingsgrove (North) - Earlwood,33,2867,213,3114
Punchbowl,77,2646,191,2910
Roselands,42,1739,113,1896
Lakemba,45,2419,177,2643
Wiley Park,35,1567,149,1750
Hurstville,33,3951,197,4184
Mortdale - Penshurst,32,3622,232,3887
Narwee - Beverly Hills,35,1850,94,1976
Oatley - Hurstville Grove,23,1530,58,1610
Peakhurst - Lugarno,35,1996,80,2113
Riverwood,33,1497,100,1623
South Hurstville - Blakehurst,25,3349,135,3516
Arncliffe - Bardwell Valley,42,4230,351,4624
Bexley,57,3863,233,4146
Kingsgrove (South) - Bardwell Park,29,1568,79,1679
Kogarah,13,2068,119,2204
Kogarah Bay - Carlton - Allawah,31,2403,130,2562
Monterey - Brighton-le-Sands - Kyeemagh,30,1968,200,2200
Rockdale - Banksia,33,3490,224,3745
Sans Souci - Ramsgate,29,1962,146,2135
Concord - Mortlake - Cabarita,30,2787,150,2966
Concord West - North Strathfield,24,5058,345,5432
Drummoyne - Rodd Point,15,2700,252,2962
Five Dock - Abbotsford,46,3014,244,3302
Balmain,17,2397,261,2674
Leichhardt - Annandale,52,4539,416,5011
Lilyfield - Rozelle,25,2406,234,2672
Ashfield,49,4282,327,4661
Burwood - Croydon,33,3990,269,4294
Canterbury (North) - Ashbury,12,1530,112,1654
Croydon Park - Enfield,25,2381,136,2546
Dulwich Hill - Lewisham,28,2919,289,3237
Haberfield - Summer Hill,27,2014,135,2179
Homebush,22,3126,338,3488
Strathfield,35,3767,275,4079
Strathfield South,9,488,33,523
Chatswood (East) - Artarmon,38,5217,352,5601
Chatswood (West) - Lane Cove North,29,3797,228,4061
Lane Cove - Greenwich,27,3741,209,3976
St Leonards - Naremburn,17,2298,205,2511
Willoughby - Castle Cove - Northbridge,26,2957,151,3128
Asquith - Mount Colah,35,2271,83,2386
Berowra - Brooklyn - Cowan,17,1334,40,1400
Normanhurst - Thornleigh - Westleigh,32,2060,77,2169
Hornsby - East,35,2387,85,2505
Hornsby - West,25,1392,97,1516
Waitara - Wahroonga (West),10,1689,80,1775
Gordon - Killara,16,2433,104,2561
Lindfield - Roseville,21,2691,117,2825
Pymble,12,1777,69,1853
St Ives,16,2242,65,2329
Turramurra,23,1835,79,1938
Wahroonga (East) - Warrawee,22,1706,78,1803
Cremorne - Cammeray,17,3509,259,3786
Crows Nest - Waverton,24,3927,293,4249
Mosman,33,3744,314,4089
Neutral Bay - Kirribilli,11,3674,358,4048
North Sydney - Lavender Bay,11,2039,250,2295
Balgowlah - Clontarf - Seaforth,15,2422,132,2576
Manly - Fairlight,18,4031,372,4425
Avalon - Palm Beach,10,1045,65,1121
Bayview - Elanora Heights,13,932,59,1005
Newport - Bilgola,24,1356,53,1432
Warriewood - Mona Vale,34,2830,168,3038
Beacon Hill - Narraweena,29,1552,77,1659
Cromer,6,833,39,878
Dee Why - North Curl Curl,28,4303,296,4632
Forestville - Killarney Heights,19,1365,48,1428
Frenchs Forest - Belrose,46,2599,74,2723
Freshwater - Brookvale,20,3571,268,3863
Manly Vale - Allambie Heights,16,2271,112,2399
Narrabeen - Collaroy,34,3251,223,3515
Terrey Hills - Duffys Forest,11,325,19,351
Camden - Ellis Lane,36,1473,57,1565
Elderslie - Harrington Park,45,2971,134,3150
Mount Annan - Currans Hill,60,4512,208,4783
Bradbury - Wedderburn,98,2538,157,2793
Campbelltown - Woodbine,70,2440,181,2694
Claymore - Eagle Vale - Raby,73,2678,195,2946
Holsworthy Military Area,0,0,0,0
Ingleburn - Denham Court,54,2714,195,2965
Leumeah - Minto Heights,65,2161,127,2356
Macquarie Fields - Glenfield,87,3282,232,3600
Minto - St Andrews,71,2722,157,2954
Rosemeadow - Glen Alpine,75,2505,190,2779
Bargo,10,660,41,716
Douglas Park - Appin,13,1245,74,1330
Picton - Tahmoor - Buxton,34,1994,154,2181
The Oaks - Oakdale,11,1052,63,1126
Blackheath - Megalong Valley,11,497,49,562
Blaxland - Warrimoo - Lapstone,35,2154,71,2259
Blue Mountains - North,0,0,0,0
Katoomba - Leura,54,1272,115,1442
Lawson - Hazelbrook - Linden,23,1226,65,1317
Springwood - Winmalee,61,2329,82,2467
Wentworth Falls,18,534,31,586
Blue Mountains - South,0,0,0,0
Cambridge Park,45,2155,131,2327
Castlereagh - Cranebrook,76,3653,225,3954
Emu Plains - Leonay,34,1777,203,2011
Glenmore Park - Regentville,41,3085,132,3253
Jamisontown - South Penrith,49,2344,146,2543
Kingswood - Werrington,82,2955,192,3227
Mulgoa - Luddenham - Orchard Hills,25,1249,108,1382
Penrith,52,1791,147,1981
Warragamba - Silverdale,7,614,32,653
Richmond - Clarendon,47,1642,116,1797
Windsor - Bligh Park,59,1978,123,2155
Yarramundi - Londonderry,11,702,228,942
Erskine Park,13,771,35,814
St Clair,53,2674,174,2902
Colyton - Oxley Park,54,1474,130,1657
St Marys - North St Marys,70,2091,212,2376
Homebush Bay - Silverwater,20,3661,634,4315
Rookwood Cemetery,0,0,0,0
Auburn - Central,62,2311,156,2534
Auburn - North,29,1705,120,1850
Auburn - South,21,1105,71,1193
Berala,17,1243,43,1307
Lidcombe,37,3133,206,3377
Regents Park,7,640,33,682
Carlingford,47,3470,118,3636
Ermington - Rydalmere,57,3023,155,3236
Oatlands - Dundas Valley,42,2509,140,2687
Chester Hill - Sefton,64,2136,155,2353
Fairfield - East,64,1842,199,2107
Granville - Clyde,76,3098,262,3435
Greystanes - Pemulwuy,63,3619,188,3872
Guildford - South Granville,107,2681,291,3077
Guildford West - Merrylands West,87,2821,216,3123
Merrylands - Holroyd,117,4222,248,4587
Smithfield Industrial,0,0,0,0
Yennora Industrial,0,0,0,0
North Parramatta,54,4104,399,4560
North Rocks,9,926,23,963
Northmead,30,4110,351,4489
Parramatta - Rosehill,35,6514,664,7217
Toongabbie - Constitution Hill,49,2914,175,3136
Winston Hills,27,1440,31,1497
