SA2,Fully engaged,Partially engaged,At least partially engaged,Not Engaged,Engagement status undetermined/Not Stated,Total
Braidwood,146,88,20,79,42,377
Karabar,540,249,61,191,63,1107
Queanbeyan,951,356,102,276,168,1855
Queanbeyan - East,424,144,38,109,49,768
Queanbeyan Region,1069,507,155,213,184,2136
Queanbeyan West - Jerrabomberra,960,440,83,222,72,1780
Bombala,80,64,16,53,9,219
Cooma,289,211,35,138,53,720
Cooma Region,128,81,14,39,25,288
Jindabyne - Berridale,456,267,44,69,85,920
Batemans Bay,213,226,22,188,51,707
Batemans Bay - South,248,227,29,157,54,721
Bega - Tathra,286,270,47,183,58,849
Bega-Eden Hinterland,238,230,32,183,60,745
Broulee - Tomakin,103,92,12,40,16,269
Deua - Wadbilliga,0,0,0,0,0,0
Eden,89,96,12,87,22,308
Eurobodalla Hinterland,61,108,21,53,19,263
Merimbula - Tura Beach,325,305,42,160,55,889
Moruya - Tuross Head,223,236,26,143,45,678
Narooma - Bermagui,197,206,27,156,61,641
Goulburn,1116,766,131,593,167,2773
Goulburn Region,461,387,73,210,91,1226
Yass,364,200,54,130,35,777
Yass Region,659,355,80,176,86,1348
Young,385,371,42,303,76,1169
Young Region,248,181,30,170,47,679
Avoca Beach - Copacabana,335,294,47,136,41,863
Box Head - MacMasters Beach,397,364,49,200,40,1048
Calga - Kulnura,189,123,21,95,39,471
Erina - Green Point,520,424,71,241,60,1317
Gosford - Springfield,1176,668,109,528,168,2660
Kariong,346,240,41,172,32,827
Kincumber - Picketts Valley,277,245,47,136,18,729
Narara,349,259,36,166,21,833
Niagara Park - Lisarow,387,298,50,193,26,945
Point Clare - Koolewong,295,205,36,151,31,709
Saratoga - Davistown,317,275,44,134,26,790
Terrigal - North Avoca,739,469,72,261,78,1623
Umina - Booker Bay - Patonga,920,798,123,660,165,2671
Wamberal - Forresters Beach,459,419,81,173,49,1185
Woy Woy - Blackwall,579,398,88,372,83,1519
Wyoming,554,396,48,292,62,1354
Bateau Bay - Killarney Vale,974,865,132,558,137,2668
Blue Haven - San Remo,513,450,65,406,61,1486
Budgewoi - Buff Point - Halekulani,340,311,46,250,59,1008
Chittaway Bay - Tumbi Umbi,756,580,88,352,63,1843
Gorokan - Kanwal - Charmhaven,876,689,101,668,162,2491
Jilliby - Yarramalong,138,110,23,65,28,368
Lake Munmorah - Mannering Park,358,327,38,229,51,1008
Ourimbah - Fountaindale,265,189,20,108,14,600
Summerland Point - Gwandalan,222,222,28,132,28,626
The Entrance,617,493,83,443,129,1759
Toukley - Norah Head,324,312,45,264,52,1001
Tuggerah - Kangy Angy,294,216,19,160,42,731
Warnervale - Wadalba,873,663,110,453,60,2149
Wyong,366,273,30,331,73,1070
Bathurst,1262,808,131,513,162,2873
Bathurst - East,595,438,76,248,59,1411
Bathurst Region,242,190,30,101,45,609
Oberon,153,123,18,95,39,427
Condobolin,226,195,52,191,88,756
Cowra,282,282,34,238,71,912
Cowra Region,166,163,19,99,43,489
Forbes,373,324,60,221,84,1066
Grenfell,112,118,14,70,25,328
Parkes (NSW),449,371,55,305,98,1275
Parkes Region,94,79,18,77,33,303
West Wyalong,214,190,22,140,62,624
Lithgow,419,408,74,357,117,1376
Lithgow Region,282,242,53,176,112,857
Mudgee,507,481,70,354,122,1533
Mudgee Region - East,75,75,13,111,31,299
Mudgee Region - West,286,313,54,286,123,1060
Wollangambe - Wollemi,0,0,0,0,0,0
Blayney,307,260,34,181,64,847
Orange,972,579,91,518,171,2334
Orange - North,1301,826,135,505,147,2918
Orange Region,490,401,75,203,78,1252
Grafton,693,589,70,550,151,2049
Grafton Region,394,365,63,418,128,1369
Maclean - Yamba - Iluka,415,433,50,334,87,1315
Bellingen,178,229,33,157,42,642
Coffs Harbour - North,810,607,79,431,136,2066
Coffs Harbour - South,477,361,38,216,83,1174
Coramba - Nana Glen - Bucca,137,144,24,84,41,428
Dorrigo,57,79,14,83,17,256
Korora - Emerald Beach,411,330,43,179,59,1019
Sawtell - Boambee,790,728,75,451,77,2125
Urunga,134,114,12,85,28,373
Woolgoolga - Arrawarra,511,415,60,319,103,1414
Bourke - Brewarrina,214,72,14,137,67,506
Cobar,228,143,34,157,73,635
Coonamble,157,92,28,111,72,458
Nyngan - Warren,200,153,17,116,55,539
Walgett - Lightning Ridge,242,142,32,242,90,753
Broken Hill,807,502,96,478,160,2045
Far West,88,35,19,103,57,300
Coonabarabran,242,225,32,178,74,747
Dubbo - East,573,322,73,292,95,1353
Dubbo - South,1137,635,108,390,153,2421
Dubbo - West,547,300,60,221,103,1230
Dubbo Region,250,178,37,88,56,616
Gilgandra,146,131,23,119,28,454
Narromine,276,178,24,155,59,705
Wellington,285,180,27,236,142,862
Branxton - Greta - Pokolbin,515,453,65,294,89,1420
Cessnock,831,748,125,767,184,2656
Cessnock Region,317,259,35,207,97,919
Dungog,332,310,42,208,64,951
Kurri Kurri - Abermain,721,679,108,605,131,2240
Singleton,722,689,79,560,132,2184
Singleton Region,165,172,40,124,68,563
Maitland,400,280,48,212,76,1015
Maitland - East,1458,1054,149,832,166,3652
Maitland - North,388,332,49,147,48,964
Maitland - West,1165,949,159,800,152,3223
Thornton - Millers Forest,568,498,63,246,37,1412
Anna Bay,193,187,25,101,22,539
Lemon Tree Passage - Tanilba Bay,206,188,25,174,38,631
Nelson Bay Peninsula,728,627,71,396,118,1942
Raymond Terrace,522,471,80,508,129,1701
Seaham - Woodville,189,212,38,87,31,555
Tea Gardens - Hawks Nest,93,89,9,79,14,288
Williamtown - Medowie - Karuah,630,535,79,351,129,1717
Muswellbrook,511,438,67,493,101,1615
Muswellbrook Region,164,149,24,104,35,476
Scone,321,217,28,147,53,764
Scone Region,354,277,54,201,114,992
Dapto - Avondale,1042,905,129,667,93,2841
Horsley - Kembla Grange,529,450,84,205,31,1287
Port Kembla Industrial,0,0,0,0,0,0
Unanderra - Mount Kembla,755,604,101,356,80,1889
Berkeley - Lake Heights - Cringila,549,460,75,553,91,1730
Port Kembla - Warrawong,368,258,41,413,74,1160
Windang - Primbee,151,130,19,88,28,414
Illawarra Catchment Reserve,0,0,0,0,0,0
Albion Park - Macquarie Pass,707,707,96,378,61,1955
Albion Park Rail,313,279,33,196,47,860
Kiama,297,261,26,118,30,733
Kiama Downs - Minnamurra,236,238,42,94,29,643
Kiama Hinterland - Gerringong,289,262,43,112,59,776
Shellharbour - Flinders,862,796,122,400,91,2266
Shellharbour - Oak Flats,461,377,51,242,54,1195
Warilla,729,725,105,634,137,2335
Balgownie - Fairy Meadow,1097,772,128,461,115,2575
Corrimal - Tarrawanna - Bellambi,806,591,88,417,79,1981
Figtree - Keiraville,1155,796,109,477,93,2627
Helensburgh,456,455,61,162,46,1177
Thirroul - Austinmer - Coalcliff,601,454,82,204,60,1409
Woonona - Bulli - Russell Vale,969,910,146,435,125,2582
Wollongong - East,1132,328,62,302,193,2016
Wollongong - West,1184,541,84,443,109,2355
Bulahdelah - Stroud,137,125,18,120,33,426
Forster,407,409,59,287,73,1237
Forster-Tuncurry Region,130,190,19,146,33,523
Tuncurry,128,126,16,110,26,407
Kempsey,401,408,62,481,181,1537
Kempsey Region,240,256,30,228,74,820
Macksville - Scotts Head,155,117,20,124,32,444
Nambucca Heads,157,139,19,193,43,541
Nambucca Heads Region,200,216,35,211,43,700
South West Rocks,132,125,24,108,25,415
Lord Howe Island,24,12,9,6,10,56
Laurieton - Bonny Hills,460,423,63,291,63,1299
Port Macquarie - East,1223,964,110,545,124,2971
Port Macquarie - West,716,543,60,350,108,1778
Port Macquarie Region,172,134,26,106,52,498
Wauchope,427,351,47,262,76,1171
Gloucester,100,141,10,134,34,425
Old Bar - Manning Point - Red Head,341,331,39,220,31,969
Taree,644,598,69,641,121,2077
Taree Region,294,306,29,268,81,976
Wingham,147,170,21,158,27,520
Albury - East,942,730,100,304,95,2168
Albury - North,470,354,51,265,111,1249
Albury - South,505,337,48,201,97,1178
Albury Region,380,425,53,235,84,1179
Lavington,583,532,87,458,132,1787
Hay,88,87,11,64,38,293
Wentworth - Buronga,202,180,33,156,65,631
Wentworth-Balranald Region,131,108,19,85,39,392
Corowa,161,164,26,95,22,478
Corowa Region,216,216,43,109,48,635
Deniliquin,296,256,26,156,58,803
Deniliquin Region,204,196,29,122,57,613
Moama,272,204,46,90,41,640
Tocumwal - Finley - Jerilderie,315,305,51,194,96,955
Armidale,1334,651,90,505,194,2765
Armidale Region - North,179,147,12,108,34,484
Armidale Region - South,223,225,22,98,40,611
Walcha,95,91,9,74,38,307
Glen Innes,272,233,34,213,80,830
Inverell,448,380,60,338,83,1307
Inverell Region - East,124,155,18,158,53,510
Inverell Region - West,187,169,24,141,53,574
Tenterfield,173,161,24,168,57,596
Moree,442,220,53,268,127,1110
Moree Region,203,171,39,160,81,651
Narrabri,359,248,45,174,69,891
Narrabri Region,156,150,28,139,72,550
Gunnedah,461,314,54,245,75,1154
Gunnedah Region,145,119,21,102,32,421
Quirindi,246,219,39,237,73,812
Tamworth - East,1017,711,111,515,159,2513
Tamworth - North,891,520,84,344,126,1969
Tamworth - West,235,192,23,233,77,763
Tamworth Region,838,568,86,379,139,2005
Belmont - Bennetts Green,705,710,96,381,62,1955
Belmont South - Blacksmiths,204,193,31,116,23,574
Charlestown - Dudley,1372,1112,174,525,135,3322
Glendale - Cardiff - Hillsborough,1348,1037,136,541,97,3154
Mount Hutton - Windale,346,294,47,317,66,1079
Redhead,114,133,12,62,9,332
Swansea - Caves Beach,398,353,68,240,36,1102
Valentine - Eleebana,480,471,55,191,13,1207
Warners Bay - Boolaroo,629,514,65,264,59,1534
Bolton Point - Teralba,317,279,39,257,40,929
Bonnells Bay - Silverwater,363,318,45,198,26,954
Edgeworth - Cameron Park,912,723,131,387,60,2206
Morisset - Cooranbong,546,462,56,356,70,1486
Toronto - Awaba,489,446,68,341,42,1390
Wangi Wangi - Rathmines,371,324,38,179,26,946
West Wallsend - Barnsley - Killingworth,321,303,44,183,37,885
Adamstown - Kotara,952,741,108,305,39,2150
Beresfield - Hexham,359,263,45,313,47,1035
Hamilton - Broadmeadow,737,439,74,251,83,1590
Lambton - New Lambton,997,734,117,304,92,2246
Maryland - Fletcher - Minmi,869,701,110,338,64,2085
Mayfield - Warabrook,1124,627,112,396,109,2356
Merewether - The Junction,933,568,82,192,57,1834
Newcastle - Cooks Hill,1057,339,56,190,122,1765
Newcastle Port - Kooragang,0,0,0,0,0,5
Shortland - Jesmond,662,315,48,322,59,1406
Stockton - Fullerton Cove,299,201,43,144,50,740
Wallsend - Elermore Vale,1103,732,103,514,97,2537
Waratah - North Lambton,822,433,102,272,65,1686
Wickham - Carrington - Tighes Hill,805,363,53,168,65,1460
Ballina,607,514,71,346,115,1654
Ballina Region,622,572,72,323,105,1700
Bangalow,229,254,29,112,78,702
Brunswick Heads - Ocean Shores,304,356,52,243,92,1047
Byron Bay,546,463,64,207,225,1510
Evans Head,181,153,23,98,49,501
Lennox Head - Skennars Head,385,343,42,139,35,948
Mullumbimby,240,305,34,207,110,892
Casino,418,341,74,361,88,1288
Casino Region,185,164,33,186,55,628
Goonellabah,682,440,68,295,102,1594
Kyogle,203,168,27,193,52,640
Lismore,697,550,50,414,153,1862
Lismore Region,517,531,66,343,157,1614
Kingscliff - Fingal Head,569,544,66,246,98,1528
Murwillumbah,305,301,50,229,55,941
Murwillumbah Region,270,312,43,230,88,945
Pottsville,525,571,55,324,96,1574
Tweed Heads,723,588,93,474,164,2038
Banora Point,601,541,58,302,61,1553
Terranora - North Tumblegum,129,125,21,66,17,359
Tweed Heads South,234,234,35,178,51,732
Griffith (NSW),1008,697,92,537,227,2565
Griffith Region,489,475,81,303,146,1492
Leeton,405,293,50,256,82,1087
Narrandera,201,195,25,137,64,625
Tumbarumba,98,96,13,89,24,319
Tumut,220,216,31,167,59,691
Tumut Region,164,156,25,99,38,485
Cootamundra,270,213,35,179,47,743
Gundagai,112,141,15,78,29,380
Junee,241,164,26,114,54,592
Temora,195,227,33,150,33,648
Wagga Wagga - East,954,624,91,354,88,2114
Wagga Wagga - North,311,163,31,66,29,602
Wagga Wagga - South,1290,788,128,533,132,2874
Wagga Wagga - West,796,352,68,319,116,1651
Wagga Wagga Region,666,488,92,298,124,1672
Berry - Kangaroo Valley,247,257,40,124,53,735
Callala Bay - Currarong,112,82,11,73,16,297
Culburra Beach,128,133,20,107,38,424
Ettrema - Sassafras - Budawang,5,0,0,0,0,3
Huskisson - Vincentia,159,139,27,89,24,438
North Nowra - Bomaderry,650,515,72,374,89,1698
Nowra,810,648,104,651,195,2411
St Georges Basin - Erowal Bay,429,396,53,392,61,1322
Sussex Inlet - Berrara,76,99,8,76,20,280
Tomerong - Wandandian - Woollamia,111,118,11,59,22,333
Ulladulla,442,472,61,303,77,1349
Ulladulla Region,114,132,24,80,42,391
Bowral,388,313,46,216,45,1013
Hill Top - Colo Vale,285,237,27,166,39,758
Mittagong,343,325,37,148,59,918
Moss Vale - Berrima,427,356,51,201,78,1113
Robertson - Fitzroy Falls,131,112,11,61,24,346
Southern Highlands,220,172,26,103,24,550
Baulkham Hills (East),1643,910,158,708,97,3517
Baulkham Hills (West) - Bella Vista,1297,645,104,427,64,2539
Glenhaven,235,180,21,94,23,560
West Pennant Hills,721,326,57,252,30,1391
Castle Hill - Central,555,297,37,216,44,1153
Castle Hill - East,207,127,21,87,7,449
Castle Hill - North,616,356,42,291,37,1332
Castle Hill - South,609,332,50,266,49,1306
Castle Hill - West,321,175,41,125,13,680
Cherrybrook,999,507,98,408,44,2050
Kellyville,1603,922,148,626,85,3388
Dural - Kenthurst - Wisemans Ferry,942,644,98,403,100,2186
Galston - Laughtondale,229,146,26,104,15,524
Bilpin - Colo - St Albans,89,85,9,61,35,282
Kurrajong Heights - Ebenezer,1085,811,136,383,149,2562
Pitt Town - McGraths Hill,616,464,49,193,52,1373
Rouse Hill - Beaumont Hills,1574,1016,146,579,121,3430
Blacktown (East) - Kings Park,1418,648,125,870,163,3216
Blacktown (North) - Marayong,1235,559,100,754,93,2749
Doonside - Woodcroft,1622,631,142,908,147,3449
Lalor Park - Kings Langley,1679,815,167,726,157,3544
Seven Hills - Toongabbie,1636,773,148,840,175,3571
Blacktown (South),802,362,80,495,102,1837
Blacktown (West),1053,486,104,635,117,2389
Glenwood,1211,589,111,476,52,2432
Parklea - Kellyville Ridge,2874,1506,286,1091,226,5976
Riverstone - Marsden Park,1382,641,142,581,170,2914
Acacia Gardens,335,153,21,110,18,643
Quakers Hill,1817,945,153,807,133,3856
Bidwill - Hebersham - Emerton,707,430,79,1034,245,2497
Glendenning - Dean Park,567,290,54,378,52,1340
Hassall Grove - Plumpton,1362,583,127,777,141,2996
Lethbridge Park - Tregear,1120,551,108,1099,277,3165
Mount Druitt - Whalan,1236,601,112,1295,202,3445
Prospect Reservoir,0,0,0,0,7,6
Rooty Hill - Minchinbury,1419,604,153,734,138,3038
Banksmeadow,3,0,0,0,0,7
Botany,902,433,80,217,140,1772
Mascot - Eastlakes,2486,824,174,713,278,4481
Pagewood - Hillsdale - Daceyville,789,348,63,324,145,1672
Port Botany Industrial,0,0,0,0,0,0
Sydney Airport,0,3,7,0,12,18
Marrickville,3084,981,211,573,429,5283
Petersham - Stanmore,2760,755,160,342,415,4439
Sydenham - Tempe - St Peters,922,296,77,168,104,1560
Darlinghurst,1689,267,69,153,406,2583
Erskineville - Alexandria,2973,557,186,281,325,4321
Glebe - Forest Lodge,2627,544,153,439,403,4165
Newtown - Camperdown - Darlington,3808,680,197,333,475,5489
Potts Point - Woolloomooloo,2978,408,131,278,726,4526
Pyrmont - Ultimo,3135,604,161,568,498,4972
Redfern - Chippendale,3231,585,129,410,576,4934
Surry Hills,2696,397,109,283,456,3947
Sydney - Haymarket - The Rocks,4461,948,165,796,1006,7380
Waterloo - Beaconsfield,4740,856,258,845,718,7419
Bondi - Tamarama - Bronte,2465,634,179,373,472,4127
Bondi Beach - North Bondi,2942,890,192,452,630,5109
Bondi Junction - Waverly,1870,590,143,329,395,3315
Centennial Park,0,0,0,0,0,0
Double Bay - Bellevue Hill,2625,643,197,493,460,4413
Dover Heights,834,447,79,256,106,1715
Paddington - Moore Park,2211,471,142,267,363,3458
Rose Bay - Vaucluse - Watsons Bay,643,351,59,252,108,1418
Woollahra,811,223,52,147,108,1335
Coogee - Clovelly,3219,891,237,479,450,5284
Malabar - La Perouse - Chifley,1346,687,139,462,235,2877
Kensington (NSW),1462,334,81,230,196,2312
Kingsford,1380,399,57,313,124,2269
Maroubra - North,834,331,55,181,77,1477
Maroubra - South,889,369,77,265,137,1738
Maroubra - West,881,317,74,260,102,1640
Randwick - North,2318,619,152,342,208,3634
Randwick - South,1676,414,107,259,243,2703
Bass Hill - Georges Hall,930,606,105,984,159,2788
Chullora,87,24,10,41,16,183
Condell Park,608,350,64,557,86,1665
Greenacre - Mount Lewis,1068,667,137,1347,227,3444
Padstow,1074,472,99,414,87,2143
Panania - Milperra - Picnic Point,1577,928,171,648,157,3480
Revesby,1069,477,106,560,84,2295
Yagoona - Birrong,1074,519,100,1006,160,2859
Bankstown - North,1020,435,91,973,215,2733
Bankstown - South,857,441,70,879,222,2461
Belmore - Belfield,1173,589,119,689,148,2722
Canterbury (South) - Campsie,2527,1010,162,1286,306,5293
Kingsgrove (North) - Earlwood,1416,804,151,545,203,3114
Punchbowl,945,529,110,1153,174,2910
Roselands,766,427,68,530,94,1896
Lakemba,741,439,48,1248,160,2643
Wiley Park,563,299,44,685,151,1750
Hurstville,2139,758,128,961,195,4184
Mortdale - Penshurst,1930,858,179,700,214,3887
Narwee - Beverly Hills,898,439,70,478,97,1976
Oatley - Hurstville Grove,771,442,74,279,43,1610
Peakhurst - Lugarno,914,617,111,405,70,2113
Riverwood,705,322,67,426,97,1623
South Hurstville - Blakehurst,1743,776,128,744,124,3516
Arncliffe - Bardwell Valley,2635,748,165,743,338,4624
Bexley,1973,928,157,883,208,4146
Kingsgrove (South) - Bardwell Park,814,407,70,319,74,1679
Kogarah,1173,420,88,422,107,2204
Kogarah Bay - Carlton - Allawah,1276,565,107,484,122,2562
Monterey - Brighton-le-Sands - Kyeemagh,1019,476,123,397,187,2200
Rockdale - Banksia,1961,751,155,669,217,3745
Sans Souci - Ramsgate,984,524,99,384,137,2135
Concord - Mortlake - Cabarita,1537,664,131,509,129,2966
Concord West - North Strathfield,2979,896,221,1012,324,5432
Drummoyne - Rodd Point,1622,607,137,374,228,2962
Five Dock - Abbotsford,1774,671,186,455,213,3302
Balmain,1505,469,135,332,241,2674
Leichhardt - Annandale,2867,1011,265,488,383,5011
Lilyfield - Rozelle,1537,493,124,293,221,2672
Ashfield,2596,868,152,736,304,4661
Burwood - Croydon,2369,807,128,744,248,4294
Canterbury (North) - Ashbury,870,379,75,224,104,1654
Croydon Park - Enfield,1282,604,92,453,116,2546
Dulwich Hill - Lewisham,1918,591,145,325,256,3237
Haberfield - Summer Hill,1255,456,85,258,124,2179
Homebush,1722,547,123,767,326,3488
Strathfield,2196,709,124,791,246,4079
Strathfield South,264,97,16,111,30,523
Chatswood (East) - Artarmon,3010,921,199,1147,320,5601
Chatswood (West) - Lane Cove North,2360,741,183,565,205,4061
Lane Cove - Greenwich,2234,818,174,549,195,3976
St Leonards - Naremburn,1562,350,114,301,187,2511
Willoughby - Castle Cove - Northbridge,1421,803,158,619,133,3128
Asquith - Mount Colah,1032,780,120,389,66,2386
Berowra - Brooklyn - Cowan,619,472,65,202,41,1400
Normanhurst - Thornleigh - Westleigh,996,625,114,376,58,2169
Hornsby - East,1249,494,116,573,79,2505
Hornsby - West,693,388,61,289,89,1516
Waitara - Wahroonga (West),876,362,70,402,72,1775
Gordon - Killara,1286,496,98,587,89,2561
Lindfield - Roseville,1361,732,94,539,96,2825
Pymble,897,471,72,347,64,1853
St Ives,1050,633,87,501,60,2329
Turramurra,890,574,81,326,63,1938
Wahroonga (East) - Warrawee,886,432,87,337,63,1803
Cremorne - Cammeray,2399,565,198,391,236,3786
Crows Nest - Waverton,2757,614,198,395,283,4249
Mosman,2210,779,157,645,295,4089
Neutral Bay - Kirribilli,2717,519,144,341,328,4048
North Sydney - Lavender Bay,1491,254,84,235,228,2295
Balgowlah - Clontarf - Seaforth,1160,714,126,462,115,2576
Manly - Fairlight,2712,710,192,462,350,4425
Avalon - Palm Beach,416,401,49,205,53,1121
Bayview - Elanora Heights,429,327,48,152,56,1005
Newport - Bilgola,595,498,68,233,46,1432
Warriewood - Mona Vale,1325,1050,126,404,132,3038
Beacon Hill - Narraweena,707,558,80,238,70,1659
Cromer,364,319,47,117,35,878
Dee Why - North Curl Curl,2503,1031,202,616,279,4632
Forestville - Killarney Heights,591,471,60,271,38,1428
Frenchs Forest - Belrose,1159,946,152,414,51,2723
Freshwater - Brookvale,2100,872,197,452,244,3863
Manly Vale - Allambie Heights,1093,746,131,340,93,2399
Narrabeen - Collaroy,1763,946,184,431,187,3515
Terrey Hills - Duffys Forest,134,126,22,53,22,351
Camden - Ellis Lane,706,495,82,241,44,1565
Elderslie - Harrington Park,1433,900,173,528,117,3150
Mount Annan - Currans Hill,2182,1352,283,791,178,4783
Bradbury - Wedderburn,1061,634,107,840,152,2793
Campbelltown - Woodbine,1164,542,113,708,167,2694
Claymore - Eagle Vale - Raby,1211,654,106,799,174,2946
Holsworthy Military Area,0,0,0,0,0,0
Ingleburn - Denham Court,1232,603,120,827,188,2965
Leumeah - Minto Heights,1040,514,84,598,115,2356
Macquarie Fields - Glenfield,1419,722,116,1119,223,3600
Minto - St Andrews,1208,579,107,930,130,2954
Rosemeadow - Glen Alpine,1044,599,122,815,194,2779
Bargo,274,232,35,133,36,716
Douglas Park - Appin,582,414,78,199,60,1330
Picton - Tahmoor - Buxton,841,623,122,460,126,2181
The Oaks - Oakdale,488,352,49,193,44,1126
Blackheath - Megalong Valley,195,199,20,108,41,562
Blaxland - Warrimoo - Lapstone,1032,700,107,359,62,2259
Blue Mountains - North,0,0,0,0,0,0
Katoomba - Leura,524,443,53,316,105,1442
Lawson - Hazelbrook - Linden,525,400,68,267,50,1317
Springwood - Winmalee,1137,759,121,391,65,2467
Wentworth Falls,230,167,27,139,29,586
Blue Mountains - South,0,0,0,0,0,0
Cambridge Park,1033,577,104,505,103,2327
Castlereagh - Cranebrook,1833,912,234,782,197,3954
Emu Plains - Leonay,849,579,108,290,184,2011
Glenmore Park - Regentville,1550,935,151,492,123,3253
Jamisontown - South Penrith,1125,677,121,481,134,2543
Kingswood - Werrington,1433,720,147,760,170,3227
Mulgoa - Luddenham - Orchard Hills,622,360,75,227,91,1382
Penrith,933,384,87,439,136,1981
Warragamba - Silverdale,268,196,26,140,28,653
Richmond - Clarendon,813,447,61,370,103,1797
Windsor - Bligh Park,896,546,102,507,106,2155
Yarramundi - Londonderry,315,227,37,135,227,942
Erskine Park,404,201,23,162,33,814
St Clair,1339,662,122,621,146,2902
Colyton - Oxley Park,668,331,76,460,124,1657
St Marys - North St Marys,903,449,86,730,208,2376
Homebush Bay - Silverwater,2121,634,169,785,611,4315
Rookwood Cemetery,0,0,0,0,0,0
Auburn - Central,879,389,67,1043,151,2534
Auburn - North,707,323,44,655,125,1850
Auburn - South,431,189,33,480,56,1193
Berala,563,232,33,440,44,1307
Lidcombe,1677,620,104,790,191,3377
Regents Park,261,125,17,234,39,682
Carlingford,1678,805,125,908,114,3636
Ermington - Rydalmere,1474,703,142,771,146,3236
Oatlands - Dundas Valley,1220,571,108,658,133,2687
Chester Hill - Sefton,855,421,64,854,157,2353
Fairfield - East,666,339,65,854,180,2107
Granville - Clyde,1322,620,103,1120,264,3435
Greystanes - Pemulwuy,1681,980,183,856,171,3872
Guildford - South Granville,946,453,101,1283,302,3077
Guildford West - Merrylands West,1176,585,116,1054,189,3123
Merrylands - Holroyd,1843,835,170,1523,223,4587
Smithfield Industrial,0,0,0,0,0,0
Yennora Industrial,0,0,0,0,0,0
North Parramatta,2266,725,136,1046,386,4560
North Rocks,416,265,44,215,16,963
Northmead,2153,764,189,1067,318,4489
Parramatta - Rosehill,3327,1004,221,2024,649,7217
Toongabbie - Constitution Hill,1490,676,128,689,159,3136
Winston Hills,700,469,82,225,26,1497
Pendle Hill - Girraween,884,429,72,614,124,2120
Wentworthville - Westmead,1254,527,83,847,129,2838
Epping - North Epping,2030,815,119,853,117,3930
Pennant Hills - Cheltenham,1111,621,108,398,59,2293
Eastwood - Denistone,1863,788,129,749,133,3661
Gladesville - Huntleys Point,1203,480,89,290,128,2180
