SA2,Very well,Well,Not well,Not at all,Not stated - both language (LANP) and proficiency (ENGP) not stated,"Not stated - language (LANP) stated, proficiency (ENGP) not stated",Not applicable,Total
Braidwood,12,4,0,0,39,0,317,377
Karabar,105,51,3,0,60,0,879,1107
Queanbeyan,307,160,24,0,155,4,1203,1855
Queanbeyan - East,109,85,13,0,44,0,510,768
Queanbeyan Region,123,27,0,0,186,0,1794,2136
Queanbeyan West - Jerrabomberra,188,37,0,0,65,0,1490,1780
Bombala,4,3,0,0,11,0,204,219
Cooma,42,9,9,0,41,0,623,720
Cooma Region,7,0,0,0,26,0,252,288
Jindabyne - Berridale,33,26,15,0,77,3,764,920
Batemans Bay,24,12,0,0,42,0,614,707
Batemans Bay - South,34,15,3,0,52,0,616,721
Bega - Tathra,28,17,4,0,56,0,739,849
Bega-Eden Hinterland,17,8,0,0,55,0,670,745
Broulee - Tomakin,7,4,0,0,20,0,243,269
Deua - Wadbilliga,0,0,0,0,0,0,0,0
Eden,9,12,0,0,25,0,265,308
Eurobodalla Hinterland,4,0,0,0,18,0,240,263
Merimbula - Tura Beach,33,21,0,0,50,0,783,889
Moruya - Tuross Head,20,9,9,0,47,0,598,678
Narooma - Bermagui,19,6,0,0,49,5,566,641
Goulburn,130,74,33,0,149,0,2385,2773
Goulburn Region,38,14,0,0,85,0,1084,1226
Yass,30,9,0,0,26,0,709,777
Yass Region,51,6,7,0,82,0,1207,1348
Young,44,22,5,0,62,0,1037,1169
Young Region,26,4,5,0,38,0,600,679
Avoca Beach - Copacabana,56,10,0,0,39,0,752,863
Box Head - MacMasters Beach,60,13,3,0,36,0,935,1048
Calga - Kulnura,42,10,3,0,34,0,376,471
Erina - Green Point,89,38,21,0,54,5,1117,1317
Gosford - Springfield,326,187,43,0,161,6,1932,2660
Kariong,63,38,7,0,30,0,699,827
Kincumber - Picketts Valley,29,8,0,0,22,0,677,729
Narara,64,32,0,0,20,0,720,833
Niagara Park - Lisarow,59,15,5,0,27,0,839,945
Point Clare - Koolewong,66,16,6,0,24,0,597,709
Saratoga - Davistown,25,7,0,0,24,0,733,790
Terrigal - North Avoca,110,31,4,0,74,0,1406,1623
Umina - Booker Bay - Patonga,162,65,17,0,151,6,2271,2671
Wamberal - Forresters Beach,60,11,0,0,45,0,1058,1185
Woy Woy - Blackwall,122,58,15,0,81,3,1243,1519
Wyoming,96,44,14,0,59,0,1141,1354
Bateau Bay - Killarney Vale,73,20,6,0,121,0,2449,2668
Blue Haven - San Remo,35,30,5,0,48,0,1370,1486
Budgewoi - Buff Point - Halekulani,19,9,4,0,49,0,927,1008
Chittaway Bay - Tumbi Umbi,58,25,9,0,56,0,1688,1843
Gorokan - Kanwal - Charmhaven,108,32,10,0,138,3,2192,2491
Jilliby - Yarramalong,19,0,0,0,34,0,329,368
Lake Munmorah - Mannering Park,32,10,0,0,44,0,924,1008
Ourimbah - Fountaindale,25,8,3,0,18,0,543,600
Summerland Point - Gwandalan,23,9,0,0,21,0,574,626
The Entrance,98,38,11,0,118,0,1494,1759
Toukley - Norah Head,33,9,5,0,55,0,896,1001
Tuggerah - Kangy Angy,50,32,17,6,32,0,586,731
Warnervale - Wadalba,147,46,18,0,54,0,1889,2149
Wyong,79,41,15,0,64,0,856,1070
Bathurst,142,70,24,0,160,3,2466,2873
Bathurst - East,45,23,4,0,56,0,1294,1411
Bathurst Region,15,3,3,0,38,0,551,609
Oberon,21,6,0,0,33,0,366,427
Condobolin,18,14,3,0,81,0,639,756
Cowra,24,11,5,0,70,0,804,912
Cowra Region,14,5,0,0,43,0,428,489
Forbes,23,17,3,0,73,0,948,1066
Grenfell,0,3,0,0,22,0,293,328
Parkes (NSW),43,21,3,0,86,4,1115,1275
Parkes Region,9,0,0,0,32,0,261,303
West Wyalong,15,6,0,0,64,3,538,624
Lithgow,54,26,10,0,108,0,1177,1376
Lithgow Region,25,9,0,0,98,0,730,857
Mudgee,46,18,6,0,120,0,1340,1533
Mudgee Region - East,4,4,0,0,28,0,262,299
Mudgee Region - West,22,4,3,0,120,0,912,1060
Wollangambe - Wollemi,0,0,0,0,0,0,0,0
Blayney,13,3,0,0,56,0,774,847
Orange,108,60,30,3,160,0,1975,2334
Orange - North,220,70,23,6,125,3,2471,2918
Orange Region,39,8,3,0,76,0,1134,1252
Grafton,63,22,3,0,140,0,1811,2049
Grafton Region,23,15,0,0,113,0,1223,1369
Maclean - Yamba - Iluka,51,15,5,0,79,0,1167,1315
Bellingen,31,5,0,0,35,0,562,642
Coffs Harbour - North,130,79,57,13,126,3,1656,2066
Coffs Harbour - South,77,62,45,15,79,3,893,1174
Coramba - Nana Glen - Bucca,25,9,0,0,33,0,362,428
Dorrigo,8,11,0,0,20,0,222,256
Korora - Emerald Beach,58,26,0,0,52,6,869,1019
Sawtell - Boambee,90,38,8,6,79,0,1905,2125
Urunga,6,6,0,0,22,0,338,373
Woolgoolga - Arrawarra,128,115,43,6,96,7,1019,1414
Bourke - Brewarrina,20,8,0,0,69,0,414,506
Cobar,22,16,4,0,62,3,526,635
Coonamble,6,4,0,0,66,0,386,458
Nyngan - Warren,16,9,6,0,56,0,464,539
Walgett - Lightning Ridge,43,15,3,0,94,4,597,753
Broken Hill,65,31,0,0,145,0,1805,2045
Far West,5,3,0,0,49,0,239,300
Coonabarabran,21,7,0,0,66,0,646,747
Dubbo - East,85,53,10,0,87,0,1118,1353
Dubbo - South,180,121,20,4,141,0,1958,2421
Dubbo - West,67,37,8,0,91,0,1027,1230
Dubbo Region,8,4,0,0,53,0,552,616
Gilgandra,15,4,0,0,27,0,402,454
Narromine,7,6,4,0,49,0,636,705
Wellington,9,7,6,0,140,0,703,862
Branxton - Greta - Pokolbin,29,14,0,0,85,4,1287,1420
Cessnock,51,22,12,0,164,0,2404,2656
Cessnock Region,11,6,0,0,93,0,808,919
Dungog,3,0,0,0,68,0,882,951
Kurri Kurri - Abermain,36,18,3,0,124,5,2054,2240
Singleton,91,40,11,0,122,0,1919,2184
Singleton Region,13,0,0,0,65,0,484,563
Maitland,38,10,0,0,66,0,896,1015
Maitland - East,174,72,21,0,155,3,3219,3652
Maitland - North,26,0,4,0,46,0,885,964
Maitland - West,102,50,14,0,139,0,2923,3223
Thornton - Millers Forest,52,17,8,0,29,0,1309,1412
Anna Bay,19,7,0,0,26,0,486,539
Lemon Tree Passage - Tanilba Bay,17,3,0,0,42,0,575,631
Nelson Bay Peninsula,89,51,9,0,110,0,1676,1942
Raymond Terrace,49,21,7,0,127,0,1501,1701
Seaham - Woodville,7,0,0,0,22,0,520,555
Tea Gardens - Hawks Nest,24,10,0,0,10,0,237,288
Williamtown - Medowie - Karuah,58,19,0,0,124,0,1507,1717
Muswellbrook,77,42,12,0,77,0,1404,1615
Muswellbrook Region,6,5,0,0,31,0,437,476
Scone,30,31,7,0,44,0,644,764
Scone Region,27,11,3,0,109,0,849,992
Dapto - Avondale,182,64,7,5,76,0,2506,2841
Horsley - Kembla Grange,130,30,7,0,28,0,1090,1287
Port Kembla Industrial,0,0,0,0,0,0,0,0
Unanderra - Mount Kembla,263,63,8,0,78,0,1483,1889
Berkeley - Lake Heights - Cringila,383,85,45,15,82,8,1109,1730
Port Kembla - Warrawong,220,52,35,0,54,8,793,1160
Windang - Primbee,33,7,9,0,20,0,344,414
Illawarra Catchment Reserve,0,0,0,0,0,0,0,0
Albion Park - Macquarie Pass,93,9,9,3,53,3,1784,1955
Albion Park Rail,45,8,0,0,43,0,762,860
Kiama,47,13,3,0,22,0,638,733
Kiama Downs - Minnamurra,23,6,0,0,26,0,584,643
Kiama Hinterland - Gerringong,25,14,3,0,57,3,671,776
Shellharbour - Flinders,253,68,7,0,84,3,1853,2266
Shellharbour - Oak Flats,131,35,3,0,50,3,973,1195
Warilla,183,52,9,4,130,4,1951,2335
Balgownie - Fairy Meadow,353,169,55,3,99,0,1886,2575
Corrimal - Tarrawanna - Bellambi,171,47,18,0,65,3,1687,1981
Figtree - Keiraville,421,172,58,6,83,3,1882,2627
Helensburgh,78,14,4,0,42,0,1045,1177
Thirroul - Austinmer - Coalcliff,104,13,3,0,61,0,1227,1409
Woonona - Bulli - Russell Vale,148,30,11,3,111,0,2282,2582
Wollongong - East,259,236,64,8,192,3,1254,2016
Wollongong - West,467,289,116,14,86,3,1385,2355
Bulahdelah - Stroud,7,0,0,0,26,0,390,426
Forster,42,19,0,0,76,0,1102,1237
Forster-Tuncurry Region,9,4,0,0,30,0,480,523
Tuncurry,25,4,4,0,23,0,350,407
Kempsey,35,28,5,0,162,0,1301,1537
Kempsey Region,23,9,0,3,64,0,723,820
Macksville - Scotts Head,15,3,0,0,25,0,396,444
Nambucca Heads,17,7,3,0,36,3,472,541
Nambucca Heads Region,15,6,0,0,39,0,640,700
South West Rocks,11,7,0,0,23,0,378,415
Lord Howe Island,5,0,0,0,9,0,38,56
Laurieton - Bonny Hills,35,14,0,0,64,0,1183,1299
Port Macquarie - East,126,34,10,4,109,0,2684,2971
Port Macquarie - West,98,41,18,0,97,0,1519,1778
Port Macquarie Region,10,0,0,0,50,0,438,498
Wauchope,27,11,0,0,69,0,1065,1171
Gloucester,13,6,0,0,27,0,383,425
Old Bar - Manning Point - Red Head,34,16,4,0,28,0,885,969
Taree,82,34,11,0,95,0,1844,2077
Taree Region,22,3,3,0,69,0,881,976
Wingham,17,0,0,0,31,0,471,520
Albury - East,108,51,4,0,90,0,1918,2168
Albury - North,56,43,19,5,108,3,1016,1249
Albury - South,93,38,11,0,87,0,948,1178
Albury Region,27,5,0,0,80,0,1067,1179
Lavington,127,94,43,14,114,3,1391,1787
Hay,11,8,0,0,33,0,238,293
Wentworth - Buronga,15,0,0,0,64,0,551,631
Wentworth-Balranald Region,20,11,5,0,40,0,320,392
Corowa,11,11,0,0,18,0,434,478
Corowa Region,10,6,0,0,52,0,563,635
Deniliquin,17,19,15,0,62,0,681,803
Deniliquin Region,9,13,0,0,46,0,534,613
Moama,19,17,0,0,38,0,568,640
Tocumwal - Finley - Jerilderie,30,25,4,0,92,0,803,955
Armidale,279,174,48,3,175,0,2082,2765
Armidale Region - North,12,11,10,0,29,0,422,484
Armidale Region - South,13,3,0,0,30,0,553,611
Walcha,6,5,0,0,28,0,270,307
Glen Innes,29,11,0,0,68,0,719,830
Inverell,37,32,10,5,76,0,1147,1307
Inverell Region - East,7,4,5,0,55,0,446,510
Inverell Region - West,7,3,3,0,50,0,506,574
Tenterfield,18,9,5,0,55,0,508,596
Moree,49,26,7,0,112,0,915,1110
Moree Region,14,8,0,0,79,0,553,651
Narrabri,29,13,5,0,68,0,785,891
Narrabri Region,3,0,0,0,74,0,477,550
Gunnedah,27,20,3,0,73,0,1031,1154
Gunnedah Region,8,0,0,0,27,0,381,421
Quirindi,11,4,0,0,65,0,731,812
Tamworth - East,78,79,25,8,139,5,2182,2513
Tamworth - North,106,70,17,3,122,3,1655,1969
Tamworth - West,16,31,11,0,66,0,639,763
Tamworth Region,38,7,3,0,132,0,1827,2005
Belmont - Bennetts Green,67,33,3,0,62,0,1788,1955
Belmont South - Blacksmiths,8,13,3,0,24,0,524,574
Charlestown - Dudley,183,81,20,0,128,0,2912,3322
Glendale - Cardiff - Hillsborough,161,58,13,4,86,6,2824,3154
Mount Hutton - Windale,31,19,3,0,63,0,964,1079
Redhead,19,3,0,0,10,0,305,332
Swansea - Caves Beach,41,12,4,0,37,0,1006,1102
Valentine - Eleebana,68,13,0,0,10,0,1114,1207
Warners Bay - Boolaroo,68,20,3,3,55,4,1379,1534
Bolton Point - Teralba,36,8,5,0,34,0,850,929
Bonnells Bay - Silverwater,39,10,3,0,26,0,872,954
Edgeworth - Cameron Park,142,52,8,0,58,0,1948,2206
Morisset - Cooranbong,86,22,3,0,61,0,1317,1486
Toronto - Awaba,47,21,10,0,44,0,1270,1390
Wangi Wangi - Rathmines,32,15,3,0,27,0,862,946
West Wallsend - Barnsley - Killingworth,20,3,0,0,34,0,825,885
Adamstown - Kotara,119,62,13,0,37,0,1918,2150
Beresfield - Hexham,36,28,39,5,49,0,886,1035
Hamilton - Broadmeadow,130,35,12,0,80,0,1330,1590
Lambton - New Lambton,175,65,14,3,81,3,1914,2246
Maryland - Fletcher - Minmi,194,78,21,0,55,0,1730,2085
Mayfield - Warabrook,141,70,26,3,102,5,2017,2356
Merewether - The Junction,134,17,0,0,56,0,1625,1834
Newcastle - Cooks Hill,185,36,16,6,116,0,1412,1765
Newcastle Port - Kooragang,0,0,0,0,0,0,5,5
Shortland - Jesmond,199,202,69,13,53,0,861,1406
Stockton - Fullerton Cove,35,10,0,0,48,0,648,740
Wallsend - Elermore Vale,218,135,29,5,83,0,2069,2537
Waratah - North Lambton,147,80,11,6,53,0,1391,1686
Wickham - Carrington - Tighes Hill,87,25,4,0,57,0,1278,1460
Ballina,83,38,3,0,105,0,1414,1654
Ballina Region,59,19,7,0,98,0,1520,1700
Bangalow,47,17,0,0,74,0,565,702
Brunswick Heads - Ocean Shores,78,13,0,0,84,0,876,1047
Byron Bay,158,39,12,0,216,6,1082,1510
Evans Head,13,5,0,0,50,0,433,501
Lennox Head - Skennars Head,64,5,5,0,33,0,838,948
Mullumbimby,68,16,0,0,104,0,693,892
Casino,30,22,0,0,81,0,1153,1288
Casino Region,16,4,4,0,51,0,549,628
Goonellabah,90,35,5,0,93,0,1366,1594
Kyogle,19,12,0,0,46,0,561,640
Lismore,90,31,9,0,142,0,1576,1862
Lismore Region,81,18,3,3,145,0,1370,1614
Kingscliff - Fingal Head,68,21,0,0,94,0,1345,1528
Murwillumbah,47,18,0,0,42,0,827,941
Murwillumbah Region,37,17,4,0,85,0,801,945
Pottsville,73,33,3,0,67,0,1393,1574
Tweed Heads,150,75,17,0,159,0,1637,2038
Banora Point,79,33,5,0,55,0,1386,1553
Terranora - North Tumblegum,17,5,0,0,19,0,320,359
Tweed Heads South,52,27,16,0,44,0,584,732
Griffith (NSW),336,223,139,24,209,10,1624,2565
Griffith Region,95,42,22,0,145,3,1185,1492
Leeton,68,40,4,0,78,3,900,1087
Narrandera,13,15,0,0,61,0,541,625
Tumbarumba,10,0,0,0,23,0,281,319
Tumut,27,10,4,0,49,0,602,691
Tumut Region,21,14,19,0,33,0,396,485
Cootamundra,18,15,4,0,46,0,669,743
Gundagai,10,3,3,0,35,0,334,380
Junee,12,11,21,5,48,0,500,592
Temora,13,13,0,0,32,0,590,648
Wagga Wagga - East,121,71,27,3,87,0,1807,2114
Wagga Wagga - North,49,22,7,0,21,0,490,602
Wagga Wagga - South,166,87,47,5,111,0,2457,2874
Wagga Wagga - West,131,81,21,3,105,0,1316,1651
Wagga Wagga Region,40,16,7,0,119,0,1489,1672
Berry - Kangaroo Valley,28,4,0,0,47,3,648,735
Callala Bay - Currarong,9,7,4,0,16,0,264,297
Culburra Beach,14,5,0,0,39,0,368,424
Ettrema - Sassafras - Budawang,0,0,0,0,0,0,0,3
Huskisson - Vincentia,26,11,0,0,21,0,379,438
North Nowra - Bomaderry,82,31,11,0,83,3,1489,1698
Nowra,115,45,21,4,174,0,2055,2411
St Georges Basin - Erowal Bay,47,19,0,0,55,0,1204,1322
Sussex Inlet - Berrara,10,8,0,0,17,0,245,280
Tomerong - Wandandian - Woollamia,13,4,0,0,22,0,298,333
Ulladulla,49,15,3,0,75,0,1204,1349
Ulladulla Region,11,5,4,0,37,0,339,391
Bowral,92,38,4,0,49,0,827,1013
Hill Top - Colo Vale,33,5,3,0,40,0,679,758
Mittagong,70,19,11,0,55,3,760,918
Moss Vale - Berrima,51,43,8,0,74,0,933,1113
Robertson - Fitzroy Falls,11,3,0,0,25,0,304,346
Southern Highlands,26,8,0,0,28,0,490,550
Baulkham Hills (East),1054,522,110,6,87,11,1726,3517
Baulkham Hills (West) - Bella Vista,870,289,66,7,63,0,1240,2539
Glenhaven,79,16,5,0,17,0,439,560
West Pennant Hills,447,139,33,3,31,8,727,1391
Castle Hill - Central,335,155,47,0,35,5,565,1153
Castle Hill - East,179,65,18,0,3,0,184,449
Castle Hill - North,333,168,62,6,33,0,738,1332
Castle Hill - South,392,182,46,3,39,3,636,1306
Castle Hill - West,226,84,22,0,19,0,336,680
Cherrybrook,754,293,54,4,43,5,900,2050
Kellyville,983,326,69,3,82,9,1920,3388
Dural - Kenthurst - Wisemans Ferry,325,75,24,0,90,5,1670,2186
Galston - Laughtondale,47,10,9,0,13,0,447,524
Bilpin - Colo - St Albans,7,7,0,0,35,0,238,282
Kurrajong Heights - Ebenezer,101,24,6,0,133,4,2301,2562
Pitt Town - McGraths Hill,79,18,6,0,50,0,1220,1373
Rouse Hill - Beaumont Hills,848,272,48,4,110,8,2139,3430
Blacktown (East) - Kings Park,1235,657,134,13,137,17,1025,3216
Blacktown (North) - Marayong,865,406,81,9,75,16,1300,2749
Doonside - Woodcroft,1417,546,96,12,127,12,1246,3449
Lalor Park - Kings Langley,786,302,66,0,143,11,2233,3544
Seven Hills - Toongabbie,1247,562,148,6,146,18,1448,3571
Blacktown (South),618,318,62,4,82,7,733,1837
Blacktown (West),874,393,110,13,92,16,891,2389
Glenwood,983,287,52,0,43,8,1050,2432
Parklea - Kellyville Ridge,2135,612,102,5,203,18,2906,5976
Riverstone - Marsden Park,805,209,46,4,158,3,1687,2914
Acacia Gardens,248,61,11,0,14,0,297,643
Quakers Hill,1226,423,58,5,116,13,2024,3856
Bidwill - Hebersham - Emerton,496,243,69,16,202,13,1454,2497
Glendenning - Dean Park,472,182,32,0,46,8,598,1340
Hassall Grove - Plumpton,1121,386,70,3,131,10,1271,2996
Lethbridge Park - Tregear,746,278,52,3,235,22,1833,3165
Mount Druitt - Whalan,1161,725,248,25,165,20,1105,3445
Prospect Reservoir,0,0,0,0,7,0,5,6
Rooty Hill - Minchinbury,1136,461,87,11,118,17,1204,3038
Banksmeadow,0,0,0,0,0,0,4,7
Botany,374,137,15,4,117,4,1122,1772
Mascot - Eastlakes,1453,951,203,16,249,18,1582,4481
Pagewood - Hillsdale - Daceyville,464,271,65,7,131,10,726,1672
Port Botany Industrial,0,0,0,0,0,0,0,0
Sydney Airport,3,0,0,0,12,0,3,18
Marrickville,1022,416,150,14,408,8,3253,5283
Petersham - Stanmore,653,176,31,5,407,8,3154,4439
Sydenham - Tempe - St Peters,291,79,52,0,100,3,1036,1560
Darlinghurst,423,214,51,3,388,0,1506,2583
Erskineville - Alexandria,669,174,30,6,326,8,3112,4321
Glebe - Forest Lodge,850,333,77,6,391,3,2504,4165
Newtown - Camperdown - Darlington,810,322,72,0,466,5,3814,5489
Potts Point - Woolloomooloo,742,284,57,0,719,10,2707,4526
Pyrmont - Ultimo,1287,1141,329,12,489,11,1696,4972
Redfern - Chippendale,991,689,179,18,553,12,2493,4934
Surry Hills,691,422,148,7,447,0,2232,3947
Sydney - Haymarket - The Rocks,1508,2526,1086,45,963,45,1211,7380
Waterloo - Beaconsfield,1903,1118,198,11,699,18,3477,7419
Bondi - Tamarama - Bronte,663,217,21,3,465,9,2750,4127
Bondi Beach - North Bondi,846,215,26,0,622,4,3402,5109
Bondi Junction - Waverly,619,260,47,6,386,3,1998,3315
Centennial Park,0,0,0,0,0,0,0,0
Double Bay - Bellevue Hill,679,157,26,0,450,3,3097,4413
Dover Heights,364,70,14,0,92,0,1169,1715
Paddington - Moore Park,440,95,14,0,359,7,2533,3458
Rose Bay - Vaucluse - Watsons Bay,220,50,14,0,102,3,1027,1418
Woollahra,198,44,7,0,102,0,985,1335
Coogee - Clovelly,775,173,22,0,437,10,3868,5284
Malabar - La Perouse - Chifley,622,194,36,4,228,9,1781,2877
Kensington (NSW),620,400,50,4,189,9,1037,2312
Kingsford,624,544,98,3,118,7,877,2269
Maroubra - North,399,134,21,0,69,7,848,1477
Maroubra - South,420,133,28,0,133,0,1022,1738
Maroubra - West,520,272,74,3,103,3,667,1640
Randwick - North,644,171,31,0,198,0,2581,3634
Randwick - South,507,200,32,0,242,5,1723,2703
Bass Hill - Georges Hall,1232,366,195,23,115,9,847,2788
Chullora,79,36,14,5,14,0,30,183
Condell Park,801,248,126,17,75,7,385,1665
Greenacre - Mount Lewis,1805,522,252,32,188,17,637,3444
Padstow,706,260,77,0,83,9,1014,2143
Panania - Milperra - Picnic Point,886,296,84,9,149,5,2047,3480
Revesby,764,307,103,16,69,5,1023,2295
Yagoona - Birrong,1266,520,310,29,130,21,581,2859
Bankstown - North,1088,726,332,35,188,21,340,2733
Bankstown - South,959,593,375,37,190,12,288,2461
Belmore - Belfield,1166,479,169,18,120,18,755,2722
Canterbury (South) - Campsie,1853,1500,639,93,276,33,906,5293
Kingsgrove (North) - Earlwood,1220,241,79,4,180,21,1378,3114
Punchbowl,1344,649,288,20,139,14,451,2910
Roselands,828,272,106,12,95,18,565,1896
Lakemba,847,974,388,44,142,7,237,2643
Wiley Park,658,558,195,21,131,12,181,1750
Hurstville,1503,1475,482,53,164,10,493,4184
Mortdale - Penshurst,1222,747,134,8,205,8,1565,3887
Narwee - Beverly Hills,791,383,150,20,75,8,545,1976
Oatley - Hurstville Grove,453,183,54,3,42,5,876,1610
Peakhurst - Lugarno,633,188,54,3,59,4,1174,2113
Riverwood,571,407,166,28,87,5,367,1623
South Hurstville - Blakehurst,1314,904,267,29,104,7,889,3516
Arncliffe - Bardwell Valley,1640,1112,259,9,302,14,1293,4624
Bexley,1718,910,197,9,192,15,1108,4146
Kingsgrove (South) - Bardwell Park,704,172,64,3,62,6,656,1679
Kogarah,960,594,89,6,100,9,448,2204
Kogarah Bay - Carlton - Allawah,1001,532,116,7,107,6,789,2562
Monterey - Brighton-le-Sands - Kyeemagh,829,241,59,5,174,16,876,2200
Rockdale - Banksia,1478,1003,189,16,185,13,856,3745
Sans Souci - Ramsgate,739,142,39,3,136,9,1066,2135
Concord - Mortlake - Cabarita,945,277,81,6,121,3,1526,2966
Concord West - North Strathfield,1982,1446,350,26,299,19,1302,5432
Drummoyne - Rodd Point,609,135,30,0,221,3,1970,2962
Five Dock - Abbotsford,767,179,45,7,207,6,2087,3302
Balmain,316,68,14,0,232,5,2041,2674
Leichhardt - Annandale,771,189,30,6,377,8,3629,5011
Lilyfield - Rozelle,383,58,15,0,214,9,1998,2672
Ashfield,1420,1048,267,26,288,11,1598,4661
Burwood - Croydon,1367,1295,434,35,224,17,919,4294
Canterbury (North) - Ashbury,495,192,63,4,103,3,787,1654
Croydon Park - Enfield,873,324,93,16,106,9,1129,2546
Dulwich Hill - Lewisham,675,189,49,6,244,5,2075,3237
Haberfield - Summer Hill,444,169,44,3,107,5,1410,2179
Homebush,1413,876,289,24,310,16,561,3488
Strathfield,1608,1060,369,29,223,19,765,4079
Strathfield South,225,59,29,0,27,3,175,523
Chatswood (East) - Artarmon,1889,1376,466,32,307,12,1528,5601
Chatswood (West) - Lane Cove North,1267,602,166,6,191,9,1822,4061
Lane Cove - Greenwich,943,317,56,10,185,9,2449,3976
St Leonards - Naremburn,749,289,62,0,178,4,1226,2511
Willoughby - Castle Cove - Northbridge,681,237,49,4,125,3,2025,3128
Asquith - Mount Colah,431,192,50,0,56,6,1645,2386
Berowra - Brooklyn - Cowan,146,47,8,0,36,0,1161,1400
Normanhurst - Thornleigh - Westleigh,524,219,30,0,52,9,1337,2169
Hornsby - East,949,636,165,6,69,3,669,2505
Hornsby - West,416,260,60,0,86,6,680,1516
Waitara - Wahroonga (West),646,425,99,6,66,0,534,1775
Gordon - Killara,835,466,134,11,88,3,1024,2561
Lindfield - Roseville,755,384,89,8,95,0,1493,2825
Pymble,512,199,39,0,54,0,1048,1853
