SA2,Very well,Well,Not well,Not at all,Not stated - both language (LANP) and proficiency (ENGP) not stated,"Not stated - language (LANP) stated, proficiency (ENGP) not stated",Not applicable,Total
Croydon South,76,36,10,0,29,0,568,723
Forest Hill,442,262,85,8,47,5,663,1503
Mitcham (Vic.),594,378,86,3,89,8,1472,2626
Nunawading,425,298,71,8,82,0,944,1836
Vermont,356,206,60,7,34,4,766,1439
Vermont South,380,240,67,4,25,3,522,1248
Belgrave - Selby,71,14,3,0,54,0,1139,1290
Chirnside Park,102,31,10,0,36,0,1062,1235
Healesville - Yarra Glen,65,16,4,0,102,5,1460,1646
Kilsyth,81,41,14,0,56,3,1085,1289
Lilydale - Coldstream,133,50,15,4,90,4,2213,2507
Monbulk - Silvan,36,11,0,0,22,0,567,648
Montrose,32,17,6,0,38,0,752,842
Mooroolbark,256,154,97,21,102,0,2507,3140
Mount Dandenong - Olinda,97,14,4,0,60,3,969,1144
Mount Evelyn,42,4,0,0,64,0,1176,1284
Upwey - Tecoma,87,31,0,0,50,0,1126,1289
Wandin - Seville,32,14,3,0,41,0,877,968
Yarra Valley,67,20,0,0,107,3,1689,1892
Beaconsfield - Officer,280,95,16,0,69,5,1579,2042
Bunyip - Garfield,22,3,0,0,60,0,838,927
Emerald - Cockatoo,108,16,0,0,128,3,1931,2177
Koo Wee Rup,32,7,5,0,60,0,836,942
Pakenham - North,379,147,42,5,172,9,2496,3240
Pakenham - South,691,319,80,7,196,10,3371,4671
Berwick - North,423,152,45,6,86,6,1987,2715
Berwick - South,1080,406,97,12,132,9,2425,4157
Doveton,447,373,165,23,102,13,473,1592
Hallam,501,319,111,23,42,10,491,1500
Narre Warren North,155,31,18,0,29,4,517,756
Endeavour Hills - North,515,200,79,13,69,4,700,1579
Endeavour Hills - South,684,270,76,8,71,7,642,1758
Narre Warren - North East,475,192,46,8,51,8,1027,1805
Narre Warren - South West,601,285,85,12,87,9,1048,2125
Cranbourne,527,339,98,12,159,14,1738,2894
Cranbourne East,1549,710,122,11,210,27,2497,5130
Cranbourne North,956,474,120,18,154,13,1717,3463
Cranbourne South,74,17,3,0,63,0,1019,1184
Cranbourne West,758,449,94,8,120,15,1513,2952
Hampton Park - Lynbrook,1095,736,317,60,220,36,1251,3713
Lynbrook - Lyndhurst,1080,453,130,24,131,11,982,2815
Pearcedale - Tooradin,29,13,0,0,56,0,874,967
Narre Warren South (East),391,157,71,13,53,0,1080,1764
Narre Warren South (West),676,302,165,42,98,12,1284,2576
Clarinda - Oakleigh South,548,203,59,5,40,6,584,1447
Clayton South,893,528,184,15,96,9,399,2123
Dandenong,1564,1215,582,133,359,26,793,4677
Dandenong North,1042,615,222,42,134,13,936,2998
Dingley Village,225,79,15,4,36,0,794,1147
Keysborough,1468,840,434,49,120,5,1094,4015
Noble Park North,387,181,72,8,39,6,349,1036
Springvale,1004,974,600,95,174,14,338,3202
Springvale South,543,467,434,49,54,13,260,1821
Noble Park - East,799,554,212,18,116,12,489,2199
Noble Park - West,858,743,511,75,119,17,585,2903
Ashwood - Chadstone,915,490,129,10,206,12,1319,3079
Clayton,1330,1150,174,14,193,12,598,3472
Glen Waverley - East,921,582,206,15,52,5,643,2431
Glen Waverley - West,969,629,232,24,93,8,636,2580
Mount Waverley - North,642,351,105,11,68,4,633,1819
Mount Waverley - South,849,416,109,11,81,7,942,2422
Mulgrave,1034,431,105,14,107,14,1097,2796
Oakleigh - Huntingdale,1156,531,108,3,147,9,1361,3320
Wheelers Hill,734,306,110,8,63,5,890,2123
Ardeer - Albion,376,255,112,16,98,5,472,1334
Cairnlea,622,286,167,22,50,8,345,1500
Deer Park - Derrimut,1698,884,358,60,245,23,1400,4671
Delahey,425,173,85,13,48,3,396,1145
Keilor Downs,545,170,70,3,59,12,828,1687
Kings Park (Vic.),571,369,322,50,101,12,512,1931
St Albans - North,996,650,462,68,217,23,588,3007
St Albans - South,800,548,431,66,151,12,386,2407
Sunshine,443,339,194,50,89,6,496,1619
Sunshine North,524,398,318,62,71,8,308,1697
Sunshine West,897,543,301,61,146,14,718,2680
Sydenham,725,245,65,9,99,6,765,1908
Taylors Lakes,617,122,29,10,68,6,1051,1901
Altona,342,121,25,3,96,5,1275,1860
Altona Meadows,754,323,74,12,130,7,1591,2884
Altona North,610,215,88,10,122,8,1071,2120
Newport,457,85,29,0,139,4,2408,3120
Seabrook,219,96,30,0,45,4,398,790
Williamstown,269,69,15,3,102,4,1374,1835
Braybrook,1045,627,327,73,197,13,983,3267
Footscray,820,525,172,11,277,12,1672,3480
Maribyrnong,788,316,93,3,167,4,954,2332
Seddon - Kingsville,262,108,40,3,110,0,1451,1976
West Footscray - Tottenham,454,280,88,3,136,3,1260,2224
Yarraville,418,115,28,5,165,3,2197,2925
Bacchus Marsh,154,56,4,0,132,5,2401,2753
Hillside,1109,305,57,3,164,17,1895,3552
Melton,363,168,58,5,164,11,1928,2694
Melton South,643,324,87,4,218,16,2463,3756
Melton West,433,182,55,6,167,3,2034,2886
Rockbank - Mount Cottrell,26,15,4,0,279,0,135,455
Taylors Hill,1376,385,97,9,127,15,1536,3542
Burnside,234,96,32,8,19,7,255,650
Burnside Heights,508,173,67,14,46,7,368,1171
Caroline Springs,1303,381,87,8,145,13,1518,3453
Hoppers Crossing - North,650,334,84,11,128,3,1395,2611
Hoppers Crossing - South,694,466,157,33,131,7,1288,2771
Laverton,674,382,107,14,101,3,523,1796
Tarneit,2961,1369,231,13,313,28,2270,7185
Truganina,2354,1100,177,11,232,28,1106,5010
Werribee - South,254,143,48,14,93,6,989,1550
Wyndham Vale,1073,484,94,7,186,14,2527,4386
Point Cook - East,754,284,82,7,118,7,1025,2276
Point Cook - North,1543,646,146,16,142,11,1864,4361
Point Cook - South,1367,552,123,7,138,12,1131,3318
Werribee - East,591,432,179,41,154,17,1496,2912
Werribee - West,254,124,43,15,71,0,1200,1711
Carrum Downs,434,193,45,4,184,13,2320,3188
Frankston,320,160,42,0,252,9,2442,3236
Frankston North,240,118,38,5,199,0,2117,2712
Frankston South,196,59,5,0,55,0,1672,1998
Langwarrin,155,45,15,6,137,0,2879,3239
Seaford (Vic.),206,97,14,0,172,4,2022,2518
Skye - Sandhurst,319,78,20,0,68,9,1552,2047
Dromana,57,14,4,0,48,3,963,1094
Flinders,13,3,0,0,25,0,342,389
Hastings - Somers,83,37,0,4,147,0,2350,2627
Mornington,158,42,13,0,120,0,2341,2674
Mount Eliza,118,15,5,0,56,0,1520,1719
Mount Martha,96,10,8,4,80,0,1807,2004
Point Nepean,79,21,3,0,115,0,1485,1707
Rosebud - McCrae,109,35,10,0,117,0,1770,2032
Somerville,65,26,6,0,117,0,2031,2249
Ararat,44,26,13,3,47,0,661,792
Ararat Region,14,3,0,0,39,0,261,312
Horsham,95,38,13,0,89,0,1746,1987
Horsham Region,4,3,0,0,16,0,326,351
Nhill Region,31,15,12,3,34,0,516,612
St Arnaud,5,4,4,0,16,0,267,297
Stawell,38,23,15,0,54,0,710,850
West Wimmera,3,0,0,0,11,0,228,248
Yarriambiack,28,7,0,0,38,0,492,567
Irymple,33,9,7,0,45,0,645,738
Merbein,17,0,3,0,27,0,435,491
Mildura Region,13,15,0,0,26,0,298,354
Red Cliffs,28,12,9,0,60,0,554,665
Mildura - North,175,122,69,11,183,6,1827,2388
Mildura - South,155,79,47,16,115,0,1452,1871
Buloke,17,9,0,0,43,0,457,530
Gannawarra,15,11,0,0,34,0,525,583
Kerang,14,4,0,0,27,0,313,362
Robinvale,67,46,54,5,44,4,208,429
Swan Hill,87,81,23,3,118,0,1033,1347
Swan Hill Region,29,20,11,0,78,0,489,626
Echuca,53,39,5,3,109,0,1471,1673
Kyabram,39,29,0,0,81,0,1020,1174
Lockington - Gunbower,7,3,0,0,34,0,341,385
Rochester,13,4,0,0,18,0,326,361
Rushworth,14,9,0,0,19,0,279,328
Cobram,62,42,19,3,46,0,479,645
Moira,9,3,0,0,16,0,212,241
Numurkah,39,15,0,0,60,0,1128,1246
Yarrawonga,26,20,0,0,64,0,640,749
Mooroopna,58,33,18,3,53,0,807,979
Shepparton - North,315,188,84,10,184,4,1709,2490
Shepparton - South,301,255,174,55,210,10,1927,2934
Shepparton Region - East,20,3,3,0,18,0,340,392
Shepparton Region - West,50,29,27,4,79,4,924,1115
Glenelg (Vic.),21,9,0,0,61,0,712,800
Hamilton (Vic.),41,13,5,0,43,0,931,1028
Portland,42,11,0,0,78,0,1049,1191
Southern Grampians,24,0,0,0,32,0,527,584
Camperdown,6,6,0,0,21,0,313,341
Colac,42,35,18,0,60,4,1153,1307
Colac Region,13,3,6,0,30,0,488,535
Corangamite - North,8,0,0,0,37,0,446,490
Corangamite - South,24,8,0,0,45,0,612,691
Otway,27,6,5,0,32,0,266,334
Moyne - East,14,3,0,0,39,0,629,688
Moyne - West,41,19,10,4,68,0,885,1022
Warrnambool - North,98,59,28,3,141,6,2289,2622
Warrnambool - South,62,39,38,4,104,4,1303,1557
Migratory - Offshore - Shipping (Vic.),0,0,0,0,0,0,0,0
No Usual Address (Vic.),139,105,52,9,329,0,637,1271
Alexandra Hills,148,52,9,0,77,0,1994,2279
Belmont - Gumdale,126,26,8,0,28,5,689,883
Birkdale,131,38,8,0,52,0,1575,1812
Capalaba,201,81,20,3,60,3,1983,2344
Thorneside,41,7,0,0,23,0,441,523
Wellington Point,69,28,3,0,49,0,1162,1314
Cleveland,124,56,15,0,54,0,1211,1464
Ormiston,60,14,5,0,15,5,484,579
Redland Bay,122,21,0,0,110,0,1778,2034
Sheldon - Mount Cotton,58,17,0,0,34,0,1135,1255
Thornlands,111,40,11,0,56,4,1578,1799
Victoria Point,94,25,9,0,50,0,1381,1558
Redland Islands,29,15,3,0,48,0,572,677
Brisbane Port - Lytton,0,0,0,0,0,0,0,0
Manly - Lota,58,24,3,0,27,0,757,871
Manly West,97,44,7,0,62,3,1369,1579
Murarrie,82,43,6,0,29,0,520,686
Tingalpa,146,65,21,0,63,0,1051,1341
Wakerley,248,62,3,0,44,0,1167,1525
Wynnum,127,56,9,0,62,3,1508,1765
Wynnum West - Hemmant,220,99,20,0,87,3,1770,2208
Bald Hills,146,62,9,0,38,0,912,1165
Bridgeman Downs,166,41,4,0,21,0,621,858
Carseldine,260,97,16,0,49,0,802,1224
Everton Park,159,70,15,0,47,0,1209,1497
McDowall,127,35,4,0,34,0,786,995
Aspley,235,69,12,4,51,0,1156,1535
Chermside,366,227,50,5,102,6,900,1657
Chermside West,129,49,5,0,22,4,657,864
Geebung,55,19,5,0,25,0,540,650
Kedron - Gordon Park,265,145,30,0,155,0,1927,2521
Stafford,113,62,15,4,55,0,959,1211
Stafford Heights,79,21,9,0,40,3,788,941
Wavell Heights,144,61,17,0,54,0,1369,1641
Boondall,207,122,19,3,34,3,882,1271
Brisbane Airport,4,0,0,0,7,0,13,23
Eagle Farm - Pinkenba,25,8,0,0,25,0,90,151
Northgate - Virginia,144,48,11,0,69,0,920,1190
Nudgee - Banyo,172,95,11,3,61,0,1205,1547
Nundah,442,255,52,0,148,5,1687,2588
Bracken Ridge,357,136,30,10,80,4,1857,2473
Brighton (Qld),65,17,6,0,57,0,1166,1306
Deagon,39,12,4,0,28,0,441,526
Sandgate - Shorncliffe,60,13,3,0,34,0,633,739
Taigum - Fitzgibbon,551,284,38,0,89,4,1202,2171
Zillmere,258,165,43,9,77,5,976,1537
Camp Hill,192,43,10,0,84,0,1508,1843
Cannon Hill,111,65,24,0,101,0,754,1062
Carina,244,98,15,0,83,0,1434,1871
Carina Heights,180,74,20,10,37,0,850,1174
Carindale,411,141,27,0,56,6,1033,1687
Annerley,428,206,47,3,158,6,1445,2292
Coorparoo,453,216,41,5,177,5,2158,3045
Fairfield - Dutton Park,135,71,14,0,47,0,570,844
Greenslopes,332,161,30,0,96,5,1282,1907
Holland Park,162,56,20,4,60,3,1055,1361
Holland Park West,157,79,15,0,38,4,775,1074
Woolloongabba,209,133,42,0,118,0,584,1076
Yeronga,219,90,24,5,99,6,1022,1467
Eight Mile Plains,822,686,219,26,76,3,725,2559
Macgregor (Qld),265,273,89,9,34,5,208,874
Mansfield (Qld),245,107,45,0,47,0,707,1145
Mount Gravatt,412,214,55,6,131,8,1671,2489
Rochedale - Burbank,280,169,45,4,25,3,441,968
Upper Mount Gravatt,312,232,50,10,77,4,777,1466
Wishart,326,204,65,0,56,5,838,1490
Coopers Plains,244,228,58,0,54,0,342,927
Moorooka,292,146,43,7,83,8,1213,1791
Robertson,245,243,92,11,32,0,145,764
Salisbury - Nathan,174,87,21,0,55,0,796,1134
Tarragindi,189,52,9,0,60,0,1276,1579
Algester,298,214,59,4,43,0,728,1339
Calamvale - Stretton,1274,998,326,21,165,17,996,3802
Pallara - Willawong,220,90,29,5,33,0,403,783
Parkinson - Drewvale,740,417,93,9,59,9,1209,2529
Rocklea - Acacia Ridge,258,221,82,9,94,0,721,1385
Kuraby,403,248,77,11,38,5,421,1209
Runcorn,744,701,274,26,92,9,746,2596
Sunnybank,357,432,235,35,49,3,308,1429
Sunnybank Hills,770,764,297,36,123,8,811,2809
Jindalee - Mount Ommaney,166,50,12,0,23,0,702,953
Middle Park - Jamboree Heights,159,65,30,4,22,0,708,983
Riverhills,106,33,10,0,21,0,508,677
Seventeen Mile Rocks - Sinnamon Park,261,94,18,0,25,0,894,1293
Westlake,94,34,9,0,5,0,303,456
Bellbowrie - Moggill,185,48,12,0,44,0,1075,1370
Brookfield - Kenmore Hills,75,30,0,0,20,0,426,549
Chapel Hill,222,79,21,0,30,0,886,1239
Fig Tree Pocket,65,17,0,0,15,0,326,426
Kenmore,158,72,14,0,22,0,831,1087
Pinjarra Hills - Pullenvale,48,8,5,0,10,0,455,524
Chelmer - Graceville,102,29,0,0,28,0,793,957
Corinda,72,32,8,0,27,0,504,646
Indooroopilly,441,247,79,4,95,6,972,1837
Sherwood,122,45,16,0,54,0,629,870
St Lucia,401,384,56,0,93,4,546,1491
Taringa,336,165,28,3,65,3,937,1534
Enoggera,133,55,9,0,74,0,1123,1395
Enoggera Reservoir,0,0,0,0,0,0,3,7
Keperra,79,33,13,4,28,3,865,1023
Mitchelton,114,40,10,0,42,0,1207,1421
Mount Coot-tha,0,0,0,0,0,0,0,0
The Gap,184,41,21,0,80,0,1650,1978
Upper Kedron - Ferny Grove,125,32,5,0,34,0,1242,1439
Brisbane City,466,435,191,15,185,3,791,2090
Fortitude Valley,355,224,58,4,232,4,968,1853
Highgate Hill,212,110,23,0,91,0,674,1111
Kangaroo Point,313,170,40,0,126,6,1009,1663
New Farm,337,131,25,3,314,0,1832,2644
South Brisbane,367,285,74,5,129,3,707,1568
Spring Hill,303,338,105,12,129,0,502,1393
West End,371,146,23,0,198,4,1164,1912
Balmoral,63,15,0,0,55,0,588,722
Bulimba,119,39,5,0,96,0,935,1197
East Brisbane,156,86,26,4,84,0,766,1134
Hawthorne,84,27,3,0,25,0,712,851
Morningside - Seven Hills,292,131,54,0,170,3,2096,2750
Norman Park,113,26,3,0,70,0,911,1130
Albion,71,32,6,0,63,0,418,594
Alderley,96,56,10,0,53,0,848,1059
Ascot,128,54,4,0,36,0,520,745
Clayfield,274,160,35,0,106,3,1290,1871
Grange,46,13,8,0,25,0,562,648
Hamilton (Qld),156,81,17,0,127,0,743,1130
Hendra,63,20,0,0,30,0,508,618
Kelvin Grove - Herston,329,331,113,12,153,4,882,1824
Newmarket,107,72,12,0,33,0,598,823
Newstead - Bowen Hills,389,125,36,0,355,0,1792,2700
Wilston,53,22,4,0,35,0,496,608
Windsor,195,92,13,0,61,0,1039,1405
Wooloowin - Lutwyche,255,134,33,0,112,0,1249,1789
Ashgrove,145,65,11,0,90,0,1494,1802
Auchenflower,141,56,13,0,74,0,721,1004
Bardon,123,16,0,0,52,0,1162,1362
Paddington - Milton,216,78,18,0,120,0,1662,2097
Red Hill (Qld),85,33,8,7,84,0,910,1129
Toowong,355,216,22,0,144,4,1264,2004
Brinsmead,61,30,13,0,43,0,634,785
Clifton Beach - Kewarra Beach,155,57,19,0,99,0,1146,1471
Freshwater - Stratford,41,15,4,0,31,0,430,520
Redlynch,166,73,21,0,97,3,1502,1855
Trinity Beach - Smithfield,229,121,19,0,137,4,1693,2202
Yorkeys Knob - Machans Beach,73,30,3,0,98,0,638,847
Bentley Park,99,45,23,0,78,0,1059,1316
Cairns City,310,346,145,11,368,3,963,2153
Earlville - Bayview Heights,89,67,13,0,79,0,822,1068
Edmonton,124,58,13,7,107,11,1307,1624
Gordonvale - Trinity,45,22,7,0,64,0,982,1118
Kanimbla - Mooroobool,168,140,44,16,109,0,955,1428
Lamb Range,0,0,0,0,0,0,0,0
Manoora,149,90,32,0,158,6,604,1038
Manunda,93,79,47,7,123,0,478,825
Mount Sheridan,143,79,24,0,61,0,918,1222
Westcourt - Bungalow,134,144,67,14,119,7,530,1005
White Rock,61,44,17,0,67,7,520,708
Whitfield - Edge Hill,106,68,10,0,67,0,836,1091
Woree,86,56,14,0,78,3,448,687
Babinda,30,10,5,0,33,0,362,440
Innisfail,105,85,33,0,110,0,739,1079
Johnstone,33,35,8,0,56,0,746,875
Tully,101,65,26,0,110,9,837,1151
Wooroonooran,0,0,0,0,0,0,0,0
Yarrabah,27,3,0,0,8,3,264,305
Daintree,57,12,0,0,97,0,601,777
Port Douglas,64,52,10,0,134,5,561,827
Atherton,51,30,3,0,69,3,1002,1161
Herberton,7,9,0,0,65,0,414,500
Kuranda,37,11,0,0,33,0,409,492
Malanda - Yungaburra,23,3,0,0,43,0,710,787
Mareeba,99,61,30,5,128,5,993,1310
Balonne,16,10,4,0,38,0,481,548
Chinchilla,34,30,3,0,116,0,933,1113
Goondiwindi,26,16,7,0,80,0,731,866
Inglewood - Waggamba,12,9,3,0,37,0,395,467
Miles - Wandoan,24,10,0,0,56,0,414,504
Roma,63,35,5,0,115,0,857,1081
Roma Region,11,8,0,0,48,0,602,668
Tara,10,11,6,0,75,0,328,423
Crows Nest - Rosalie,16,8,0,0,52,0,769,841
Jondaryan,25,30,13,4,49,0,711,834
Millmerran,16,24,10,0,36,0,272,352
Pittsworth,16,9,4,0,33,0,523,585
Wambo,76,57,3,0,125,0,1832,2093
Clifton - Greenmount,21,8,0,0,39,0,471,531
Southern Downs - East,12,9,0,0,23,0,353,401
Southern Downs - West,9,7,3,0,28,0,365,407
Stanthorpe,18,37,20,0,23,0,471,575
Stanthorpe Region,15,5,0,0,19,0,502,553
Warwick,50,38,6,0,73,3,1471,1646
Central Highlands - East,44,19,7,0,110,0,936,1113
Central Highlands - West,36,17,0,0,116,0,875,1039
Emerald,132,70,8,0,236,5,1732,2183
Berserker,34,35,10,3,51,0,753,892
Bouldercombe,3,0,0,0,11,0,199,214
Emu Park,15,4,0,0,39,0,508,573
Frenchville - Mount Archer,49,42,11,0,51,0,991,1146
Glenlee - Rockyview,15,0,0,0,28,0,466,515
Gracemere,70,26,0,0,108,4,1566,1775
Lakes Creek,18,29,25,7,38,0,541,660
Mount Morgan,3,0,0,0,18,0,250,273
Norman Gardens,135,96,35,0,70,0,1096,1435
Park Avenue,27,25,3,0,34,0,576,658
Parkhurst - Kawana,50,40,12,4,44,0,788,947
Rockhampton - West,34,10,3,0,39,0,682,763
Rockhampton City,18,9,4,0,32,0,308,374
Rockhampton Region - East,11,3,0,0,22,0,297,338
Rockhampton Region - North,8,8,3,0,31,0,389,439
Rockhampton Region - West,0,0,0,0,26,0,299,328
Shoalwater Bay,0,0,0,0,0,0,0,0
The Range - Allenstown,75,29,3,0,73,0,744,927
Yeppoon,70,31,10,0,136,3,1894,2139
Banana,18,8,0,0,77,0,938,1042
Biloela,43,46,34,0,59,0,647,819
Agnes Water - Miriam Vale,23,5,0,0,53,0,481,564
Boyne Island - Tannum Sands,72,27,5,0,79,0,1241,1420
Callemondah,0,0,0,0,0,0,0,0
Clinton - New Auckland,151,107,14,0,112,3,1834,2214
Gladstone,84,69,12,0,94,0,579,833
Gladstone Hinterland,36,10,3,0,129,0,1407,1589
Kin Kora - Sun Valley,34,20,5,0,23,0,453,538
South Trees,0,0,0,0,0,0,0,0
Telina - Toolooa,51,25,4,0,70,0,843,993
West Gladstone,54,41,10,0,57,0,469,638
Broadbeach Waters,105,47,13,0,55,0,764,985
Burleigh Heads,103,41,8,0,128,0,1070,1351
Burleigh Waters,149,60,12,0,66,0,1598,1891
Mermaid Beach - Broadbeach,255,132,45,3,243,4,1483,2166
Mermaid Waters,160,95,19,0,104,0,1317,1705
Miami,116,43,7,0,97,0,1027,1285
Coolangatta,70,39,6,0,80,0,557,758
Currumbin - Tugun,109,47,8,5,130,0,1309,1609
Currumbin Waters,46,16,5,0,38,0,942,1047
Elanora,84,22,3,0,62,0,1234,1408
Palm Beach,130,45,18,0,155,4,1885,2233
Arundel,203,116,19,0,83,0,883,1301
Biggera Waters,183,110,38,5,122,0,831,1299
Coombabah,114,66,16,0,71,0,943,1214
Labrador,307,214,66,12,223,3,1767,2596
Paradise Point - Hollywell,85,32,6,0,54,0,833,1008
Runaway Bay,101,49,9,0,37,0,687,885
Guanaba - Springbrook,19,5,3,0,124,0,426,583
Tamborine - Canungra,75,25,0,0,107,0,1307,1523
Currumbin Valley - Tallebudgera,42,12,0,0,37,0,687,783
Mudgeeraba - Bonogin,182,50,14,0,124,0,2114,2478
Reedy Creek - Andrews,107,48,5,0,59,0,1007,1231
Carrara,152,70,20,0,76,0,1290,1613
Highland Park,71,22,5,0,53,0,961,1115
Nerang - Mount Nathan,221,81,11,0,143,0,2388,2843
Pacific Pines - Gaven,293,147,37,0,169,3,2340,2994
Worongary - Tallai,59,17,5,0,43,4,754,878
Coomera,200,67,16,5,156,3,1848,2297
Helensvale,189,76,16,0,121,0,1676,2077
Hope Island,138,61,22,0,107,0,912,1238
Jacobs Well - Alberton,10,9,0,0,18,0,370,412
Ormeau - Yatala,199,65,14,0,173,0,2669,3119
Oxenford - Maudsland,159,60,8,3,136,0,2034,2404
Pimpama,115,31,0,0,179,0,1384,1718
Upper Coomera - Willow Vale,438,153,36,0,293,3,4357,5277
Clear Island Waters,65,41,8,0,26,0,251,394
Merrimac,127,65,26,5,59,0,793,1070
Robina,393,224,72,6,163,5,2222,3074
Varsity Lakes,327,193,64,3,154,0,1731,2480
Ashmore,164,62,20,0,80,0,1183,1506
Molendinar,131,76,38,3,39,0,592,881
Parkwood,116,60,16,4,57,0,789,1048
Southport - North,397,405,137,12,215,0,1147,2317
Southport - South,368,360,103,10,161,5,1410,2418
Benowa,157,112,28,9,63,0,587,958
Bundall,65,31,13,0,40,0,406,559
Main Beach,67,28,3,0,66,0,317,485
Surfers Paradise,700,613,245,18,593,10,1756,3937
Darra - Sumner,154,111,66,9,85,3,393,828
Durack,303,203,151,10,103,7,383,1164
Forest Lake - Doolandella,1001,491,200,25,205,11,2430,4372
Inala - Richlands,493,452,499,76,264,15,765,2560
Oxley (Qld),213,84,32,9,88,5,885,1321
Wacol,66,53,38,3,260,0,203,613
Boonah,37,18,22,4,93,3,1131,1306
Esk,13,6,0,0,38,0,396,455
Lake Manchester - England Creek,0,0,0,0,0,0,0,0
Lockyer Valley - East,55,33,16,3,163,3,2023,2300
Lowood,49,23,8,3,122,0,1507,1706
Rosewood,25,14,3,0,82,0,1180,1302
Brassall,62,24,3,3,73,0,1390,1562
Bundamba,81,39,20,0,97,0,996,1233
Churchill - Yamanto,38,4,8,0,40,0,912,1011
Ipswich - Central,42,17,9,0,65,0,685,810
Ipswich - East,129,57,10,0,163,0,2022,2382
Ipswich - North,25,9,0,0,26,0,531,587
Karalee - Barellan Point,26,6,0,0,28,0,643,703
Karana Downs,43,9,0,0,30,0,709,798
Leichhardt - One Mile,51,26,7,0,113,0,902,1102
