SA2,Very well,Well,Not well,Not at all,Not stated - both language (LANP) and proficiency (ENGP) not stated,"Not stated - language (LANP) stated, proficiency (ENGP) not stated",Not applicable,Total
North Ipswich - Tivoli,26,17,4,0,46,0,764,852
Raceview,113,43,9,0,90,0,1959,2219
Ripley,36,12,0,0,56,0,702,809
Riverview,33,27,6,0,38,5,262,365
Bellbird Park - Brookwater,372,101,21,6,119,5,1795,2423
Camira - Gailes,127,48,25,0,75,0,953,1230
Carole Park,0,0,0,0,0,0,0,0
Collingwood Park - Redbank,161,81,34,11,60,3,894,1241
Goodna,353,173,72,10,150,11,879,1648
New Chum,0,0,0,0,0,0,0,0
Redbank Plains,461,251,94,6,199,19,2104,3130
Springfield,161,54,19,0,53,0,836,1126
Springfield Lakes,582,187,50,0,119,3,2259,3201
Beaudesert,56,20,0,0,102,0,1389,1566
Beenleigh,76,44,16,4,81,0,883,1105
Eagleby,178,99,31,4,117,5,1268,1702
Edens Landing - Holmview,110,42,16,4,55,0,988,1215
Mount Warren Park,38,20,7,3,44,0,666,781
Wolffdene - Bahrs Scrub,43,21,0,0,40,0,700,809
Boronia Heights - Park Ridge,156,96,27,6,80,0,1223,1584
Browns Plains,220,112,40,0,72,0,705,1160
Chambers Flat - Logan Reserve,48,38,13,0,44,0,498,644
Crestmead,232,87,45,8,139,3,1316,1836
Greenbank Military Camp,0,0,0,0,0,0,0,0
Hillcrest,154,67,27,7,36,0,850,1137
Marsden,366,159,105,9,227,5,1327,2211
Munruben - Park Ridge South,42,11,3,4,18,3,440,511
Regents Park - Heritage Park,332,171,46,3,104,9,1670,2343
Greenbank,91,36,20,0,61,4,1544,1756
Jimboomba,164,41,12,0,213,0,3320,3741
Logan Village,21,8,5,0,57,0,731,829
Bethania - Waterford,163,67,25,3,91,0,1195,1549
Cornubia - Carbrook,75,18,4,0,47,0,897,1040
Loganholme - Tanah Merah,119,45,17,3,93,0,1465,1737
Loganlea,255,107,54,6,130,8,957,1527
Shailer Park,170,53,19,3,60,0,1300,1597
Waterford West,139,64,28,3,60,4,695,1001
Daisy Hill,145,51,22,0,33,0,732,980
Kingston (Qld.),174,124,55,23,153,8,810,1346
Logan Central,113,91,108,35,44,8,378,777
Rochedale South - Priestdale,279,136,54,0,73,0,1840,2389
Slacks Creek,234,113,65,8,86,4,982,1499
Springwood,164,90,21,4,81,5,987,1345
Underwood,303,181,53,4,44,4,497,1094
Woodridge,308,251,227,47,94,17,831,1764
Bowen,48,78,69,13,98,0,838,1142
Broadsound - Nebo,49,29,8,0,178,0,984,1244
Clermont,21,8,0,0,55,0,465,546
Collinsville,11,9,0,0,57,0,320,398
Moranbah,91,39,3,0,176,0,1285,1592
Andergrove - Beaconsfield,122,53,10,0,95,0,1845,2119
East Mackay,32,24,0,0,29,0,365,452
Eimeo - Rural View,112,40,5,0,122,0,1721,1999
Eungella Hinterland,0,0,0,0,0,0,0,0
Mackay,73,67,12,5,76,0,314,558
Mackay Harbour,5,4,0,0,14,0,44,68
Mount Pleasant - Glenella,103,54,7,0,51,0,1146,1356
North Mackay,47,36,5,0,48,0,630,767
Ooralea - Bakers Creek,51,23,11,0,57,0,561,705
Pioneer Valley,25,0,0,0,79,0,1036,1147
Sarina,38,9,3,0,123,0,1240,1420
Seaforth - Calen,20,11,0,0,68,0,725,825
Shoal Point - Bucasia,31,10,0,0,41,0,783,863
Slade Point,26,8,0,0,21,0,372,425
South Mackay,55,66,14,0,47,7,707,900
Walkerston - Eton,27,9,5,0,60,0,909,1015
West Mackay,59,50,10,0,61,0,596,777
Airlie - Whitsundays,151,113,23,0,398,3,1589,2284
Cape Conway,0,0,0,0,0,0,0,0
Proserpine,27,14,3,0,67,0,824,943
Beachmere - Sandstone Point,42,16,6,0,101,0,1302,1470
Bribie Island,52,28,14,0,49,0,1096,1238
Burpengary - East,11,4,3,0,16,0,433,467
Caboolture,235,135,119,9,254,9,2913,3667
Caboolture - South,128,92,75,10,189,3,2527,3025
Elimbah,23,6,4,0,20,3,438,496
Morayfield - East,74,29,25,3,48,0,1017,1201
Wamuran,16,6,16,0,30,0,407,471
Kilcoy,21,49,10,0,34,5,454,578
Woodford - D'Aguilar,15,6,0,0,79,0,715,810
Burpengary,93,27,8,0,86,0,1567,1781
Deception Bay,183,67,9,0,178,5,2294,2738
Morayfield,14,6,0,0,16,0,437,474
Narangba,131,33,11,0,100,3,2556,2829
Upper Caboolture,8,0,0,0,22,0,293,334
Clontarf,59,21,3,0,58,0,888,1031
Margate - Woody Point,87,28,11,0,66,0,1271,1469
Redcliffe,84,36,10,0,85,0,896,1114
Rothwell - Kippa-Ring,164,60,8,0,92,3,1760,2086
Scarborough - Newport - Moreton Island,88,40,12,0,86,0,1023,1243
Albany Creek,142,38,4,0,48,0,1635,1876
Cashmere,243,62,14,0,57,4,2494,2882
Dayboro,35,4,5,0,66,0,918,1031
Eatons Hill,69,10,3,4,25,0,959,1070
The Hills District,210,53,10,5,83,5,3118,3472
Samford Valley,64,10,0,0,57,0,1097,1232
Dakabin - Kallangur,259,95,23,0,198,8,3145,3730
Murrumba Downs - Griffin,306,91,16,0,135,3,2347,2906
North Lakes - Mango Hill,762,280,40,0,244,6,3971,5309
Bray Park,132,45,13,0,47,0,1261,1496
Lawnton,62,24,8,0,39,0,733,863
Petrie,78,17,5,0,57,0,1100,1257
Strathpine - Brendale,173,85,25,13,67,0,1419,1783
Aurukun,122,39,0,0,3,0,18,182
Cape York,205,63,16,0,86,4,564,936
Croydon - Etheridge,3,0,0,0,23,0,113,139
Kowanyama - Pormpuraaw,78,0,0,0,6,3,185,274
Northern Peninsula,147,152,16,0,12,4,60,392
Tablelands,23,13,4,0,53,0,402,487
Torres,138,96,5,4,111,9,242,605
Torres Strait Islands,295,201,9,0,21,17,38,587
Weipa,39,23,4,0,61,0,544,674
Carpentaria,28,13,0,0,56,6,589,690
Mount Isa,229,105,8,0,310,5,2302,2972
Mount Isa Region,24,8,0,0,55,0,352,441
Northern Highlands,16,3,0,0,28,0,334,381
Barcaldine - Blackall,20,3,0,0,33,0,521,581
Charleville,11,6,12,6,36,5,462,546
Far Central West,10,5,0,0,32,0,220,256
Far South West,0,4,0,0,12,0,305,329
Longreach,11,5,0,0,40,0,421,479
Buderim - North,112,36,9,0,78,0,1527,1755
Buderim - South,118,66,12,0,66,0,1622,1876
Mountain Creek,117,45,13,0,73,0,1506,1750
Sippy Downs,95,63,22,0,68,5,1087,1346
Aroona - Currimundi,38,11,4,0,15,0,1106,1176
Buddina - Minyama,40,23,0,0,30,0,621,715
Caloundra - Kings Beach,56,40,18,0,59,0,489,669
Caloundra - West,135,31,12,0,108,0,2476,2759
Golden Beach - Pelican Waters,59,26,8,0,46,0,920,1056
Moffat Beach - Battery Hill,33,15,4,0,33,0,798,881
Parrearra - Warana,73,23,4,0,59,0,1010,1159
Wurtulla - Birtinya,78,14,7,0,57,0,882,1038
Coolum Beach,98,28,3,0,105,0,1764,2006
Marcoola - Mudjimba,79,23,9,0,60,3,1081,1252
Maroochydore - Kuluin,195,117,55,3,151,0,1977,2500
Mooloolaba - Alexandra Headland,123,70,15,0,155,0,1204,1564
Noosa Heads,39,26,4,0,25,0,326,417
Noosaville,67,26,8,0,48,0,659,807
Sunshine Beach,66,27,0,0,50,0,636,775
Tewantin,57,37,6,0,42,0,842,982
Peregian Beach - Marcus Beach,23,11,0,0,26,0,350,412
Peregian Springs,69,19,0,0,92,0,929,1104
Beerwah,32,13,8,5,53,0,916,1024
Caloundra Hinterland,36,15,0,0,28,0,603,686
Glass House Mountains,20,8,5,0,34,0,613,683
Landsborough,32,14,0,0,69,0,1131,1249
Maroochy Hinterland,29,0,0,0,33,0,475,532
Palmwoods,47,13,3,0,39,4,1060,1169
Bli Bli,53,10,3,0,56,0,1007,1128
Diddillibah - Rosemount,16,3,0,0,25,0,344,394
Eumundi - Yandina,59,16,9,0,61,0,1027,1176
Nambour,131,44,10,0,119,0,2201,2509
Noosa Hinterland,78,31,6,0,116,3,1947,2171
Cambooya - Wyreema,24,10,0,0,64,0,829,928
Darling Heights,297,249,93,22,95,5,1228,1988
Drayton - Harristown,70,77,11,4,89,3,1028,1294
Gatton,86,184,144,9,77,3,572,1070
Gowrie (Qld),12,0,0,0,35,0,822,872
Highfields,43,6,0,0,59,0,1398,1505
Lockyer Valley - West,38,16,3,0,88,0,1164,1307
Middle Ridge,77,33,13,0,16,0,636,785
Newtown (Qld),56,55,15,6,78,0,1106,1319
North Toowoomba - Harlaxton,27,12,4,0,55,0,656,748
Rangeville,89,35,9,0,48,0,805,988
Toowoomba - Central,117,77,27,0,107,4,1450,1784
Toowoomba - East,69,24,5,0,74,0,1008,1181
Toowoomba - West,72,51,11,6,88,0,1536,1763
Wilsonton,63,43,9,0,91,0,1393,1589
Ayr,42,25,13,4,59,0,854,998
Burdekin,26,8,14,0,30,0,703,779
Charters Towers,30,14,3,0,87,0,793,935
Dalrymple,4,4,0,0,48,0,381,430
Ingham,23,0,0,0,34,0,337,397
Ingham Region,11,5,0,0,45,0,495,547
Palm Island,14,0,0,0,8,0,294,315
Aitkenvale,64,38,30,3,40,0,483,664
Annandale,115,46,13,5,49,0,835,1060
Belgian Gardens - Pallarenda,26,8,0,0,35,0,311,380
Bohle Plains,68,11,0,0,50,0,1060,1185
Condon - Rasmussen,50,31,10,0,81,0,1248,1418
Cranbrook,76,51,26,0,46,0,535,733
Deeragun,130,51,6,0,205,0,3572,3969
Douglas,197,54,12,0,51,0,754,1070
Garbutt - West End,58,27,0,0,105,0,748,942
Gulliver - Currajong - Vincent,59,37,12,0,66,3,916,1093
Heatley,42,16,10,3,36,0,438,544
Hermit Park - Rosslea,69,36,13,0,55,0,635,805
Hyde Park - Pimlico,51,16,6,0,33,0,531,642
Kelso,70,13,7,0,111,4,1305,1504
Kirwan - East,50,24,15,0,47,0,848,988
Kirwan - West,128,39,8,0,107,5,1997,2283
Magnetic Island,14,10,0,0,25,0,170,217
Mount Louisa,111,33,4,0,68,0,1314,1533
Mundingburra,35,18,5,0,14,0,325,397
Northern Beaches,14,8,0,0,62,0,654,732
Oonoonba,97,34,9,0,45,0,889,1076
South Townsville - Railway Estate,43,22,0,0,81,0,618,772
Townsville - South,17,5,3,0,22,0,435,487
Townsville City - North Ward,133,52,15,0,158,0,1024,1388
Wulguru - Roseneath,23,13,0,0,155,0,561,763
Ashfield - Kepnock,26,14,4,3,26,0,546,612
Bargara - Burnett Heads,91,35,16,0,60,0,1532,1729
Branyan - Kensington,18,5,0,0,24,0,502,555
Bundaberg,70,82,43,0,71,0,540,814
Bundaberg East - Kalkie,39,26,3,0,31,0,618,718
Bundaberg North - Gooburrum,23,30,35,3,49,0,546,683
Bundaberg Region - North,17,12,19,0,78,0,746,868
Bundaberg Region - South,15,8,3,0,76,3,727,834
Millbank - Avoca,21,23,7,0,40,0,697,792
Svensson Heights - Norville,26,12,6,0,29,0,571,643
Walkervale - Avenell Heights,30,31,15,0,71,7,1123,1273
Gayndah - Mundubbera,33,40,21,0,72,0,538,705
Gin Gin,18,9,0,0,35,0,396,451
Kingaroy,44,31,9,0,66,0,1154,1301
Kingaroy Region - North,26,14,0,0,62,0,830,934
Kingaroy Region - South,11,3,7,0,26,0,377,419
Monto - Eidsvold,13,8,0,0,43,0,314,375
Nanango,25,4,0,0,61,0,744,835
North Burnett,0,0,0,0,0,0,0,0
Cooloola,18,6,3,0,32,0,384,444
Gympie - North,52,30,9,0,89,0,1480,1666
Gympie - South,23,8,3,0,39,0,672,751
Gympie Region,39,18,4,0,130,0,1684,1870
Kilkivan,10,9,0,0,32,0,309,356
Booral - River Heads,17,5,0,0,26,0,435,489
Craignish - Dundowran Beach,15,8,0,0,13,0,443,482
Pialba - Eli Waters,107,51,13,0,80,0,1161,1408
Point Vernon,18,13,3,0,38,0,495,562
Torquay - Scarness - Kawungan,51,23,7,0,104,0,1296,1485
Urangan - Wondunna,67,27,3,0,90,0,1151,1335
Burrum - Fraser,12,13,0,0,68,0,779,882
Granville,4,4,0,0,19,0,284,318
Maryborough (Qld),51,28,8,0,112,0,1623,1821
Maryborough Region - South,16,3,0,0,58,0,605,680
Tinana,15,8,0,0,32,0,545,604
Migratory - Offshore - Shipping (Qld),0,3,0,0,0,0,6,12
No Usual Address (Qld),157,109,65,7,330,3,844,1518
Adelaide,586,533,124,11,225,11,1078,2560
North Adelaide,176,96,17,0,75,3,552,923
Adelaide Hills,17,0,0,0,33,0,585,640
Aldgate - Stirling,127,25,0,0,65,3,1676,1889
Hahndorf - Echunga,16,7,0,0,22,0,390,429
Lobethal - Woodside,33,16,5,3,31,0,871,953
Mount Barker,126,47,4,0,120,0,2077,2378
Mount Barker Region,26,3,0,0,35,0,673,739
Nairne,32,3,0,0,38,0,697,771
Uraidla - Summertown,48,20,0,0,21,0,481,574
Burnside - Wattle Park,458,242,68,12,59,10,1261,2109
Glenside - Beaumont,252,108,32,5,39,0,596,1033
Toorak Gardens,398,232,50,3,55,5,1067,1794
Athelstone,193,55,11,0,16,0,777,1060
Paradise - Newton,717,342,81,5,81,9,1306,2534
Rostrevor - Magill,731,409,103,6,83,6,1565,2911
Norwood (SA),276,165,32,3,108,3,995,1580
Payneham - Felixstow,398,233,41,3,52,8,1002,1745
St Peters - Marden,368,180,39,0,55,0,1103,1747
Nailsworth - Broadview,205,81,20,3,37,0,590,928
Prospect,405,194,49,3,81,4,1278,2017
Walkerville,179,78,20,0,43,4,493,814
Goodwood - Millswood,416,242,46,4,111,4,1732,2542
Unley - Parkside,452,223,42,7,107,0,1825,2655
Gawler - North,32,11,0,0,46,0,1116,1203
Gawler - South,98,29,14,0,99,0,2027,2273
Lewiston - Two Wells,18,4,8,0,44,0,608,683
Craigmore - Blakeview,163,72,18,12,102,0,2301,2656
Davoren Park,145,142,74,17,177,5,2172,2731
Elizabeth,78,95,122,43,89,7,823,1262
Elizabeth East,97,77,69,23,92,3,1239,1598
Munno Para West - Angle Vale,138,79,34,0,106,0,1630,1981
One Tree Hill,10,4,0,0,9,0,184,206
Smithfield - Elizabeth North,88,73,38,6,97,3,1250,1566
Virginia - Waterloo Corner,58,27,44,14,31,4,279,451
Enfield - Blair Athol,799,629,291,52,183,19,1582,3561
Northgate - Oakden - Gilles Plains,925,562,128,14,261,11,2106,4010
Windsor Gardens,869,621,118,11,146,10,1789,3557
Dry Creek - North,0,0,0,0,0,0,0,0
Ingle Farm,344,186,52,13,64,11,1248,1919
Para Hills,305,161,72,17,67,6,1354,1977
Parafield,11,8,0,0,0,0,0,16
Parafield Gardens,531,405,210,40,78,12,1128,2398
Paralowie,328,216,157,51,105,10,1601,2458
Salisbury,339,326,248,72,106,6,1214,2309
Salisbury East,205,105,87,14,92,0,1701,2194
Salisbury North,305,219,179,32,127,11,1777,2650
Mawson Lakes - Globe Derby Park,675,363,99,14,96,11,1225,2483
Pooraka - Cavan,222,149,87,15,49,6,565,1091
Golden Grove,117,41,3,0,31,0,1043,1238
Greenwith,68,18,3,0,35,0,1087,1210
Highbury - Dernancourt,190,76,4,0,32,4,927,1233
Hope Valley - Modbury,388,250,50,0,79,0,1418,2188
Modbury Heights,228,129,29,0,67,6,1953,2410
Redwood Park,117,42,7,0,78,0,1862,2105
St Agnes - Ridgehaven,141,64,11,0,42,0,1294,1559
Brighton (SA),143,61,9,5,50,0,1268,1534
Glenelg (SA),297,124,24,0,152,0,1910,2506
Edwardstown,366,278,58,8,97,3,1346,2161
Hallett Cove,192,70,11,0,33,0,1230,1537
Marino - Seaview Downs,137,42,9,0,40,0,975,1202
Mitchell Park,486,280,59,9,86,10,1283,2209
Morphettville,306,161,33,4,88,3,1505,2106
Sheidow Park - Trott Park,160,40,6,0,32,3,1308,1556
Warradale,295,238,69,19,96,6,1404,2122
Belair,33,11,3,0,13,0,369,425
Bellevue Heights,162,155,28,0,27,0,542,911
Blackwood,109,28,6,0,34,0,1222,1400
Colonel Light Gardens,298,156,31,4,61,0,1634,2179
Mitcham (SA),227,105,32,6,51,5,1369,1792
Panorama,228,110,32,3,55,0,626,1049
Aberfoyle Park,127,37,9,0,22,0,1208,1404
Aldinga,67,18,4,0,140,5,1925,2158
Christie Downs,76,25,4,0,85,0,1026,1216
Christies Beach,66,22,3,0,98,0,1044,1236
Clarendon,6,0,0,0,9,0,219,232
Coromandel Valley,35,7,3,0,20,0,477,542
Flagstaff Hill,170,54,4,0,44,0,990,1263
Hackham - Onkaparinga Hills,38,17,3,0,18,4,668,741
Hackham West - Huntfield Heights,46,22,6,0,48,0,925,1046
Happy Valley,113,35,6,3,58,0,1592,1806
Happy Valley Reservoir,0,0,0,0,0,0,0,0
Lonsdale,0,0,0,0,0,0,0,3
McLaren Vale,14,0,0,0,23,0,544,591
Morphett Vale - East,110,52,9,0,73,0,1533,1778
Morphett Vale - West,74,36,14,0,68,0,1112,1308
Reynella,96,30,7,0,40,0,1216,1385
Seaford (SA),155,56,3,0,135,4,2786,3138
Willunga,8,3,0,0,19,0,310,341
Woodcroft,89,49,7,0,24,0,1255,1417
Beverley,269,100,20,5,49,5,732,1176
Flinders Park,454,180,37,3,69,9,1210,1954
Henley Beach,298,67,12,3,79,7,1290,1750
Hindmarsh - Brompton,540,256,76,13,134,0,1706,2733
Royal Park - Hendon - Albert Park,151,52,8,0,42,0,602,854
Seaton - Grange,378,118,29,3,81,7,1435,2056
West Lakes,181,63,22,0,63,5,1177,1506
Woodville - Cheltenham,589,367,157,19,91,12,1203,2441
Dry Creek - South,0,0,0,0,0,0,0,0
Largs Bay - Semaphore,152,36,4,0,69,3,1663,1930
North Haven,125,41,13,0,64,0,1507,1755
Port Adelaide,216,116,54,8,63,0,993,1449
The Parks,750,589,337,64,130,12,885,2771
Torrens Island,0,0,0,0,0,0,0,0
Adelaide Airport,0,0,0,0,0,0,0,0
Fulham,54,14,3,0,12,0,212,294
Lockleys,462,221,45,4,60,3,1027,1829
Plympton,834,583,91,8,153,14,2083,3767
Richmond (SA),530,314,87,11,136,4,1696,2775
West Beach,97,33,4,0,20,0,481,640
Barossa - Angaston,17,5,0,0,25,0,626,679
Light,25,8,5,0,39,0,1009,1087
Lyndoch,13,3,0,0,40,0,664,724
Mallala,6,5,0,0,20,0,306,340
Nuriootpa,22,4,0,0,32,0,691,745
Tanunda,15,3,0,0,23,0,434,475
Clare,8,10,0,0,21,0,436,481
Gilbert Valley,4,3,0,0,38,0,423,468
Goyder,8,4,0,0,21,0,340,374
Wakefield - Barunga West,28,31,8,0,41,0,830,936
Jamestown,3,0,0,0,21,0,416,445
Peterborough - Mount Remarkable,12,3,0,0,29,0,407,448
Port Pirie,59,24,7,0,84,0,1361,1547
Port Pirie Region,12,0,0,0,5,0,307,332
Kadina,16,7,0,0,36,0,522,578
Moonta,9,6,0,0,24,0,340,383
Wallaroo,6,5,0,0,14,0,322,345
Yorke Peninsula - North,5,9,0,0,17,3,518,547
Yorke Peninsula - South,9,5,0,0,15,0,255,285
Ceduna,29,7,0,0,40,0,272,352
Eyre Peninsula,9,3,0,0,40,0,610,669
Kimba - Cleve - Franklin Harbour,13,0,0,0,39,0,393,445
Le Hunte - Elliston,0,0,0,0,16,0,219,237
Port Lincoln,53,35,4,0,116,0,1703,1916
West Coast (SA),29,12,3,0,45,0,294,385
Western,0,0,0,0,6,0,3,10
Whyalla,159,68,12,0,139,0,2294,2684
Whyalla - North,0,0,0,0,0,0,0,0
APY Lands,107,147,14,4,46,4,55,379
Coober Pedy,54,8,0,0,27,4,107,204
Quorn - Lake Gilles,18,4,0,0,8,0,159,186
Outback,20,9,0,0,48,0,206,277
Port Augusta,83,36,14,0,119,0,1342,1603
Roxby Downs,42,20,0,0,40,0,539,648
Goolwa - Port Elliot,23,13,0,0,45,4,752,833
Kangaroo Island,18,13,0,0,38,0,407,475
Strathalbyn,15,11,0,0,47,0,720,792
Strathalbyn Region,18,7,0,0,55,0,684,771
Victor Harbor,43,21,0,0,45,0,1019,1129
Yankalilla,20,3,0,0,25,0,436,483
Grant,14,3,0,0,27,0,520,565
Kingston - Robe,10,3,0,0,17,0,328,358
Millicent,20,4,0,0,27,0,453,507
Naracoorte,39,49,45,3,29,0,581,748
Naracoorte Region,3,0,0,0,11,0,211,226
Penola,5,6,0,0,13,0,319,349
Tatiara,30,25,19,4,45,0,616,737
Wattle Range,3,6,0,0,14,0,295,323
Mount Gambier - East,71,28,15,3,85,3,1594,1798
Mount Gambier - West,51,49,21,0,72,4,1448,1648
Barmera,42,10,3,0,25,3,538,632
Berri,34,15,4,0,28,0,416,498
Karoonda - Lameroo,8,13,11,0,20,0,246,299
Loxton,25,6,6,0,14,0,513,568
Loxton Region,3,4,0,0,11,0,145,162
Mannum,16,9,3,0,35,0,460,518
Murray Bridge,142,130,149,14,105,0,1486,2023
Murray Bridge Region,11,0,0,0,20,0,339,372
Renmark,44,30,27,0,39,0,387,534
Renmark Region,52,23,20,4,39,0,420,553
The Coorong,28,13,0,0,45,0,460,549
Waikerie,22,18,7,0,30,0,507,596
Migratory - Offshore - Shipping (SA),0,0,0,0,0,0,0,0
No Usual Address (SA),30,27,15,0,69,7,207,353
Augusta,30,10,6,0,47,0,542,635
Busselton,159,88,25,6,161,5,2667,3110
Busselton Region,87,33,8,5,109,0,1213,1455
Margaret River,123,69,19,3,101,0,1174,1483
Australind - Leschenault,141,59,13,0,136,0,2096,2449
Capel,21,5,5,3,30,0,571,633
College Grove - Carey Park,78,55,11,0,57,0,661,854
Collie,24,21,4,0,81,0,885,1015
Dardanup,7,8,0,0,16,0,287,324
Davenport,0,0,0,0,0,0,0,0
Eaton - Pelican Point,98,52,12,0,80,0,1361,1604
Harvey,54,59,19,0,78,0,795,1005
East Bunbury - Glen Iris,58,63,19,0,41,0,731,918
Waroona,16,11,0,0,37,0,370,436
Dalyellup,155,66,9,0,78,4,1105,1410
Gelorup - Stratham,13,4,0,0,6,0,263,286
South Bunbury - Bunbury,152,94,24,0,95,3,1142,1502
Withers - Usher,53,30,4,3,64,0,571,713
Bridgetown - Boyup Brook,18,11,0,0,31,0,549,612
Donnybrook - Balingup,16,20,5,3,50,0,518,617
Manjimup,19,12,4,0,47,0,536,616
Pemberton,18,14,0,0,40,3,365,441
Dawesville - Bouvard,57,15,0,0,45,0,728,855
Falcon - Wannanup,61,23,8,0,57,0,822,961
Greenfields,67,38,7,0,54,0,927,1095
Halls Head - Erskine,162,60,17,0,99,0,1671,2005
Mandurah,118,98,18,4,73,3,684,1001
Mandurah - East,16,7,0,0,27,0,500,554
Mandurah - North,231,87,13,0,117,8,2130,2583
Mandurah - South,77,47,11,0,60,0,776,978
Pinjarra,37,16,0,0,80,0,1005,1137
City Beach,85,18,4,0,28,3,371,498
Claremont (WA),146,43,10,4,81,0,655,943
Cottesloe,81,24,0,0,56,0,749,913
Floreat,122,25,3,0,27,3,686,867
Mosman Park - Peppermint Grove,209,80,16,0,117,6,931,1357
Nedlands - Dalkeith - Crawley,418,250,41,0,85,8,1187,1991
Swanbourne - Mount Claremont,117,21,6,0,43,0,678,866
Kings Park (WA),0,0,0,0,0,0,0,5
Mount Hawthorn - Leederville,261,84,20,3,102,3,1553,2016
Mount Lawley - Inglewood,378,181,33,0,239,0,1940,2772
North Perth,204,74,20,3,96,0,1141,1538
Perth City,1632,1135,329,18,1128,21,3480,7740
Subiaco - Shenton Park,446,175,41,0,196,4,1739,2603
Wembley - West Leederville - Glendalough,756,393,66,9,264,7,1879,3373
Bassendean - Eden Hill - Ashfield,274,142,42,0,113,3,1727,2299
Bayswater - Embleton - Bedford,566,312,99,7,186,5,2606,3783
Maylands,515,335,74,3,207,9,1650,2789
Morley,735,490,192,27,149,13,1699,3298
Noranda,195,105,32,8,33,4,527,901
Chidlow,11,6,0,0,33,0,277,330
Glen Forrest - Darlington,60,8,3,0,26,3,628,724
Helena Valley - Koongamia,59,20,3,0,29,0,600,701
Malmalling - Reservoir,0,0,0,0,0,0,0,0
Mundaring,68,12,3,0,68,0,1243,1403
Swan View - Greenmount - Midvale,109,78,15,3,64,4,1184,1463
Avon Valley National Park,0,0,0,0,0,0,0,0
Ballajura,372,305,180,13,79,10,1431,2391
Beechboro,597,450,171,24,432,7,1412,3092
