SA2,Very well,Well,Not well,Not at all,Not stated - both language (LANP) and proficiency (ENGP) not stated,"Not stated - language (LANP) stated, proficiency (ENGP) not stated",Not applicable,Total
Bullsbrook,33,16,9,0,72,0,572,699
Ellenbrook,982,535,112,3,334,9,4579,6554
Gidgegannup,23,6,0,0,18,0,246,302
Hazelmere - Guildford,67,28,4,0,33,0,517,647
Lockridge - Kiara,295,194,66,0,103,10,1112,1772
Malaga,0,0,0,0,0,0,0,0
Melaleuca - Lexia,0,0,0,0,0,0,0,0
Middle Swan - Herne Hill,71,36,12,0,48,0,494,665
Midland - Guildford,210,131,24,3,150,8,1016,1545
Stratton - Jane Brook,82,37,8,0,46,0,834,1011
The Vines,190,74,6,5,64,0,1109,1449
Walyunga National Park,0,0,0,0,0,0,0,0
Craigie - Beldon,138,39,12,0,75,0,1390,1652
Currambine - Kinross,218,81,15,0,51,3,1428,1805
Duncraig,195,52,14,0,37,0,1472,1760
Greenwood - Warwick,174,82,22,3,60,4,1473,1819
Heathridge - Connolly,128,51,10,0,57,0,1225,1473
Hillarys,132,19,0,0,36,0,970,1157
Iluka - Burns Beach,134,20,0,0,21,0,824,1000
Joondalup - Edgewater,308,150,48,6,73,5,1298,1894
Kingsley,158,49,8,0,57,0,1240,1509
Mullaloo - Kallaroo,121,33,6,0,65,0,1100,1324
Ocean Reef,69,19,8,0,26,0,657,781
Padbury,99,36,7,0,39,0,1040,1224
Sorrento - Marmion,85,12,4,0,31,0,792,927
Woodvale,114,24,10,0,15,0,760,928
Balcatta - Hamersley,425,259,54,7,134,0,1503,2378
Balga - Mirrabooka,712,645,399,63,230,20,1164,3243
Dianella,725,390,179,19,137,10,1718,3176
Herdsman,0,0,0,0,0,0,0,0
Innaloo - Doubleview,418,181,41,3,246,5,2398,3288
Karrinyup - Gwelup - Carine,344,87,9,0,100,0,2007,2549
Nollamara - Westminster,903,641,208,33,262,22,1676,3750
Osborne Park Industrial,0,0,0,0,0,0,0,0
Scarborough,402,148,27,8,257,3,2472,3310
Stirling - Osborne Park,565,263,71,3,108,9,1239,2248
Trigg - North Beach - Watermans Bay,88,20,3,0,38,0,787,948
Tuart Hill - Joondanna,532,281,54,3,164,3,1550,2584
Wembley Downs - Churchlands - Woodlands,316,123,34,3,54,6,1166,1707
Yokine - Coolbinia - Menora,428,259,55,3,159,9,1551,2462
Alexander Heights - Koondoola,264,228,172,35,80,0,781,1567
Butler - Merriwa - Ridgewood,399,186,67,3,290,10,2846,3799
Carramar,416,186,52,0,127,6,2233,3019
Clarkson,369,180,44,6,132,7,1576,2318
Girrawheen,192,193,152,16,59,6,634,1251
Madeley - Darch - Landsdale,1065,442,115,19,120,7,2479,4251
Marangaroo,297,187,133,17,54,3,762,1457
Mindarie - Quinns Rocks - Jindalee,262,71,7,0,94,3,1893,2336
Neerabup National Park,0,0,0,0,0,0,0,0
Tapping - Ashby - Sinagra,307,94,30,0,77,0,1582,2098
Wanneroo,481,242,98,8,133,7,2974,3945
Alkimos - Eglinton,196,54,10,0,131,0,1278,1677
Carabooda - Pinjar,9,9,3,0,10,0,60,86
Two Rocks,24,7,8,0,39,0,331,402
Yanchep,96,38,8,0,99,3,1117,1369
Armadale - Wungong - Brookdale,353,229,49,11,199,7,1911,2745
Ashendon - Lesley,0,0,0,0,0,0,5,0
Camillo - Champion Lakes,85,58,26,0,28,3,534,738
Forrestdale - Harrisdale - Piara Waters,1149,554,77,9,106,8,2287,4193
Kelmscott,165,104,28,5,99,5,993,1401
Mount Nasura - Mount Richon - Bedfordale,58,18,3,0,41,0,754,881
Roleystone,60,13,0,0,48,0,714,841
Seville Grove,244,176,48,7,85,6,1211,1778
Belmont - Ascot - Redcliffe,426,288,75,6,192,5,1342,2337
East Victoria Park - Carlisle,581,383,97,3,263,11,1909,3252
Kewdale Commercial,0,0,0,0,0,0,0,0
Perth Airport,0,0,0,0,8,0,0,8
Rivervale - Kewdale - Cloverdale,942,731,203,18,447,14,2152,4502
Victoria Park - Lathlain - Burswood,609,436,90,4,235,7,1459,2846
Bentley - Wilson - St James,763,627,151,18,289,10,1240,3097
Canning Vale - West,279,198,64,4,28,0,682,1260
Canning Vale Commercial,0,0,0,0,0,0,0,0
Cannington - Queens Park,1095,926,255,19,217,4,1004,3532
Parkwood - Ferndale - Lynwood,362,271,98,12,68,0,1170,1990
Riverton - Shelley - Rossmoyne,420,296,69,5,33,0,700,1527
Welshpool,0,0,0,0,0,0,0,0
Willetton,573,439,154,9,47,0,1011,2240
Beckenham - Kenwick - Langford,710,620,222,30,144,13,1305,3038
Canning Vale - East,1075,659,209,33,91,10,1497,3572
Gosnells,406,411,134,26,210,7,1773,2964
Huntingdale - Southern River,688,379,128,22,117,5,1891,3216
Maddington - Orange Grove - Martin,348,340,123,20,95,10,962,1889
Thornlie,568,482,199,29,129,12,1832,3246
Forrestfield - Wattle Grove,467,311,63,7,121,3,1976,2956
High Wycombe,152,87,8,0,117,0,1454,1838
Kalamunda - Maida Vale - Gooseberry Hill,121,36,6,0,66,0,1322,1544
Lesmurdie - Bickley - Carmel,85,25,0,0,40,0,964,1118
Byford,324,153,22,0,143,0,2257,2906
Mundijong,41,19,8,0,30,0,641,735
Serpentine - Jarrahdale,23,6,0,0,35,0,388,451
Como,443,220,41,3,150,10,1542,2409
Manning - Waterford,285,166,33,7,61,3,763,1316
South Perth - Kensington,468,211,56,7,195,5,1547,2485
Banjup,507,274,82,6,101,4,2168,3148
Bibra Industrial,0,0,0,0,0,0,0,0
Bibra Lake,0,0,0,0,0,0,0,0
Coogee,199,42,7,0,39,4,860,1154
Coolbellup,159,74,16,3,80,0,877,1208
Hamilton Hill,247,104,32,0,123,8,1057,1569
Henderson,0,0,0,0,0,0,0,0
North Coogee,58,19,0,0,43,0,272,390
South Lake - Cockburn Central,267,164,36,7,89,5,1145,1710
Spearwood,220,166,16,0,85,0,901,1387
Success - Hammond Park,607,267,110,5,170,7,1854,3025
Yangebup,178,82,11,0,66,3,845,1189
Beeliar - Wattleup,202,106,25,0,65,3,1038,1443
Jandakot,29,8,5,0,12,0,216,271
East Fremantle,85,18,0,0,44,0,732,874
Fremantle,258,90,21,0,273,0,1740,2386
Fremantle - South,279,74,22,0,131,0,1551,2055
O'Connor (WA),0,0,0,0,0,0,0,0
Bertram - Wellard (West),638,374,56,8,153,13,1711,2946
Calista,105,71,22,0,82,0,800,1072
Hope Valley - Postans,0,0,0,0,0,0,4,0
Kwinana Industrial,0,0,0,0,0,0,0,4
Parmelia - Orelia,148,117,24,0,133,3,1159,1586
Casuarina - Wandi,152,66,15,0,49,0,658,937
Applecross - Ardross,292,133,26,0,63,0,824,1346
Bateman,102,64,8,0,13,0,243,434
Bicton - Palmyra,185,79,21,0,97,5,1611,1993
Booragoon,359,187,46,3,91,0,1105,1791
Bull Creek,199,126,33,3,19,3,465,859
Leeming,205,110,22,0,33,5,876,1239
Melville,242,80,23,0,73,3,1570,1988
Murdoch - Kardinya,358,186,39,0,47,0,776,1404
Willagee,77,44,9,0,44,0,575,751
Winthrop,170,79,11,0,17,0,332,605
Baldivis,555,199,35,3,405,5,4698,5904
Cooloongup,77,43,12,3,74,0,831,1035
Port Kennedy,137,46,9,0,112,0,1665,1968
Rockingham,158,104,38,4,146,0,1266,1711
Rockingham Lakes,0,0,0,0,0,0,0,0
Safety Bay - Shoalwater,81,40,6,0,69,0,1093,1294
Singleton - Golden Bay - Secret Harbour,180,44,0,0,137,0,2696,3054
Waikiki,138,83,14,0,87,4,1319,1651
Warnbro,83,37,11,3,104,0,1211,1450
Albany,126,79,15,3,72,0,1259,1561
Albany Region,12,7,0,0,21,0,292,333
Bayonet Head - Lower King,28,8,0,0,21,0,501,558
Denmark,41,8,3,5,53,0,468,571
Gnowangerup,15,9,0,0,41,0,301,369
Katanning,47,31,41,6,68,3,384,578
Kojonup,19,10,0,0,51,0,416,491
Little Grove - Elleker,17,8,0,0,3,0,275,304
McKail - Willyung,60,45,17,4,62,0,1127,1319
Plantagenet,15,16,5,3,33,0,420,496
Stirling Range National Park,0,0,0,0,0,0,0,0
Chittering,17,5,0,0,52,0,540,613
Cunderdin,22,30,0,0,41,0,349,434
Dowerin,15,6,0,0,29,0,410,456
Gingin - Dandaragan,37,56,40,6,72,0,685,907
Merredin,18,10,0,0,39,0,512,580
Moora,24,28,0,0,52,0,465,577
Mukinbudin,5,3,0,0,36,0,308,364
Northam,51,37,9,0,109,0,1042,1240
Toodyay,17,5,6,0,31,0,319,371
York - Beverley,11,14,0,0,51,0,399,483
Brookton,15,0,0,0,32,0,321,377
Kulin,18,13,0,0,40,0,463,531
Murray,20,11,4,0,21,0,260,311
Narrogin,42,19,0,0,43,0,416,522
Wagin,8,3,3,0,54,0,454,529
Broome,179,127,20,0,316,4,1907,2555
Derby - West Kimberley,252,228,12,0,143,5,589,1235
Halls Creek,108,75,8,0,118,10,234,553
Kununurra,106,48,5,0,146,18,891,1219
Roebuck,43,44,0,0,34,3,203,321
East Pilbara,162,74,12,0,135,0,367,746
Newman,64,53,6,0,95,4,576,798
Port Hedland,78,37,9,0,100,0,628,841
South Hedland,200,99,18,4,270,4,1143,1739
Ashburton (WA),142,45,9,0,187,0,1183,1563
Karratha,287,179,23,0,313,3,2202,3005
Roebourne,92,34,3,0,66,0,587,782
Esperance,64,25,3,0,134,0,1215,1449
Esperance Region,28,11,0,0,71,0,372,485
Carnarvon,70,35,25,9,100,0,445,680
Exmouth,45,24,3,0,75,0,537,684
Boulder,87,33,5,0,130,0,789,1043
Kalgoorlie,259,159,21,4,205,3,1572,2225
Kalgoorlie - North,135,60,10,0,109,4,1195,1507
Kalgoorlie Airport,0,0,0,0,0,0,0,0
Kambalda - Coolgardie - Norseman,41,14,3,0,74,5,469,614
Leinster - Leonora,146,117,23,0,101,17,261,664
Trafalgar (WA),0,0,0,0,0,0,0,0
Geraldton,99,77,9,4,118,4,993,1302
Geraldton - East,38,24,4,0,130,3,809,1013
Geraldton - North,49,20,0,0,70,0,914,1053
Geraldton - South,139,57,14,0,77,3,1135,1429
Irwin,13,9,0,0,23,0,316,360
Meekatharra,30,32,0,0,82,0,231,379
Morawa,20,6,4,0,42,0,367,429
Northampton - Mullewa - Greenough,21,7,0,0,61,0,507,596
Migratory - Offshore - Shipping (WA),6,0,0,0,3,0,3,14
No Usual Address (WA),71,56,17,0,240,7,445,838
Bridgewater - Gagebrook,14,3,0,0,91,0,878,987
Brighton - Pontville,4,7,0,0,29,0,745,785
Old Beach - Otago,20,9,0,0,17,0,542,584
Bellerive - Rosny,38,23,3,0,23,0,576,664
Cambridge,14,10,5,0,17,0,803,849
Geilston Bay - Risdon,17,8,0,0,7,0,403,428
Howrah - Tranmere,83,14,9,0,37,0,1120,1263
Lindisfarne - Rose Bay,46,14,4,0,26,0,716,808
Mornington - Warrane,24,17,11,0,25,0,594,679
Risdon Vale,10,0,0,0,54,0,309,377
Rokeby,21,12,5,0,41,0,880,957
South Arm,16,0,0,0,15,0,448,482
Austins Ferry - Granton,18,8,0,0,20,0,480,524
Berriedale - Chigwell,23,15,14,4,36,0,602,694
Claremont (Tas.),32,10,3,0,41,0,901,991
Derwent Park - Lutana,36,28,7,0,28,0,472,580
Glenorchy,96,67,45,22,77,0,1097,1404
Montrose - Rosetta,35,17,3,0,34,0,491,586
Moonah,57,48,35,11,51,0,555,755
New Norfolk,8,10,3,0,44,0,705,774
West Moonah,67,49,19,12,35,0,403,578
Kingston - Huntingfield,114,66,17,0,55,0,1315,1566
Kingston Beach - Blackmans Bay,71,32,0,0,43,0,1066,1214
Margate - Snug,42,6,0,0,29,0,934,1010
Mount Wellington,0,0,0,0,0,0,0,0
Taroona - Bonnet Hill,34,9,0,0,14,0,300,351
Hobart,157,108,24,0,115,3,848,1253
Lenah Valley - Mount Stuart,94,37,6,0,54,0,983,1180
Mount Nelson - Dynnyrne,80,72,12,0,28,0,404,593
New Town,81,45,18,3,53,0,642,837
Sandy Bay,240,313,45,6,81,4,830,1515
South Hobart - Fern Tree,81,29,8,0,44,0,687,850
West Hobart,76,40,3,3,49,0,747,915
Dodges Ferry - Lewisham,26,5,0,0,64,0,794,884
Sorell - Richmond,22,16,5,0,52,0,925,1015
Invermay,16,7,18,0,35,0,322,394
Kings Meadows - Punchbowl,18,12,3,0,40,0,490,568
Launceston,63,22,14,7,54,3,475,637
Legana,27,3,0,3,11,0,403,446
Mowbray,38,52,42,5,30,0,311,479
Newnham - Mayfield,82,86,51,13,74,0,837,1148
Newstead,36,15,4,7,29,0,529,619
Norwood (Tas.),18,3,0,0,18,0,376,417
Prospect Vale - Blackstone,22,8,0,0,36,0,683,748
Ravenswood,4,5,0,0,43,0,392,447
Riverside,42,25,3,0,22,0,652,756
South Launceston,33,13,8,8,38,0,558,662
Summerhill - Prospect,31,4,4,0,29,0,551,617
Trevallyn,27,6,0,0,26,0,517,574
Waverley - St Leonards,8,8,6,0,30,0,418,463
West Launceston,30,8,3,3,25,0,500,568
Youngtown - Relbia,10,5,4,0,27,0,503,557
Beauty Point - Beaconsfield,4,4,0,0,19,0,273,301
Deloraine,12,10,5,0,42,0,519,586
Grindelwald - Lanena,18,4,0,0,34,0,489,545
Hadspen - Carrick,4,5,0,0,17,0,381,406
Westbury,3,0,0,0,19,0,373,399
Dilston - Lilydale,14,0,0,0,29,0,383,420
George Town,11,8,0,0,58,0,625,706
Longford,5,0,0,0,18,0,367,398
Northern Midlands,7,0,0,0,47,0,355,406
Perth - Evandale,7,0,0,0,36,0,515,563
St Helens - Scamander,11,9,0,0,28,0,455,499
Flinders and Cape Barren Islands,0,0,0,0,8,0,72,83
Scottsdale - Bridport,15,10,0,0,45,0,583,656
Central Highlands,0,0,0,0,7,0,191,200
Derwent Valley,7,0,0,0,19,0,298,322
Southern Midlands,6,3,0,0,42,0,581,634
Wilderness - East,0,0,0,0,0,0,0,5
Bruny Island - Kettering,16,0,0,0,18,0,227,255
Cygnet,15,0,3,0,29,0,357,411
Geeveston - Dover,12,9,9,4,25,0,284,345
Huonville - Franklin,36,9,3,0,58,0,870,977
Forestier - Tasman,4,6,0,0,15,0,157,185
Triabunna - Bicheno,20,9,0,0,29,0,314,374
Acton - Upper Burnie,11,3,0,0,20,0,368,402
Burnie - Ulverstone Region,5,3,0,0,35,0,474,516
Burnie - Wivenhoe,19,7,0,0,28,0,399,455
Parklands - Camdale,36,17,4,0,22,0,647,726
Penguin - Sulphur Creek,12,0,0,0,30,0,512,557
Romaine - Havenview,11,6,0,0,13,0,393,422
Somerset,11,3,0,0,22,0,390,421
Ulverstone,11,6,0,0,23,0,675,714
West Ulverstone,3,5,0,0,27,0,375,405
Wynyard,5,7,3,0,41,0,575,623
Devonport,32,33,20,0,65,0,1440,1584
East Devonport,15,10,0,0,22,0,460,509
Latrobe,19,3,0,0,30,0,491,538
Miandetta - Don,15,9,8,0,17,0,414,464
Port Sorell,5,5,3,0,26,0,485,522
Quoiba - Spreyton,6,7,0,0,11,0,308,338
Sheffield - Railton,24,12,0,0,36,0,556,629
Turners Beach - Forth,10,0,4,0,12,0,312,333
King Island,7,3,0,0,11,0,162,181
North West,13,3,0,0,39,0,394,442
Smithton,6,10,5,0,17,0,377,420
Waratah,7,0,0,0,17,0,330,360
West Coast (Tas.),12,4,4,0,34,0,438,497
Wilderness - West,0,0,0,0,0,0,0,0
Migratory - Offshore - Shipping (Tas.),0,0,0,0,0,0,4,3
No Usual Address (Tas.),11,0,4,0,11,0,95,120
Darwin Airport,0,0,0,0,0,0,0,3
Darwin City,269,241,76,0,222,5,656,1472
East Point,0,0,0,0,0,0,5,5
Fannie Bay - The Gardens,87,30,0,0,44,0,407,577
Larrakeyah,104,83,16,0,82,0,427,713
Ludmilla - The Narrows,51,49,11,0,45,3,264,420
Parap,81,37,22,0,60,0,360,562
Stuart Park,144,92,19,0,125,5,522,904
Woolner - Bayview - Winnellie,85,20,6,0,44,0,352,513
Alawa,62,44,13,0,39,0,195,352
Anula,59,28,3,0,28,0,232,350
Berrimah,41,20,5,0,23,0,71,161
Brinkin - Nakara,180,113,25,0,54,0,213,584
Buffalo Creek,0,0,0,0,0,0,0,0
Charles Darwin,0,0,0,0,0,0,0,0
Coconut Grove,133,101,16,3,78,0,269,595
East Arm,0,0,0,0,0,0,0,4
Jingili,42,22,7,0,13,0,171,261
Karama,167,98,24,5,90,5,406,790
Leanyer,156,68,20,0,47,0,410,708
Lyons (NT),255,62,7,0,52,5,590,973
Malak - Marrara,107,54,30,0,69,4,414,671
Millner,108,71,18,0,42,0,215,456
Moil,48,36,13,0,28,0,173,297
Nightcliff,154,96,9,0,84,3,406,755
Rapid Creek,106,68,16,8,85,3,366,648
Tiwi,92,58,7,0,28,0,227,410
Wagaman,77,65,24,6,35,7,129,345
Wanguri,60,19,8,5,28,0,156,271
Wulagi,60,37,14,0,33,0,251,389
Howard Springs,20,6,0,0,102,0,350,493
Humpty Doo,63,26,19,0,133,0,1034,1268
Koolpinyah,0,0,0,0,0,0,3,3
Virginia,23,9,0,0,46,0,345,420
Weddell,18,11,21,5,83,0,463,590
Bakewell,66,45,3,0,40,0,433,586
Driver,48,51,3,0,50,4,329,480
Durack - Marlow Lagoon,93,46,9,0,53,0,584,783
Gray,66,56,15,0,80,0,334,542
Moulden,34,33,0,0,53,0,340,456
Palmerston - North,61,35,14,0,55,0,621,784
Palmerston - South,116,48,14,0,50,0,438,667
Rosebery - Bellamack,174,92,12,0,83,0,959,1314
Woodroffe,49,33,8,0,58,0,402,545
Charles,120,49,3,0,100,0,416,693
East Side,150,52,23,0,114,0,592,924
Flynn (NT),130,60,11,0,91,7,443,737
Larapinta,137,39,6,0,71,8,536,788
Mount Johns,128,67,13,0,116,6,426,749
Petermann - Simpson,114,76,10,0,67,10,169,456
Ross,63,19,3,0,38,3,158,288
Sandover - Plenty,246,95,4,0,86,5,89,528
Tanami,171,185,23,0,38,6,54,467
Yuendumu - Anmatjere,123,142,21,0,41,7,30,364
Barkly,101,96,16,0,31,0,132,380
Tennant Creek,116,43,7,0,44,4,230,446
Alligator,59,31,20,0,75,7,387,575
Daly,61,64,0,0,30,0,79,244
Thamarrurr,85,154,73,0,90,5,37,450
Tiwi Islands,252,52,5,0,27,18,45,398
West Arnhem,449,156,24,0,100,17,59,801
Anindilyakwa,211,50,4,0,26,6,142,444
East Arnhem,526,514,36,16,35,6,84,1213
Nhulunbuy,59,14,9,0,80,3,366,524
Elsey,102,136,6,0,30,4,47,324
Gulf,306,73,13,0,21,8,165,589
Katherine,156,102,14,0,296,11,967,1542
Victoria River,123,59,20,6,66,11,80,349
Migratory - Offshore - Shipping (NT),0,0,0,0,0,0,0,4
No Usual Address (NT),39,70,14,0,105,9,181,420
Aranda,40,21,6,0,3,0,214,279
Belconnen,408,258,52,3,108,0,662,1497
Bruce,314,188,32,0,57,4,671,1261
Charnwood,46,17,10,0,23,0,399,496
Cook,60,17,0,0,10,0,319,419
Dunlop,157,91,12,6,43,0,927,1235
Evatt,94,52,5,0,44,0,586,781
Florey,136,76,18,3,27,0,411,669
Flynn (ACT),46,8,3,3,8,0,385,459
Fraser,16,5,0,0,11,0,222,254
Giralang,65,37,4,0,22,3,388,512
Gooromon,0,0,0,0,0,0,0,0
Hawker,59,31,10,0,15,0,241,354
Higgins,59,24,4,0,14,0,352,455
Holt,78,34,13,3,35,4,567,735
Kaleen,182,83,12,0,31,3,642,956
Latham,62,27,5,0,29,0,458,585
Lawson,4,10,0,0,7,0,4,24
Macgregor (ACT),221,116,13,0,31,0,966,1358
Macquarie,78,48,5,0,18,6,269,424
McKellar,74,21,5,0,14,0,205,321
Melba,39,24,9,5,17,4,348,440
Page,84,51,12,0,21,0,292,458
Scullin,68,49,10,0,22,0,306,461
Spence,33,16,7,0,11,0,310,381
Weetangera,37,16,0,0,7,0,225,284
Molonglo Corridor,0,0,0,0,0,0,0,0
West Belconnen,0,0,0,0,0,0,0,0
Hume,0,0,0,0,19,0,0,20
Kowen,0,0,0,0,0,0,7,6
Canberra East,8,3,0,0,13,0,48,74
Canberra Airport,3,0,0,0,0,0,13,20
Majura,0,0,0,0,3,0,7,16
Amaroo,148,44,13,0,21,3,696,919
Bonner,441,199,47,0,62,3,739,1493
Casey,284,121,22,0,58,5,917,1413
Crace,282,138,14,0,44,0,566,1050
Forde,200,78,18,0,28,0,515,843
Franklin,463,268,71,0,58,0,648,1512
Gungahlin,328,194,56,0,71,0,550,1211
Hall,5,0,0,0,0,0,21,26
Harrison,440,259,54,0,52,0,831,1641
Mitchell,0,0,0,0,0,0,0,0
Ngunnawal,353,168,30,0,92,5,1351,2000
Nicholls,133,48,12,0,38,0,494,728
Palmerston,172,83,20,0,41,0,550,868
Gungahlin - East,0,0,0,0,0,0,0,0
Gungahlin - West,0,0,0,0,0,0,0,0
Jacka,56,29,4,0,3,0,85,175
Kenny,0,0,0,0,0,0,4,4
Moncrieff,10,0,0,0,4,0,7,25
Taylor,0,0,0,0,0,0,0,0
Throsby,0,0,0,0,0,0,0,0
Acton,77,77,5,0,8,0,35,205
Ainslie,71,28,0,0,30,0,576,714
Braddon,207,103,19,6,135,0,860,1328
Civic,144,91,15,0,79,0,337,668
Dickson,72,24,13,5,25,0,297,434
Downer,99,57,20,0,28,0,415,616
Hackett,48,19,7,0,19,0,311,398
Lyneham,194,67,12,0,77,0,588,942
O'Connor (ACT),124,39,5,0,40,4,601,815
Turner,169,77,18,0,77,0,547,882
Watson,200,68,17,3,57,0,779,1125
Black Mountain,0,0,0,0,0,0,0,0
Campbell,46,22,4,0,22,3,301,395
Duntroon,5,0,0,0,15,0,133,153
Parkes (ACT) - North,0,0,0,0,0,0,0,0
Reid,40,18,8,0,26,3,135,225
Russell,0,0,0,0,0,0,0,0
Deakin,62,17,6,0,6,0,223,303
Forrest,41,6,0,0,25,0,167,245
Griffith (ACT),133,28,12,5,51,0,534,762
Lake Burley Griffin,0,0,0,0,0,0,0,0
Narrabundah,142,51,11,0,66,0,617,888
Parkes (ACT) - South,0,0,0,0,0,0,0,0
Red Hill (ACT),69,21,10,0,24,0,209,334
Yarralumla,47,17,0,0,9,0,189,269
Barton,50,18,0,0,27,0,220,316
Fyshwick,0,0,0,0,0,0,3,3
Kingston (ACT),150,24,8,0,82,0,889,1150
Banks,70,25,0,0,37,0,707,841
Bonython,101,28,7,0,5,0,401,539
Calwell,67,24,6,0,40,0,633,775
Chisholm,73,24,10,0,26,0,553,682
Conder,72,17,3,4,30,0,534,654
Fadden,33,9,3,0,5,0,252,304
Gilmore,46,11,4,0,10,4,336,407
Gordon (ACT),124,42,7,0,27,3,832,1037
Gowrie (ACT),53,16,5,0,10,0,302,386
Greenway,104,46,3,0,18,3,165,340
Isabella Plains,95,28,7,0,35,0,496,666
Kambah,199,62,29,0,92,0,1545,1929
Macarthur,15,5,0,0,7,0,148,166
Monash,100,44,4,0,29,0,495,667
Mount Taylor,0,0,0,0,0,0,0,0
Oxley (ACT),29,10,3,0,8,0,151,206
Richardson,42,27,4,0,9,0,386,468
Theodore,70,13,3,0,20,0,445,551
Tuggeranong,0,0,0,0,0,0,0,0
Wanniassa,109,54,19,0,36,0,766,991
Tuggeranong - West,0,0,0,0,0,0,0,0
Chapman,38,4,3,0,5,0,208,254
Duffy,39,15,0,0,22,0,356,439
Fisher,48,16,0,0,27,0,339,436
Holder,38,21,3,0,10,0,285,362
Rivett,50,21,3,0,23,0,387,477
Stirling,27,8,0,0,11,0,197,249
Waramanga,42,11,4,0,20,0,298,377
Weston,64,19,6,0,24,0,345,459
Scrivener,0,0,0,0,0,0,0,0
Chifley,87,41,7,0,24,0,247,402
Curtin,90,39,3,4,24,0,487,643
Farrer,69,17,9,0,10,0,261,361
Garran,137,53,4,0,30,0,225,451
Hughes,51,13,4,0,18,0,229,325
Isaacs,61,20,3,0,3,0,128,219
Lyons (ACT),120,57,16,0,35,0,261,493
Mawson,138,69,8,0,24,5,248,485
O'Malley,27,5,7,0,5,0,33,80
Pearce,61,13,0,0,14,0,210,295
Phillip,266,114,14,0,68,0,314,778
Torrens,56,24,10,0,3,0,181,266
Arboretum,0,0,0,0,0,0,0,0
Coombs,125,52,11,0,28,0,217,443
Denman Prospect,0,0,0,0,0,0,0,0
Molonglo,0,0,0,0,0,0,0,0
Molonglo - North,0,0,0,0,0,0,0,0
Wright,153,37,6,0,60,0,474,738
ACT - South West,10,3,0,0,10,0,81,99
Namadgi,0,0,0,0,4,0,9,10
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0
No Usual Address (ACT),10,5,0,0,9,0,55,77
Christmas Island,47,49,11,0,24,0,66,208
Cocos (Keeling) Islands,38,4,6,0,0,0,24,72
Jervis Bay,6,0,0,0,7,0,39,56
Norfolk Island,88,16,4,0,9,3,72,189
Migratory - Offshore - Shipping (OT),0,0,0,0,0,0,0,0
No Usual Address (OT),4,0,0,0,0,0,3,8
Total,544699,272050,87208,10090,191504,6687,2186410,3298649