SA2,National Government,State/Territory Government,Local Government,Private sector,Not stated,Not applicable,Total
Braidwood,36,33,3,171,3,137,377
Karabar,236,103,7,480,9,268,1107
Queanbeyan,351,149,3,824,20,507,1855
Queanbeyan - East,158,65,0,344,4,195,768
Queanbeyan Region,553,242,5,875,6,444,2136
Queanbeyan West - Jerrabomberra,513,187,8,726,10,337,1780
Bombala,3,26,11,120,0,67,219
Cooma,24,94,12,367,6,215,720
Cooma Region,27,26,7,153,0,70,288
Jindabyne - Berridale,10,72,25,636,4,175,920
Batemans Bay,26,57,9,344,3,267,707
Batemans Bay - South,29,55,8,375,9,245,721
Bega - Tathra,4,74,16,473,4,277,849
Bega-Eden Hinterland,10,58,9,393,9,262,745
Broulee - Tomakin,9,37,4,150,6,64,269
Deua - Wadbilliga,0,0,0,0,0,0,0
Eden,5,18,6,161,0,120,308
Eurobodalla Hinterland,7,15,9,149,0,76,263
Merimbula - Tura Beach,12,74,17,546,5,240,889
Moruya - Tuross Head,19,60,22,356,4,216,678
Narooma - Bermagui,0,46,6,349,0,233,641
Goulburn,77,368,52,1394,20,868,2773
Goulburn Region,44,138,23,676,10,336,1226
Yass,79,107,16,385,4,186,777
Yass Region,276,154,14,632,3,277,1348
Young,7,92,7,646,5,419,1169
Young Region,7,63,11,354,4,239,679
Avoca Beach - Copacabana,17,112,7,510,0,220,863
Box Head - MacMasters Beach,19,110,9,645,3,271,1048
Calga - Kulnura,4,29,3,273,3,154,471
Erina - Green Point,17,148,11,780,6,354,1317
Gosford - Springfield,46,345,21,1397,16,839,2660
Kariong,15,87,17,484,4,223,827
Kincumber - Picketts Valley,9,105,6,417,12,179,729
Narara,11,91,12,478,4,230,833
Niagara Park - Lisarow,14,128,8,539,6,255,945
Point Clare - Koolewong,25,84,8,382,0,207,709
Saratoga - Davistown,14,107,12,470,6,187,790
Terrigal - North Avoca,32,219,16,961,3,392,1623
Umina - Booker Bay - Patonga,38,221,34,1419,16,946,2671
Wamberal - Forresters Beach,27,183,17,679,6,269,1185
Woy Woy - Blackwall,31,137,17,811,9,527,1519
Wyoming,31,170,12,732,5,410,1354
Bateau Bay - Killarney Vale,44,306,30,1489,13,797,2668
Blue Haven - San Remo,21,120,13,774,10,557,1486
Budgewoi - Buff Point - Halekulani,16,102,11,520,9,353,1008
Chittaway Bay - Tumbi Umbi,34,223,23,1058,4,487,1843
Gorokan - Kanwal - Charmhaven,35,197,13,1260,15,974,2491
Jilliby - Yarramalong,8,37,5,212,0,106,368
Lake Munmorah - Mannering Park,9,86,9,563,9,329,1008
Ourimbah - Fountaindale,14,97,5,336,4,153,600
Summerland Point - Gwandalan,8,50,5,377,0,179,626
The Entrance,31,159,9,900,11,649,1759
Toukley - Norah Head,13,84,13,504,9,374,1001
Tuggerah - Kangy Angy,11,90,7,389,0,229,731
Warnervale - Wadalba,41,281,28,1184,10,601,2149
Wyong,12,73,8,502,9,457,1070
Bathurst,130,366,36,1515,12,818,2873
Bathurst - East,56,194,38,756,15,355,1411
Bathurst Region,17,78,8,339,8,156,609
Oberon,3,44,13,220,7,142,427
Condobolin,4,104,15,327,11,288,756
Cowra,13,81,6,458,10,340,912
Cowra Region,11,47,7,266,3,160,489
Forbes,3,99,21,588,10,333,1066
Grenfell,0,45,9,173,0,99,328
Parkes (NSW),22,169,20,599,13,449,1275
Parkes Region,3,34,3,144,0,121,303
West Wyalong,4,67,22,325,6,209,624
Lithgow,9,155,15,652,7,539,1376
Lithgow Region,14,97,19,405,9,320,857
Mudgee,17,160,32,794,8,532,1533
Mudgee Region - East,0,37,0,105,3,155,299
Mudgee Region - West,9,77,23,509,8,437,1060
Wollangambe - Wollemi,0,0,0,0,0,0,0
Blayney,8,106,18,437,5,268,847
Orange,43,327,31,1134,9,786,2334
Orange - North,69,551,41,1477,18,769,2918
Orange Region,35,164,19,703,11,328,1252
Grafton,17,225,24,939,9,831,2049
Grafton Region,11,113,13,621,7,601,1369
Maclean - Yamba - Iluka,8,110,16,676,10,496,1315
Bellingen,10,66,11,298,6,255,642
Coffs Harbour - North,70,192,21,1063,18,699,2066
Coffs Harbour - South,42,124,14,607,10,373,1174
Coramba - Nana Glen - Bucca,16,49,4,216,3,141,428
Dorrigo,0,19,0,118,3,112,256
Korora - Emerald Beach,35,107,13,590,6,271,1019
Sawtell - Boambee,61,230,20,1146,18,649,2125
Urunga,13,30,7,195,0,129,373
Woolgoolga - Arrawarra,30,142,6,742,15,483,1414
Bourke - Brewarrina,11,111,13,157,5,218,506
Cobar,7,40,21,319,0,242,635
Coonamble,0,76,12,168,5,198,458
Nyngan - Warren,0,69,20,263,3,183,539
Walgett - Lightning Ridge,0,117,11,254,13,358,753
Broken Hill,32,272,43,977,13,713,2045
Far West,0,35,8,99,4,162,300
Coonabarabran,7,116,17,324,9,270,747
Dubbo - East,27,175,10,688,13,440,1353
Dubbo - South,29,432,27,1324,16,598,2421
Dubbo - West,18,192,21,626,5,374,1230
Dubbo Region,10,97,10,322,6,162,616
Gilgandra,3,67,26,196,8,159,454
Narromine,6,88,8,355,5,236,705
Wellington,0,120,6,326,3,402,862
Branxton - Greta - Pokolbin,17,105,13,861,8,416,1420
Cessnock,17,210,25,1339,16,1043,2656
Cessnock Region,12,79,11,479,8,331,919
Dungog,19,99,11,509,11,304,951
Kurri Kurri - Abermain,16,172,16,1200,17,816,2240
Singleton,27,150,20,1194,17,781,2184
Singleton Region,10,25,12,318,5,195,563
Maitland,18,119,12,552,9,313,1015
Maitland - East,92,415,33,1940,17,1156,3652
Maitland - North,25,156,14,543,4,223,964
Maitland - West,47,271,36,1780,11,1081,3223
Thornton - Millers Forest,47,158,13,855,10,334,1412
Anna Bay,12,34,6,337,0,147,539
Lemon Tree Passage - Tanilba Bay,25,28,0,311,4,261,631
Nelson Bay Peninsula,71,141,18,1121,10,586,1942
Raymond Terrace,59,116,7,796,6,722,1701
Seaham - Woodville,14,63,10,321,7,141,555
Tea Gardens - Hawks Nest,3,18,5,150,0,114,288
Williamtown - Medowie - Karuah,150,127,22,874,11,536,1717
Muswellbrook,11,138,26,790,6,650,1615
Muswellbrook Region,8,33,0,283,0,143,476
Scone,3,53,15,464,6,220,764
Scone Region,12,76,18,538,8,346,992
Dapto - Avondale,101,290,18,1557,16,854,2841
Horsley - Kembla Grange,57,191,9,766,8,267,1287
Port Kembla Industrial,0,0,0,0,0,0,0
Unanderra - Mount Kembla,93,276,17,1003,11,497,1889
Berkeley - Lake Heights - Cringila,41,104,10,815,15,740,1730
Port Kembla - Warrawong,40,91,6,472,4,550,1160
Windang - Primbee,18,54,6,204,0,133,414
Illawarra Catchment Reserve,0,0,0,0,0,0,0
Albion Park - Macquarie Pass,79,240,29,1083,16,504,1955
Albion Park Rail,20,72,6,476,4,280,860
Kiama,24,119,23,390,4,178,733
Kiama Downs - Minnamurra,27,116,12,328,3,144,643
Kiama Hinterland - Gerringong,24,107,11,440,6,191,776
Shellharbour - Flinders,78,362,35,1225,10,555,2266
Shellharbour - Oak Flats,51,141,19,643,5,332,1195
Warilla,59,181,12,1178,13,889,2335
Balgownie - Fairy Meadow,162,335,26,1285,14,742,2575
Corrimal - Tarrawanna - Bellambi,80,273,22,1005,7,585,1981
Figtree - Keiraville,181,397,28,1274,13,734,2627
Helensburgh,45,195,18,678,10,242,1177
Thirroul - Austinmer - Coalcliff,83,216,16,754,7,321,1409
Woonona - Bulli - Russell Vale,135,409,37,1333,11,657,2582
Wollongong - East,122,295,12,872,5,702,2016
Wollongong - West,128,302,22,1066,12,822,2355
Bulahdelah - Stroud,3,25,6,229,0,161,426
Forster,11,100,16,672,5,419,1237
Forster-Tuncurry Region,0,41,3,259,9,212,523
Tuncurry,3,22,9,211,0,159,407
Kempsey,15,98,10,650,13,744,1537
Kempsey Region,10,84,8,392,8,322,820
Macksville - Scotts Head,3,31,3,225,0,172,444
Nambucca Heads,3,24,4,248,0,261,541
Nambucca Heads Region,16,65,0,338,4,279,700
South West Rocks,4,36,0,217,0,151,415
Lord Howe Island,0,3,0,33,0,15,56
Laurieton - Bonny Hills,21,126,22,700,8,424,1299
Port Macquarie - East,82,293,95,1666,18,819,2971
Port Macquarie - West,44,115,39,1023,14,548,1778
Port Macquarie Region,17,26,4,259,4,190,498
Wauchope,19,84,17,633,10,412,1171
Gloucester,5,34,5,191,0,191,425
Old Bar - Manning Point - Red Head,11,120,13,518,5,291,969
Taree,11,148,19,1000,11,883,2077
Taree Region,11,91,7,474,7,392,976
Wingham,3,38,3,257,6,217,520
Albury - East,105,323,30,1226,10,478,2168
Albury - North,43,132,11,626,3,425,1249
Albury - South,72,136,17,610,0,344,1178
Albury Region,29,125,18,650,4,350,1179
Lavington,51,123,21,895,19,686,1787
Hay,0,24,13,145,4,108,293
Wentworth - Buronga,8,47,4,327,0,237,631
Wentworth-Balranald Region,0,41,14,194,3,139,392
Corowa,4,39,0,283,8,149,478
Corowa Region,10,36,6,388,5,182,635
Deniliquin,0,96,12,442,7,245,803
Deniliquin Region,6,57,19,340,5,188,613
Moama,0,76,27,395,0,143,640
Tocumwal - Finley - Jerilderie,5,88,16,522,9,322,955
Armidale,265,285,26,1197,22,981,2765
Armidale Region - North,12,37,5,265,3,166,484
Armidale Region - South,38,65,10,328,3,164,611
Walcha,5,25,14,146,0,119,307
Glen Innes,8,106,11,373,5,324,830
Inverell,15,124,18,653,10,483,1307
Inverell Region - East,3,36,9,229,3,232,510
Inverell Region - West,3,64,18,279,6,211,574
Tenterfield,7,50,13,270,7,253,596
Moree,10,120,29,527,7,420,1110
Moree Region,7,67,5,314,5,255,651
Narrabri,22,97,24,471,9,263,891
Narrabri Region,5,43,8,273,10,217,550
Gunnedah,14,102,24,640,6,370,1154
Gunnedah Region,0,32,4,231,0,148,421
Quirindi,5,82,19,352,9,336,812
Tamworth - East,29,316,31,1360,14,751,2513
Tamworth - North,30,318,26,1034,16,536,1969
Tamworth - West,14,47,11,361,5,336,763
Tamworth Region,20,300,19,1100,9,558,2005
Belmont - Bennetts Green,49,275,14,1112,6,502,1955
Belmont South - Blacksmiths,12,58,6,325,0,157,574
Charlestown - Dudley,118,486,38,1887,16,770,3322
Glendale - Cardiff - Hillsborough,111,433,31,1798,5,769,3154
Mount Hutton - Windale,23,102,3,496,6,432,1079
Redhead,14,49,5,185,4,83,332
Swansea - Caves Beach,33,140,9,607,7,305,1102
Valentine - Eleebana,36,199,17,703,7,242,1207
Warners Bay - Boolaroo,42,196,19,892,6,385,1534
Bolton Point - Teralba,11,81,5,480,10,342,929
Bonnells Bay - Silverwater,17,97,5,556,9,257,954
Edgeworth - Cameron Park,56,253,18,1348,15,516,2206
Morisset - Cooranbong,20,161,5,779,15,503,1486
Toronto - Awaba,27,155,9,752,11,442,1390
Wangi Wangi - Rathmines,16,121,10,552,8,242,946
West Wallsend - Barnsley - Killingworth,23,94,0,509,4,247,885
Adamstown - Kotara,112,332,25,1231,16,436,2150
Beresfield - Hexham,17,75,6,532,5,405,1035
Hamilton - Broadmeadow,92,201,13,875,6,406,1590
Lambton - New Lambton,127,369,20,1221,11,500,2246
Maryland - Fletcher - Minmi,89,280,18,1202,17,482,2085
Mayfield - Warabrook,140,295,26,1227,17,657,2356
Merewether - The Junction,89,289,20,1112,13,308,1834
Newcastle - Cooks Hill,101,272,15,964,7,409,1765
Newcastle Port - Kooragang,0,0,0,0,0,5,5
Shortland - Jesmond,49,94,7,593,9,658,1406
Stockton - Fullerton Cove,38,95,6,380,6,219,740
Wallsend - Elermore Vale,81,316,21,1338,12,770,2537
Waratah - North Lambton,88,202,18,914,8,455,1686
Wickham - Carrington - Tighes Hill,83,221,21,818,5,301,1460
Ballina,26,139,21,915,10,549,1654
Ballina Region,33,192,17,927,14,516,1700
Bangalow,16,43,4,407,11,215,702
Brunswick Heads - Ocean Shores,15,64,10,567,3,381,1047
Byron Bay,19,76,8,928,16,477,1510
Evans Head,6,41,5,271,0,169,501
Lennox Head - Skennars Head,25,118,10,571,14,215,948
Mullumbimby,10,57,11,455,9,358,892
Casino,17,95,14,603,7,541,1288
Casino Region,9,53,8,284,5,274,628
Goonellabah,48,163,15,867,9,491,1594
Kyogle,11,59,13,278,5,285,640
Lismore,44,183,17,886,8,726,1862
Lismore Region,51,174,8,791,8,586,1614
Kingscliff - Fingal Head,34,172,15,884,12,408,1528
Murwillumbah,13,67,13,491,11,346,941
Murwillumbah Region,20,69,17,468,6,370,945
Pottsville,21,145,19,855,12,508,1574
Tweed Heads,41,150,10,1094,17,723,2038
Banora Point,38,133,9,950,9,422,1553
Terranora - North Tumblegum,16,35,6,208,4,100,359
Tweed Heads South,9,36,6,403,7,276,732
Griffith (NSW),21,271,33,1396,14,835,2565
Griffith Region,8,148,32,816,8,472,1492
Leeton,3,107,21,579,4,371,1087
Narrandera,12,79,5,307,5,224,625
Tumbarumba,0,32,18,153,0,118,319
Tumut,4,71,13,364,3,243,691
Tumut Region,3,41,4,284,8,143,485
Cootamundra,9,84,10,380,5,260,743
Gundagai,8,37,10,213,3,114,380
Junee,21,47,6,334,0,187,592
Temora,11,70,9,349,0,201,648
Wagga Wagga - East,85,256,35,1203,10,514,2114
Wagga Wagga - North,47,80,11,315,6,143,602
Wagga Wagga - South,162,334,33,1521,19,795,2874
Wagga Wagga - West,103,203,8,799,9,526,1651
Wagga Wagga Region,88,149,32,904,11,484,1672
Berry - Kangaroo Valley,18,88,13,413,3,202,735
Callala Bay - Currarong,3,28,4,153,0,109,297
Culburra Beach,9,34,7,220,0,156,424
Ettrema - Sassafras - Budawang,0,0,0,0,0,0,3
Huskisson - Vincentia,24,66,12,214,3,125,438
North Nowra - Bomaderry,47,164,37,909,8,543,1698
Nowra,99,201,21,1131,13,944,2411
St Georges Basin - Erowal Bay,36,129,17,621,10,508,1322
Sussex Inlet - Berrara,0,24,0,152,0,99,280
Tomerong - Wandandian - Woollamia,9,45,11,176,4,94,333
Ulladulla,13,101,10,782,4,437,1349
Ulladulla Region,9,20,3,222,3,135,391
Bowral,6,76,6,613,9,301,1013
Hill Top - Colo Vale,5,64,5,444,3,237,758
Mittagong,20,58,7,586,6,239,918
Moss Vale - Berrima,10,87,23,647,6,334,1113
Robertson - Fitzroy Falls,3,28,5,211,0,95,346
Southern Highlands,7,41,11,338,5,147,550
Baulkham Hills (East),80,335,7,2131,26,937,3517
Baulkham Hills (West) - Bella Vista,47,253,25,1597,16,594,2539
Glenhaven,10,51,4,361,4,131,560
West Pennant Hills,38,122,17,866,10,330,1391
Castle Hill - Central,19,93,6,709,8,317,1153
Castle Hill - East,11,37,0,287,0,111,449
Castle Hill - North,35,106,11,808,9,367,1332
Castle Hill - South,27,99,13,794,14,357,1306
Castle Hill - West,18,63,8,417,10,168,680
Cherrybrook,76,171,5,1251,26,518,2050
Kellyville,79,324,15,2148,26,795,3388
Dural - Kenthurst - Wisemans Ferry,24,170,12,1397,13,569,2186
Galston - Laughtondale,13,36,9,329,9,139,524
Bilpin - Colo - St Albans,8,16,0,150,3,101,282
Kurrajong Heights - Ebenezer,63,276,28,1586,20,595,2562
Pitt Town - McGraths Hill,24,108,11,946,10,272,1373
Rouse Hill - Beaumont Hills,55,325,22,2209,23,798,3430
Blacktown (East) - Kings Park,38,209,31,1695,33,1217,3216
Blacktown (North) - Marayong,53,212,25,1431,35,991,2749
Doonside - Woodcroft,75,312,23,1803,34,1201,3449
Lalor Park - Kings Langley,76,357,18,2037,33,1014,3544
Seven Hills - Toongabbie,70,352,27,1912,32,1173,3571
Blacktown (South),26,128,10,948,24,701,1837
Blacktown (West),49,171,15,1264,28,858,2389
Glenwood,66,275,16,1445,22,614,2432
Parklea - Kellyville Ridge,133,640,46,3631,50,1484,5976
Riverstone - Marsden Park,62,266,18,1710,25,835,2914
Acacia Gardens,16,74,3,395,0,143,643
Quakers Hill,83,419,39,2217,28,1072,3856
Bidwill - Hebersham - Emerton,23,106,8,918,28,1420,2497
Glendenning - Dean Park,18,115,10,715,12,469,1340
Hassall Grove - Plumpton,50,248,20,1587,37,1049,2996
Lethbridge Park - Tregear,36,205,14,1358,32,1517,3165
Mount Druitt - Whalan,35,153,10,1417,38,1787,3445
Prospect Reservoir,0,0,0,0,0,7,6
Rooty Hill - Minchinbury,61,308,27,1610,39,1000,3038
Banksmeadow,0,0,0,3,0,0,7
Botany,82,151,18,1107,9,402,1772
Mascot - Eastlakes,152,255,19,2740,33,1283,4481
Pagewood - Hillsdale - Daceyville,61,120,14,894,21,568,1672
Port Botany Industrial,0,0,0,0,0,0,0
Sydney Airport,0,0,0,10,0,11,18
Marrickville,293,496,53,3177,48,1215,5283
Petersham - Stanmore,272,477,42,2703,27,915,4439
Sydenham - Tempe - St Peters,88,170,16,969,15,311,1560
Darlinghurst,80,157,8,1671,22,650,2583
Erskineville - Alexandria,255,447,43,2831,41,705,4321
Glebe - Forest Lodge,278,356,15,2380,22,1107,4165
Newtown - Camperdown - Darlington,388,555,50,3240,39,1223,5489
Potts Point - Woolloomooloo,232,240,26,2895,26,1111,4526
Pyrmont - Ultimo,111,139,19,3081,44,1579,4972
Redfern - Chippendale,224,353,27,2888,35,1413,4934
Surry Hills,141,215,11,2638,30,908,3947
Sydney - Haymarket - The Rocks,73,151,9,4372,117,2663,7380
Waterloo - Beaconsfield,293,427,40,4577,62,2026,7419
Bondi - Tamarama - Bronte,101,269,16,2749,34,958,4127
Bondi Beach - North Bondi,99,290,12,3443,44,1214,5109
Bondi Junction - Waverly,93,193,10,2169,21,826,3315
Centennial Park,0,0,0,0,0,0,0
Double Bay - Bellevue Hill,105,214,14,2983,39,1067,4413
Dover Heights,52,120,10,1117,20,405,1715
Paddington - Moore Park,120,231,15,2363,20,704,3458
Rose Bay - Vaucluse - Watsons Bay,34,65,3,889,10,412,1418
Woollahra,38,90,0,909,11,291,1335
Coogee - Clovelly,270,508,32,3368,27,1067,5284
Malabar - La Perouse - Chifley,125,286,33,1601,27,807,2877
Kensington (NSW),153,182,5,1244,8,715,2312
Kingsford,120,173,11,1146,17,810,2269
Maroubra - North,73,141,10,920,13,326,1477
Maroubra - South,70,160,10,1006,13,475,1738
Maroubra - West,65,127,4,952,15,484,1640
Randwick - North,189,346,20,2383,22,680,3634
Randwick - South,162,315,14,1566,15,630,2703
Bass Hill - Georges Hall,35,163,9,1227,25,1318,2788
Chullora,4,15,0,95,0,71,183
Condell Park,10,94,11,787,14,753,1665
Greenacre - Mount Lewis,41,149,13,1387,47,1811,3444
Padstow,51,193,8,1247,31,616,2143
Panania - Milperra - Picnic Point,96,402,26,1997,24,931,3480
Revesby,51,208,12,1251,23,739,2295
Yagoona - Birrong,40,175,3,1265,25,1354,2859
Bankstown - North,41,106,3,1091,28,1459,2733
Bankstown - South,21,105,5,1010,20,1298,2461
Belmore - Belfield,66,162,18,1452,29,999,2722
Canterbury (South) - Campsie,75,282,22,2842,80,1994,5293
Kingsgrove (North) - Earlwood,95,300,25,1816,36,842,3114
Punchbowl,37,117,6,1176,38,1531,2910
Roselands,41,125,10,987,19,714,1896
Lakemba,22,67,3,785,29,1736,2643
Wiley Park,19,58,3,637,17,1023,1750
Hurstville,67,162,9,2344,55,1544,4184
Mortdale - Penshurst,108,334,21,2327,40,1064,3887
Narwee - Beverly Hills,50,137,8,1079,26,676,1976
Oatley - Hurstville Grove,55,176,10,980,9,387,1610
Peakhurst - Lugarno,67,234,15,1233,19,550,2113
Riverwood,33,78,5,863,11,641,1623
South Hurstville - Blakehurst,55,225,13,2069,40,1117,3516
Arncliffe - Bardwell Valley,112,265,22,2746,58,1429,4624
Bexley,99,312,18,2355,44,1323,4146
Kingsgrove (South) - Bardwell Park,51,165,6,980,25,450,1679
Kogarah,45,202,6,1278,26,652,2204
Kogarah Bay - Carlton - Allawah,50,198,12,1535,23,735,2562
Monterey - Brighton-le-Sands - Kyeemagh,66,141,10,1292,33,660,2200
Rockdale - Banksia,82,192,19,2275,51,1131,3745
Sans Souci - Ramsgate,53,183,13,1305,17,569,2135
Concord - Mortlake - Cabarita,58,260,18,1858,28,738,2966
Concord West - North Strathfield,135,335,20,3129,42,1767,5432
Drummoyne - Rodd Point,94,263,25,1902,21,661,2962
Five Dock - Abbotsford,112,287,14,2109,14,764,3302
Balmain,97,175,8,1755,8,636,2674
Leichhardt - Annandale,291,513,32,3105,28,1036,5011
Lilyfield - Rozelle,117,210,11,1729,23,585,2672
Ashfield,162,375,25,2692,35,1373,4661
Burwood - Croydon,86,254,18,2440,63,1427,4294
Canterbury (North) - Ashbury,62,162,21,1001,11,393,1654
Croydon Park - Enfield,80,237,26,1498,27,676,2546
Dulwich Hill - Lewisham,189,379,25,1924,24,689,3237
Haberfield - Summer Hill,99,249,21,1339,8,460,2179
Homebush,68,206,7,1852,35,1318,3488
Strathfield,59,214,12,2377,68,1339,4079
Strathfield South,16,35,4,297,9,169,523
Chatswood (East) - Artarmon,155,292,6,3261,61,1828,5601
Chatswood (West) - Lane Cove North,126,312,18,2636,23,943,4061
Lane Cove - Greenwich,128,334,15,2576,19,900,3976
St Leonards - Naremburn,88,179,7,1645,11,582,2511
Willoughby - Castle Cove - Northbridge,81,203,15,1973,13,835,3128
Asquith - Mount Colah,60,287,15,1452,16,559,2386
Berowra - Brooklyn - Cowan,32,177,8,893,10,278,1400
Normanhurst - Thornleigh - Westleigh,75,214,13,1338,16,515,2169
Hornsby - East,60,175,12,1462,19,784,2505
Hornsby - West,36,110,15,896,6,456,1516
Waitara - Wahroonga (West),50,131,9,1015,17,562,1775
