SA2,National Government,State/Territory Government,Local Government,Private sector,Not stated,Not applicable,Total
Gordon - Killara,62,140,10,1534,24,794,2561
Lindfield - Roseville,87,225,12,1748,20,742,2825
Pymble,59,138,11,1179,11,457,1853
St Ives,60,145,4,1451,18,646,2329
Turramurra,68,156,10,1240,9,452,1938
Wahroonga (East) - Warrawee,56,176,6,1100,10,460,1803
Cremorne - Cammeray,104,272,22,2637,23,727,3786
Crows Nest - Waverton,190,354,19,2865,38,784,4249
Mosman,106,230,14,2642,31,1066,4089
Neutral Bay - Kirribilli,133,282,19,2830,28,764,4048
North Sydney - Lavender Bay,85,149,6,1509,14,534,2295
Balgowlah - Clontarf - Seaforth,53,161,24,1690,11,630,2576
Manly - Fairlight,87,282,35,3072,29,921,4425
Avalon - Palm Beach,16,61,9,739,11,284,1121
Bayview - Elanora Heights,16,64,14,677,9,232,1005
Newport - Bilgola,15,99,12,985,8,312,1432
Warriewood - Mona Vale,35,261,39,2070,18,611,3038
Beacon Hill - Narraweena,24,125,21,1112,17,357,1659
Cromer,22,75,13,586,15,177,878
Dee Why - North Curl Curl,67,318,51,3096,45,1052,4632
Forestville - Killarney Heights,28,102,8,941,5,341,1428
Frenchs Forest - Belrose,45,252,32,1835,23,533,2723
Freshwater - Brookvale,71,309,40,2628,27,790,3863
Manly Vale - Allambie Heights,57,182,24,1614,15,513,2399
Narrabeen - Collaroy,38,300,38,2399,31,701,3515
Terrey Hills - Duffys Forest,4,24,0,237,8,79,351
Camden - Ellis Lane,22,273,24,908,11,331,1565
Elderslie - Harrington Park,68,462,21,1846,26,722,3150
Mount Annan - Currans Hill,110,724,56,2741,41,1112,4783
Bradbury - Wedderburn,39,254,16,1320,22,1131,2793
Campbelltown - Woodbine,55,288,17,1313,18,999,2694
Claymore - Eagle Vale - Raby,45,247,23,1493,36,1104,2946
Holsworthy Military Area,0,0,0,0,0,0,0
Ingleburn - Denham Court,71,260,12,1442,22,1160,2965
Leumeah - Minto Heights,46,226,15,1245,20,803,2356
Macquarie Fields - Glenfield,71,283,18,1675,26,1532,3600
Minto - St Andrews,50,199,27,1452,19,1208,2954
Rosemeadow - Glen Alpine,34,263,25,1295,24,1125,2779
Bargo,0,74,15,420,14,192,716
Douglas Park - Appin,25,182,28,808,4,286,1330
Picton - Tahmoor - Buxton,36,252,31,1195,9,655,2181
The Oaks - Oakdale,31,108,10,676,8,292,1126
Blackheath - Megalong Valley,14,45,9,308,0,181,562
Blaxland - Warrimoo - Lapstone,111,404,41,1193,9,500,2259
Blue Mountains - North,0,0,0,0,0,0,0
Katoomba - Leura,33,129,33,749,7,495,1442
Lawson - Hazelbrook - Linden,40,201,15,681,13,382,1317
Springwood - Winmalee,99,429,45,1339,15,549,2467
Wentworth Falls,5,66,15,304,4,195,586
Blue Mountains - South,0,0,0,0,0,0,0
Cambridge Park,51,249,24,1298,18,680,2327
Castlereagh - Cranebrook,114,438,33,2230,23,1108,3954
Emu Plains - Leonay,62,303,30,1071,19,534,2011
Glenmore Park - Regentville,109,458,40,1912,29,709,3253
Jamisontown - South Penrith,72,318,23,1408,16,708,2543
Kingswood - Werrington,85,363,22,1618,38,1106,3227
Mulgoa - Luddenham - Orchard Hills,15,170,13,811,14,352,1382
Penrith,65,197,10,1012,9,690,1981
Warragamba - Silverdale,9,64,0,405,5,170,653
Richmond - Clarendon,83,134,14,992,8,566,1797
Windsor - Bligh Park,62,202,13,1163,15,705,2155
Yarramundi - Londonderry,14,69,4,454,15,382,942
Erskine Park,18,78,4,495,3,207,814
St Clair,62,274,30,1662,25,847,2902
Colyton - Oxley Park,23,102,13,845,10,664,1657
St Marys - North St Marys,27,148,11,1122,17,1055,2376
Homebush Bay - Silverwater,81,345,14,2242,32,1601,4315
Rookwood Cemetery,0,0,0,0,0,0,0
Auburn - Central,20,91,6,944,34,1430,2534
Auburn - North,14,49,4,757,26,1002,1850
Auburn - South,12,41,3,495,13,623,1193
Berala,23,71,6,590,18,604,1307
Lidcombe,67,176,10,1770,66,1287,3377
Regents Park,9,42,0,312,6,313,682
Carlingford,107,252,17,2008,32,1225,3636
Ermington - Rydalmere,111,227,14,1788,30,1057,3236
Oatlands - Dundas Valley,87,175,10,1466,21,945,2687
Chester Hill - Sefton,39,118,6,995,22,1175,2353
Fairfield - East,31,80,4,780,26,1182,2107
Granville - Clyde,55,186,6,1483,42,1653,3435
Greystanes - Pemulwuy,88,387,36,2165,33,1162,3872
Guildford - South Granville,37,133,8,1068,26,1816,3077
Guildford West - Merrylands West,43,189,13,1367,33,1475,3123
Merrylands - Holroyd,79,277,29,2051,42,2100,4587
Smithfield Industrial,0,0,0,0,0,0,0
Yennora Industrial,0,0,0,0,0,0,0
North Parramatta,118,387,21,2294,34,1713,4560
North Rocks,26,95,4,558,6,271,963
Northmead,81,524,15,2225,36,1616,4489
Parramatta - Rosehill,116,351,19,3543,75,3118,7217
Toongabbie - Constitution Hill,84,371,25,1666,27,973,3136
Winston Hills,45,192,12,953,12,290,1497
Pendle Hill - Girraween,46,188,12,1021,22,833,2120
Wentworthville - Westmead,51,232,16,1361,21,1160,2838
Epping - North Epping,148,270,9,2208,38,1254,3930
Pennant Hills - Cheltenham,65,235,10,1423,10,549,2293
Eastwood - Denistone,106,243,14,2071,37,1192,3661
Gladesville - Huntleys Point,72,205,14,1410,14,476,2180
Hunters Hill - Woolwich,22,77,8,681,10,269,1065
Macquarie Park - Marsfield,210,238,8,2215,25,1367,4070
North Ryde - East Ryde,57,124,11,1031,12,364,1595
West Ryde - Meadowbank,96,268,18,2488,42,1108,4016
Putney,6,29,0,288,6,97,431
Ryde,123,308,21,2807,51,1382,4698
Ashcroft - Busby - Miller,13,82,3,684,28,1397,2210
Austral - Greendale,13,50,10,511,20,415,1024
Cobbitty - Leppington,70,357,34,1815,30,836,3141
Badgerys Creek,0,0,0,0,0,3,6
Cecil Hills,24,80,6,507,8,286,913
Green Valley,29,135,3,817,25,711,1721
Hinchinbrook,26,150,10,929,27,671,1810
Hoxton Park - Carnes Hill - Horningsea Park,45,188,9,1009,21,649,1921
West Hoxton - Middleton Grange,53,275,12,1406,19,812,2576
Bonnyrigg Heights - Bonnyrigg,41,114,12,1015,19,943,2139
Bossley Park - Abbotsbury,29,184,14,1165,13,881,2286
Cabramatta - Lansvale,29,104,0,1600,52,1850,3632
Cabramatta West - Mount Pritchard,28,125,13,1042,34,1070,2324
Canley Vale - Canley Heights,28,113,3,1344,49,1420,2971
Edensor Park,16,87,9,599,15,516,1240
Fairfield,31,82,13,927,26,1500,2583
Fairfield - West,24,107,11,1116,27,1348,2634
Greenfield Park - Prairiewood,21,69,7,475,9,460,1038
Horsley Park - Kemps Creek,0,38,5,285,8,154,482
Smithfield - Wetherill Park,29,162,11,1067,30,1064,2372
St Johns Park - Wakeley,23,92,6,704,17,537,1391
Wetherill Park Industrial,0,0,0,0,0,0,0
Casula,37,211,9,1072,27,881,2249
Chipping Norton - Moorebank,49,353,13,1536,22,829,2815
Holsworthy - Wattle Grove,138,415,26,1833,19,818,3259
Liverpool,41,268,15,1504,38,2568,4436
Lurnea - Cartwright,15,62,0,577,19,914,1590
Prestons - Edmondson Park,46,294,18,1464,33,988,2836
Warwick Farm,9,72,0,339,12,552,989
Gymea - Grays Point,56,289,24,1421,21,426,2233
Miranda - Yowie Bay,60,268,12,1563,13,583,2492
Sylvania - Taren Point,40,149,6,1151,12,441,1801
Caringbah,50,263,22,1140,15,448,1941
Caringbah South,31,162,8,867,8,253,1339
Cronulla - Kurnell - Bundeena,96,473,24,2330,25,796,3745
Lilli Pilli - Port Hacking - Dolans Bay,3,34,0,217,0,56,310
Woolaware - Burraneer,21,116,10,585,4,177,909
Heathcote - Waterfall,25,101,15,459,0,157,758
Illawong - Alfords Point,24,127,9,724,12,228,1125
Menai - Lucas Heights - Woronora,61,369,22,1552,14,473,2488
Oyster Bay - Como - Jannali,99,352,42,1672,20,507,2697
Royal National Park,0,0,0,6,0,5,8
Sutherland - Kirrawee,100,457,31,2107,29,715,3440
Engadine,83,354,41,1507,12,380,2368
Loftus - Yarrawarrah,40,140,20,582,0,139,925
Woronora Heights,10,59,9,231,7,70,390
Migratory - Offshore - Shipping (NSW),0,3,0,23,0,10,34
No Usual Address (NSW),24,59,5,539,13,1080,1716
Alfredton,41,291,22,866,6,396,1626
Ballarat,30,290,23,712,5,388,1456
Ballarat - North,108,505,45,1446,6,900,3018
Ballarat - South,112,453,39,1537,18,1163,3323
Buninyong,41,146,5,363,3,212,783
Delacombe,25,138,14,502,3,262,945
Smythes Creek,14,68,0,238,6,115,441
Wendouree - Miners Rest,46,215,23,881,12,689,1859
Bacchus Marsh Region,24,87,24,338,3,220,685
Creswick - Clunes,21,92,13,363,6,279,769
Daylesford,22,69,25,474,3,288,878
Gordon (Vic.),17,86,12,292,5,190,602
Avoca,0,29,8,115,0,123,282
Beaufort,10,51,11,179,5,123,376
Golden Plains - North,7,74,3,244,6,154,492
Maryborough (Vic.),8,45,11,351,0,322,737
Maryborough Region,4,43,9,177,4,188,433
Bendigo,42,284,32,863,0,699,1916
California Gully - Eaglehawk,24,163,10,682,8,624,1515
East Bendigo - Kennington,25,216,37,754,14,407,1450
Flora Hill - Spring Gully,33,212,19,583,6,348,1207
Kangaroo Flat - Golden Square,41,324,29,1280,16,913,2601
Maiden Gully,13,137,10,360,3,184,711
Strathfieldsaye,28,208,14,634,5,236,1124
White Hills - Ascot,32,276,12,982,14,474,1790
Bendigo Region - South,19,120,16,476,5,225,859
Castlemaine,31,112,32,503,6,359,1044
Castlemaine Region,20,94,15,350,0,268,743
Heathcote,10,27,4,195,4,158,392
Kyneton,18,83,30,607,3,327,1069
Woodend,23,79,22,423,5,238,790
Bendigo Region - North,15,56,3,219,0,140,435
Loddon,5,50,9,272,12,229,573
Bannockburn,25,110,23,520,4,229,912
Golden Plains - South,30,98,28,424,6,245,834
Winchelsea,16,72,11,346,4,180,619
Belmont,89,288,33,1043,10,515,1983
Corio - Norlane,52,188,32,1380,28,1628,3304
Geelong,80,284,25,922,10,499,1826
Geelong West - Hamlyn Heights,112,448,59,1602,17,763,3001
Grovedale,131,402,54,1768,21,857,3238
Highton,161,422,37,1330,9,639,2592
Lara,70,275,46,1348,11,658,2410
Leopold,56,239,28,1021,7,419,1762
Newcomb - Moolap,50,132,27,828,12,631,1680
Newtown (Vic.),55,230,13,669,4,301,1277
North Geelong - Bell Park,53,186,20,985,19,593,1857
Clifton Springs,33,154,29,783,8,444,1456
Lorne - Anglesea,17,46,12,261,0,129,468
Ocean Grove - Barwon Heads,138,479,73,1614,23,739,3065
Portarlington,12,47,3,249,7,233,546
Point Lonsdale - Queenscliff,11,35,6,152,0,82,285
Torquay,106,336,60,1450,17,598,2566
Alexandra,3,44,22,336,0,178,583
Euroa,7,45,22,303,0,149,531
Kilmore - Broadford,34,140,38,895,8,552,1660
Mansfield (Vic.),3,73,17,530,11,251,884
Nagambie,11,37,4,239,0,119,410
Seymour,29,43,3,304,3,282,666
Seymour Region,42,33,10,231,0,224,533
Upper Yarra Valley,0,0,0,8,0,9,21
Yea,5,30,8,164,0,117,320
Benalla,9,105,13,486,14,373,1003
Benalla Region,7,43,6,178,5,98,332
Rutherglen,4,39,6,255,0,104,411
Wangaratta,27,294,35,1138,13,645,2152
Wangaratta Region,9,122,15,560,10,245,957
Beechworth,18,64,14,243,3,103,446
Bright - Mount Beauty,8,99,23,529,6,262,920
Chiltern - Indigo Valley,12,31,7,182,0,104,331
Myrtleford,4,40,13,235,4,120,408
Towong,3,88,8,246,7,174,519
West Wodonga,80,233,29,1093,8,579,2025
Wodonga,149,357,35,1660,26,1068,3291
Yackandandah,14,64,9,253,3,110,456
Drouin,22,184,27,1056,10,684,1979
Mount Baw Baw Region,4,79,10,296,0,172,564
Trafalgar (Vic.),29,136,22,476,3,252,919
Warragul,35,264,44,1114,16,690,2165
Alps - East,0,0,0,0,0,0,0
Bairnsdale,12,194,37,783,4,577,1608
Bruthen - Omeo,7,94,21,391,3,252,772
Lake King,0,0,0,0,0,0,0
Lakes Entrance,3,97,25,441,10,295,872
Orbost,9,81,4,245,0,179,514
Paynesville,8,76,11,231,0,141,468
Foster,7,89,5,409,3,244,756
French Island,0,0,0,6,0,0,12
Korumburra,0,102,16,521,7,335,978
Leongatha,12,151,31,597,4,365,1168
Phillip Island,9,109,22,566,6,342,1058
Wilsons Promontory,0,0,0,0,0,0,4
Wonthaggi - Inverloch,24,223,70,1097,13,771,2192
Churchill,79,157,23,548,3,477,1291
Moe - Newborough,44,203,39,813,9,770,1881
Morwell,57,116,22,608,8,810,1612
Traralgon,230,550,64,1704,18,1095,3660
Yallourn North - Glengarry,38,66,16,223,5,200,550
Alps - West,0,0,0,0,0,0,0
Longford - Loch Sport,4,37,0,184,5,130,365
Maffra,33,186,10,815,12,515,1570
Rosedale,10,46,14,250,3,149,478
Sale,65,229,31,889,9,638,1869
Yarram,0,51,0,243,9,160,466
Brunswick,428,741,74,3526,39,1242,6053
Brunswick East,173,353,33,1667,18,569,2812
Brunswick West,173,343,17,1577,25,744,2878
Coburg,290,533,53,2640,39,1211,4771
Pascoe Vale South,65,197,17,775,7,354,1417
Alphington - Fairfield,61,196,15,934,7,314,1537
Northcote,287,647,73,2938,34,969,4950
Thornbury,198,489,62,2238,19,849,3855
Ascot Vale,130,324,25,1512,16,751,2758
Essendon - Aberfeldie,171,459,33,2559,36,1088,4352
Flemington,91,231,17,1033,17,719,2111
Moonee Ponds,110,267,27,1427,21,561,2410
Carlton,169,229,9,1396,22,1375,3198
Docklands,79,84,7,1440,10,1038,2659
East Melbourne,65,127,13,656,0,251,1110
Flemington Racecourse,0,3,0,6,0,15,30
Kensington (Vic.),166,340,31,1555,19,549,2655
Melbourne,222,242,16,4368,57,3402,8305
North Melbourne,247,422,23,2264,29,1431,4416
Parkville,97,141,8,560,5,320,1126
South Yarra - West,50,106,0,812,0,292,1269
Southbank,170,260,17,2889,46,1522,4901
West Melbourne,0,0,0,0,0,0,0
Albert Park,78,210,22,1681,14,735,2739
Elwood,130,380,33,2394,31,803,3767
Port Melbourne,122,228,20,2148,20,774,3311
Port Melbourne Industrial,0,0,0,0,0,0,4
South Melbourne,73,178,9,1526,5,621,2418
St Kilda,216,434,62,4001,38,1747,6499
St Kilda East,156,343,39,2650,21,848,4058
Armadale,65,135,5,1091,8,399,1707
Prahran - Windsor,165,393,29,3335,34,995,4950
South Yarra - East,198,387,31,3447,42,1251,5359
Toorak,51,137,13,1162,9,478,1850
Abbotsford,77,226,16,1397,12,457,2181
Carlton North - Princes Hill,141,249,18,1084,12,351,1848
Collingwood,89,198,15,1269,4,620,2207
Fitzroy,119,233,18,1352,21,744,2482
Fitzroy North,158,312,37,1693,22,540,2758
Richmond (Vic.),264,712,65,4958,60,1516,7565
Yarra - North,93,219,24,1021,8,354,1723
Ashburton (Vic.),37,76,4,585,9,258,967
Balwyn,50,127,9,1022,16,589,1804
Balwyn North,55,165,15,1205,19,633,2096
Camberwell,98,217,23,1491,16,664,2515
Glen Iris - East,69,181,13,1235,12,482,1994
Hawthorn,209,358,36,2823,22,1087,4532
Hawthorn East,122,251,32,1722,16,669,2813
Kew,127,313,20,2014,23,832,3334
Kew East,25,70,11,484,0,216,809
Surrey Hills (West) - Canterbury,79,162,7,1020,4,466,1734
Bulleen,42,117,5,756,20,368,1313
Doncaster,68,174,6,1565,31,951,2804
Templestowe,54,130,11,1081,15,555,1838
Templestowe Lower,61,131,15,964,15,441,1619
Doncaster East (North),53,119,7,945,9,532,1669
Doncaster East (South),45,143,15,1143,20,675,2040
Blackburn,102,295,21,1685,13,810,2932
Blackburn South,56,133,7,778,6,378,1365
Box Hill,106,207,15,1698,33,1172,3238
Box Hill North,66,234,11,1378,16,756,2466
Burwood,71,75,3,849,13,603,1622
Burwood East,56,81,8,759,13,409,1319
Surrey Hills (East) - Mont Albert,49,143,8,766,5,313,1292
Beaumaris,28,115,14,753,8,291,1218
Brighton (Vic.),58,151,10,1525,10,712,2473
Brighton East,45,116,10,1053,9,425,1657
Cheltenham - Highett (West),62,152,16,1010,13,380,1621
Hampton,55,163,14,1283,3,642,2164
Sandringham - Black Rock,48,165,20,1102,11,473,1817
Bentleigh - McKinnon,101,226,18,1755,22,778,2903
Carnegie,120,252,25,1976,31,1002,3404
Caulfield - North,109,239,28,1967,36,848,3234
Caulfield - South,85,194,17,1522,14,535,2368
Elsternwick,62,170,21,1252,13,397,1910
Hughesdale,50,91,12,768,9,332,1251
Murrumbeena,58,145,17,896,11,403,1524
Ormond - Glen Huntly,85,160,19,1418,17,695,2390
Bentleigh East (North),77,173,21,1289,14,491,2058
Bentleigh East (South),57,141,17,1139,13,475,1844
Aspendale Gardens - Waterways,46,99,15,690,6,253,1113
Braeside,0,0,0,0,0,0,0
Carrum - Patterson Lakes,36,152,31,933,8,374,1532
Chelsea - Bonbeach,66,259,37,1368,12,614,2356
Chelsea Heights,23,76,12,447,6,161,728
Cheltenham - Highett (East),89,325,43,2042,27,832,3361
Edithvale - Aspendale,56,168,37,1099,10,446,1820
Mentone,61,192,24,1152,12,467,1902
Moorabbin - Heatherton,37,109,13,784,9,341,1282
Moorabbin Airport,0,0,0,0,0,0,0
Mordialloc - Parkdale,91,321,47,1721,14,622,2828
Malvern - Glen Iris,88,254,20,2042,10,756,3171
Malvern East,101,209,16,1695,21,810,2857
Bundoora - East,40,137,12,690,18,411,1302
Greensborough,96,427,41,1568,18,630,2782
Heidelberg - Rosanna,122,322,26,1186,11,575,2235
Heidelberg West,87,263,14,1067,15,850,2297
Ivanhoe,86,201,18,958,11,377,1651
Ivanhoe East - Eaglemont,31,91,6,481,5,188,797
Montmorency - Briar Hill,95,358,48,1244,7,474,2224
Viewbank - Yallambie,145,344,30,1348,12,632,2509
Watsonia,52,204,19,746,16,324,1359
Kingsbury,79,108,9,722,6,665,1601
Reservoir - East,134,340,45,2375,44,1692,4644
Reservoir - West,128,322,58,1976,25,1319,3827
Preston - East,171,362,45,1974,15,1178,3753
Preston - West,102,198,31,1167,16,593,2107
Eltham,114,363,40,1561,10,553,2644
Hurstbridge,24,69,8,234,0,97,430
Kinglake,4,45,9,252,6,180,493
Panton Hill - St Andrews,17,41,7,281,5,125,476
Plenty - Yarrambat,25,131,9,652,5,275,1098
Research - North Warrandyte,29,91,7,412,4,156,699
Wattle Glen - Diamond Creek,64,290,21,967,8,363,1719
Bundoora - North,37,108,10,602,18,402,1173
Bundoora - West,24,74,10,430,9,284,839
Lalor,62,182,28,1578,46,1486,3378
Mill Park - North,61,207,23,1244,21,779,2354
Mill Park - South,49,140,16,841,12,591,1656
Thomastown,34,129,12,1295,44,1260,2779
Wallan,50,213,45,1297,19,844,2472
Whittlesea,18,93,16,538,8,314,979
Doreen,73,501,62,2158,31,1095,3917
Epping - East,15,145,16,976,20,787,1954
Epping - South,20,61,6,648,10,548,1294
Epping - West,59,186,22,1167,24,803,2259
Mernda,72,346,35,1861,9,1085,3405
South Morang (North),66,240,30,1213,15,617,2182
South Morang (South),39,191,24,1023,13,516,1813
Wollert,37,169,17,1068,18,713,2025
Airport West,45,142,4,710,9,297,1206
Essendon Airport,0,0,0,0,0,0,0
Keilor,19,87,13,567,10,254,941
Keilor East,99,276,26,1950,23,950,3329
Niddrie - Essendon West,37,106,8,620,8,226,1000
Strathmore,46,106,13,726,4,236,1126
Gisborne,55,209,24,914,13,397,1615
Macedon,14,41,3,193,3,95,357
Riddells Creek,14,63,8,293,0,98,471
Romsey,31,103,21,594,7,330,1077
Coburg North,76,159,10,685,6,361,1291
Fawkner,36,105,13,780,20,986,1944
Pascoe Vale,185,439,35,2300,21,1172,4157
Glenroy,81,259,20,1879,39,1466,3750
Gowanbrae,10,49,3,306,3,104,478
Hadfield,30,73,8,348,9,316,783
Sunbury,50,167,33,884,6,451,1596
Sunbury - South,87,409,71,2134,27,1047,3779
Broadmeadows,22,40,5,625,23,1189,1909
Campbellfield - Coolaroo,19,59,7,647,24,1308,2061
Gladstone Park - Westmeadows,56,210,27,1266,20,687,2265
Greenvale - Bulla,61,158,15,1241,24,689,2192
Meadow Heights,18,49,11,656,22,1296,2048
Melbourne Airport,0,0,0,9,0,13,24
Roxburgh Park - Somerton,30,143,31,1219,19,1721,3167
Tullamarine,23,85,10,583,12,312,1034
Craigieburn - Central,11,78,11,564,8,583,1255
Craigieburn - North,27,145,22,1070,15,829,2108
Craigieburn - South,43,176,28,1302,15,1120,2687
Craigieburn - West,53,195,30,1478,26,1273,3057
Mickleham - Yuroke,14,68,3,325,8,187,607
Bayswater,37,139,24,1095,9,562,1869
Knoxfield - Scoresby,48,162,21,1267,8,571,2085
Lysterfield,19,66,3,476,10,184,757
Rowville - Central,64,155,12,1286,25,510,2048
Rowville - North,39,98,12,624,3,268,1043
Rowville - South,34,115,13,807,14,344,1327
Wantirna,50,190,17,1067,13,507,1834
Wantirna South,49,182,13,1238,20,578,2083
Boronia,79,294,46,1904,23,977,3331
Ferntree Gully (North),40,180,19,1186,7,530,1973
Ferntree Gully (South) - Upper Ferntree Gully,54,188,24,1249,13,515,2038
The Basin,14,73,12,349,0,139,589
Donvale - Park Orchards,46,166,12,1024,20,445,1704
Warrandyte - Wonga Park,20,94,12,575,13,216,928
Bayswater North,29,176,14,1023,13,465,1718
Croydon Hills - Warranwood,51,276,24,1278,21,480,2129
Ringwood,77,279,23,1570,20,868,2842
Ringwood East,85,358,34,1630,12,801,2918
Ringwood North,29,143,27,671,13,275,1159
Croydon - East,56,256,29,1454,14,707,2511
