SA2,National Government,State/Territory Government,Local Government,Private sector,Not stated,Not applicable,Total
Croydon - West,45,185,19,1021,15,528,1812
Croydon South,21,68,9,435,4,196,723
Forest Hill,51,137,5,855,9,440,1503
Mitcham (Vic.),98,256,26,1539,19,693,2626
Nunawading,61,162,10,1072,15,508,1836
Vermont,55,149,11,823,13,383,1439
Vermont South,41,93,11,729,5,369,1248
Belgrave - Selby,46,163,16,712,12,338,1290
Chirnside Park,26,130,19,746,8,314,1235
Healesville - Yarra Glen,19,136,16,984,14,470,1646
Kilsyth,21,137,23,737,14,357,1289
Lilydale - Coldstream,32,212,34,1525,25,678,2507
Monbulk - Silvan,11,76,3,365,0,191,648
Montrose,17,121,13,503,6,186,842
Mooroolbark,57,335,29,1869,24,832,3140
Mount Dandenong - Olinda,49,132,14,627,10,312,1144
Mount Evelyn,16,146,17,747,8,352,1284
Upwey - Tecoma,52,186,31,689,6,323,1289
Wandin - Seville,6,85,7,611,11,249,968
Yarra Valley,17,114,17,1071,16,652,1892
Beaconsfield - Officer,39,242,43,1222,6,487,2042
Bunyip - Garfield,8,77,14,558,15,263,927
Emerald - Cockatoo,44,214,39,1298,7,584,2177
Koo Wee Rup,7,81,9,529,7,308,942
Pakenham - North,42,232,43,1784,20,1116,3240
Pakenham - South,61,402,61,2517,25,1610,4671
Berwick - North,54,310,49,1561,18,728,2715
Berwick - South,76,422,72,2290,26,1281,4157
Doveton,13,54,8,603,14,892,1592
Hallam,20,74,12,752,14,629,1500
Narre Warren North,20,65,12,450,4,200,756
Endeavour Hills - North,23,116,23,824,17,583,1579
Endeavour Hills - South,38,115,12,926,15,649,1758
Narre Warren - North East,28,154,25,987,21,589,1805
Narre Warren - South West,54,139,18,1085,15,819,2125
Cranbourne,38,139,13,1478,23,1193,2894
Cranbourne East,80,412,45,3031,43,1529,5130
Cranbourne North,67,241,32,1915,30,1181,3463
Cranbourne South,30,106,13,724,8,304,1184
Cranbourne West,31,195,19,1669,30,1006,2952
Hampton Park - Lynbrook,35,143,22,1726,43,1742,3713
Lynbrook - Lyndhurst,71,194,25,1589,31,908,2815
Pearcedale - Tooradin,16,70,16,610,11,253,967
Narre Warren South (East),30,166,25,1002,15,536,1764
Narre Warren South (West),41,175,26,1366,24,940,2576
Clarinda - Oakleigh South,45,99,14,879,12,403,1447
Clayton South,46,106,10,1138,30,794,2123
Dandenong,38,157,14,1766,54,2658,4677
Dandenong North,58,162,16,1489,36,1233,2998
Dingley Village,26,109,14,736,5,257,1147
Keysborough,106,207,26,2365,42,1272,4015
Noble Park North,32,70,9,525,10,391,1036
Springvale,45,80,9,1527,45,1491,3202
Springvale South,23,62,3,950,27,753,1821
Noble Park - East,29,80,11,1093,36,945,2199
Noble Park - West,42,101,18,1375,45,1322,2903
Ashwood - Chadstone,115,228,15,1720,29,967,3079
Clayton,180,186,10,1520,27,1554,3472
Glen Waverley - East,83,162,12,1334,23,819,2431
Glen Waverley - West,82,152,14,1408,31,896,2580
Mount Waverley - North,58,115,10,1072,11,550,1819
Mount Waverley - South,84,150,22,1441,23,705,2422
Mulgrave,90,202,19,1648,21,820,2796
Oakleigh - Huntingdale,132,256,13,1898,24,1000,3320
Wheelers Hill,85,177,16,1254,21,567,2123
Ardeer - Albion,20,77,16,627,11,584,1334
Cairnlea,57,100,10,798,10,526,1500
Deer Park - Derrimut,106,290,27,2373,67,1819,4671
Delahey,26,65,4,570,14,464,1145
Keilor Downs,46,141,18,877,20,580,1687
Kings Park (Vic.),37,83,7,848,23,935,1931
St Albans - North,38,99,7,1291,40,1525,3007
St Albans - South,39,94,8,1072,36,1154,2407
Sunshine,34,113,18,772,21,659,1619
Sunshine North,31,68,7,796,31,765,1697
Sunshine West,53,133,10,1287,27,1169,2680
Sydenham,53,116,11,1046,16,674,1908
Taylors Lakes,62,153,19,1089,14,564,1901
Altona,70,178,28,1079,8,490,1860
Altona Meadows,80,209,22,1559,31,987,2884
Altona North,56,171,19,1110,17,740,2120
Newport,147,368,39,1884,13,664,3120
Seabrook,12,51,6,419,5,298,790
Williamstown,83,182,18,1042,10,509,1835
Braybrook,102,217,18,1663,39,1231,3267
Footscray,167,344,45,1830,33,1069,3480
Maribyrnong,86,207,17,1373,15,639,2332
Seddon - Kingsville,115,241,33,1140,20,432,1976
West Footscray - Tottenham,94,232,27,1237,23,602,2224
Yarraville,135,362,32,1750,7,633,2925
Bacchus Marsh,56,363,54,1389,19,874,2753
Hillside,98,349,29,2008,31,1032,3552
Melton,30,145,28,1242,24,1221,2694
Melton South,57,266,31,1840,26,1530,3756
Melton West,36,236,45,1427,15,1123,2886
Rockbank - Mount Cottrell,3,9,0,106,6,336,455
Taylors Hill,96,303,33,1979,34,1100,3542
Burnside,9,51,5,342,4,241,650
Burnside Heights,28,77,12,621,17,421,1171
Caroline Springs,114,293,31,1896,25,1093,3453
Hoppers Crossing - North,44,155,26,1348,27,1012,2611
Hoppers Crossing - South,51,136,22,1347,30,1188,2771
Laverton,50,91,14,943,22,677,1796
Tarneit,135,397,56,3760,85,2737,7185
Truganina,99,254,28,2568,65,1989,5010
Werribee - South,37,122,25,776,30,559,1550
Wyndham Vale,91,279,58,2279,36,1647,4386
Point Cook - East,51,129,10,1235,18,838,2276
Point Cook - North,136,300,47,2383,41,1459,4361
Point Cook - South,80,189,37,1854,18,1150,3318
Werribee - East,41,145,29,1346,26,1328,2912
Werribee - West,44,136,29,894,8,603,1711
Carrum Downs,49,234,31,1809,23,1050,3188
Frankston,60,340,42,1616,19,1159,3236
Frankston North,41,164,29,1351,20,1114,2712
Frankston South,34,291,40,1178,14,444,1998
Langwarrin,54,398,59,1906,32,792,3239
Seaford (Vic.),55,270,44,1358,15,775,2518
Skye - Sandhurst,27,181,24,1269,17,528,2047
Dromana,22,109,22,611,19,318,1094
Flinders,7,27,5,225,6,122,389
Hastings - Somers,122,192,36,1339,7,920,2627
Mornington,41,289,29,1628,19,664,2674
Mount Eliza,44,191,18,1004,9,453,1719
Mount Martha,38,222,32,1233,16,467,2004
Point Nepean,13,121,19,967,18,566,1707
Rosebud - McCrae,21,180,25,1133,7,667,2032
Somerville,37,235,36,1347,18,581,2249
Ararat,10,115,4,409,11,238,792
Ararat Region,0,42,6,154,3,100,312
Horsham,21,385,23,962,9,583,1987
Horsham Region,9,62,3,183,0,103,351
Nhill Region,0,124,18,258,0,207,612
St Arnaud,3,33,3,161,6,90,297
Stawell,5,127,18,396,5,295,850
West Wimmera,0,30,14,131,3,70,248
Yarriambiack,0,98,12,258,4,199,567
Irymple,10,64,12,457,6,199,738
Merbein,0,30,7,268,3,180,491
Mildura Region,4,41,9,171,6,124,354
Red Cliffs,0,38,6,341,11,268,665
Mildura - North,13,168,43,1160,17,979,2388
Mildura - South,20,142,45,1047,14,600,1871
Buloke,4,79,10,251,4,178,530
Gannawarra,0,55,28,314,0,188,583
Kerang,3,45,17,172,0,128,362
Robinvale,6,31,0,169,7,220,429
Swan Hill,9,188,24,651,16,458,1347
Swan Hill Region,3,62,14,297,3,240,626
Echuca,12,189,34,978,16,450,1673
Kyabram,5,111,19,657,0,383,1174
Lockington - Gunbower,5,40,7,193,4,141,385
Rochester,0,25,9,198,3,123,361
Rushworth,3,35,7,155,3,126,328
Cobram,3,39,28,329,8,238,645
Moira,5,10,6,130,0,90,241
Numurkah,3,132,21,707,11,371,1246
Yarrawonga,6,25,5,476,3,230,749
Mooroopna,4,117,19,489,6,342,979
Shepparton - North,16,389,44,1161,17,861,2490
Shepparton - South,24,299,55,1337,35,1185,2934
Shepparton Region - East,7,59,13,193,3,115,392
Shepparton Region - West,9,139,15,590,4,350,1115
Glenelg (Vic.),10,104,22,375,12,280,800
Hamilton (Vic.),12,140,33,569,4,272,1028
Portland,8,163,26,554,3,439,1191
Southern Grampians,3,65,11,335,0,164,584
Camperdown,0,33,18,171,3,112,341
Colac,8,74,30,802,10,387,1307
Colac Region,11,28,12,336,4,149,535
Corangamite - North,0,51,17,253,3,162,490
Corangamite - South,0,54,14,410,4,208,691
Otway,7,25,3,196,0,106,334
Moyne - East,7,75,16,379,4,201,688
Moyne - West,6,128,28,572,0,285,1022
Warrnambool - North,52,345,65,1393,16,760,2622
Warrnambool - South,28,184,36,861,8,436,1557
Migratory - Offshore - Shipping (Vic.),0,0,0,0,0,0,0
No Usual Address (Vic.),35,28,5,348,8,855,1271
Alexandra Hills,33,260,21,1354,19,594,2279
Belmont - Gumdale,18,102,9,555,9,188,883
Birkdale,29,207,20,1109,13,425,1812
Capalaba,50,253,14,1432,25,572,2344
Thorneside,14,60,3,312,0,127,523
Wellington Point,28,176,28,789,13,292,1314
Cleveland,25,152,30,848,6,408,1464
Ormiston,9,66,15,341,4,134,579
Redland Bay,23,232,26,1189,19,537,2034
Sheldon - Mount Cotton,40,202,22,743,5,241,1255
Thornlands,33,230,29,1099,13,403,1799
Victoria Point,25,180,27,901,13,414,1558
Redland Islands,4,52,7,254,5,358,677
Brisbane Port - Lytton,0,0,0,0,0,0,0
Manly - Lota,24,106,14,489,9,227,871
Manly West,51,195,15,938,9,369,1579
Murarrie,19,76,3,422,7,160,686
Tingalpa,28,189,17,808,6,294,1341
Wakerley,33,226,13,918,12,325,1525
Wynnum,56,201,16,1012,13,460,1765
Wynnum West - Hemmant,53,236,14,1344,19,540,2208
Bald Hills,28,188,5,665,9,266,1165
Bridgeman Downs,30,126,4,500,8,197,858
Carseldine,47,213,13,678,19,270,1224
Everton Park,80,230,9,872,9,306,1497
McDowall,66,158,7,561,11,195,995
Aspley,54,258,12,849,13,345,1535
Chermside,46,219,14,880,17,479,1657
Chermside West,35,155,5,484,6,180,864
Geebung,25,117,7,383,4,116,650
Kedron - Gordon Park,91,423,22,1416,18,552,2521
Stafford,43,190,9,673,5,291,1211
Stafford Heights,35,179,6,501,5,218,941
Wavell Heights,49,275,15,968,5,326,1641
Boondall,36,180,6,706,11,337,1271
Brisbane Airport,0,0,0,10,0,11,23
Eagle Farm - Pinkenba,6,11,0,77,0,46,151
Northgate - Virginia,39,205,16,663,16,247,1190
Nudgee - Banyo,70,211,19,887,12,350,1547
Nundah,87,305,27,1572,16,584,2588
Bracken Ridge,66,370,23,1360,24,630,2473
Brighton (Qld),41,223,23,719,14,282,1306
Deagon,25,88,4,273,3,133,526
Sandgate - Shorncliffe,26,127,9,381,0,193,739
Taigum - Fitzgibbon,72,297,18,1168,12,602,2171
Zillmere,40,135,13,811,12,522,1537
Camp Hill,72,307,18,1072,7,366,1843
Cannon Hill,24,122,10,618,6,277,1062
Carina,67,301,18,1090,15,385,1871
Carina Heights,34,176,15,664,9,275,1174
Carindale,60,222,15,966,10,407,1687
Annerley,155,352,20,1138,16,616,2292
Coorparoo,145,432,24,1828,14,615,3045
Fairfield - Dutton Park,70,112,11,403,3,245,844
Greenslopes,98,288,10,1097,9,400,1907
Holland Park,63,232,16,728,9,319,1361
Holland Park West,48,185,8,606,8,215,1074
Woolloongabba,60,123,4,531,7,348,1076
Yeronga,96,234,6,790,8,337,1467
Eight Mile Plains,70,214,8,1380,26,861,2559
Macgregor (Qld),18,54,0,457,12,331,874
Mansfield (Qld),32,159,7,605,10,338,1145
Mount Gravatt,115,385,27,1328,12,630,2489
Rochedale - Burbank,26,128,11,547,9,243,968
Upper Mount Gravatt,61,182,7,736,9,475,1466
Wishart,48,247,15,763,11,404,1490
Coopers Plains,28,91,4,455,4,346,927
Moorooka,92,307,18,928,13,439,1791
Robertson,28,52,6,359,7,318,764
Salisbury - Nathan,72,189,8,583,5,268,1134
Tarragindi,94,268,20,855,11,318,1579
Algester,39,151,5,751,7,379,1339
Calamvale - Stretton,90,335,17,2029,28,1300,3802
Pallara - Willawong,24,95,4,463,4,189,783
Parkinson - Drewvale,80,320,23,1431,18,657,2529
Rocklea - Acacia Ridge,34,112,7,664,6,566,1385
Kuraby,30,128,8,574,11,462,1209
Runcorn,58,204,7,1302,14,999,2596
Sunnybank,28,84,9,731,11,572,1429
Sunnybank Hills,72,217,3,1463,28,1029,2809
Jindalee - Mount Ommaney,46,114,3,581,10,201,953
Middle Park - Jamboree Heights,48,145,8,525,8,240,983
Riverhills,39,97,8,377,7,155,677
Seventeen Mile Rocks - Sinnamon Park,67,190,3,753,10,274,1293
Westlake,21,64,6,255,3,105,456
Bellbowrie - Moggill,69,215,7,741,7,327,1370
Brookfield - Kenmore Hills,29,59,0,302,3,155,549
Chapel Hill,86,157,14,632,7,344,1239
Fig Tree Pocket,24,48,3,229,3,122,426
Kenmore,81,149,12,591,9,247,1087
Pinjarra Hills - Pullenvale,25,63,3,309,4,110,524
Chelmer - Graceville,44,123,11,544,10,220,957
Corinda,36,110,9,326,3,163,646
Indooroopilly,113,168,19,887,11,649,1837
Sherwood,41,119,6,495,5,208,870
St Lucia,157,90,6,446,10,785,1491
Taringa,133,164,10,781,10,429,1534
Enoggera,99,224,12,734,5,317,1395
Enoggera Reservoir,0,0,0,0,0,4,7
Keperra,29,180,10,508,4,285,1023
Mitchelton,109,216,13,758,9,316,1421
Mount Coot-tha,0,0,0,0,0,0,0
The Gap,115,298,17,1098,10,443,1978
Upper Kedron - Ferny Grove,103,265,8,699,8,353,1439
Brisbane City,80,118,11,1087,11,780,2090
Fortitude Valley,54,149,6,1111,12,524,1853
Highgate Hill,95,123,14,554,5,321,1111
Kangaroo Point,61,158,17,1003,12,416,1663
New Farm,106,299,20,1588,14,623,2644
South Brisbane,92,133,7,815,7,514,1568
Spring Hill,43,87,3,766,14,488,1393
West End,160,233,12,949,9,542,1912
Balmoral,31,65,5,449,9,168,722
Bulimba,37,124,8,725,3,298,1197
East Brisbane,49,137,10,671,7,262,1134
Hawthorne,28,103,3,531,4,180,851
Morningside - Seven Hills,83,361,22,1700,19,569,2750
Norman Park,45,164,14,670,5,231,1130
Albion,14,73,7,359,5,131,594
Alderley,57,157,8,629,7,196,1059
Ascot,23,64,10,460,3,183,745
Clayfield,62,201,11,1123,6,464,1871
Grange,26,104,8,379,5,127,648
Hamilton (Qld),25,108,4,656,5,324,1130
Hendra,9,68,3,387,3,148,618
Kelvin Grove - Herston,98,225,15,739,14,733,1824
Newmarket,30,123,3,464,8,193,823
Newstead - Bowen Hills,99,330,26,1579,18,652,2700
Wilston,27,82,5,358,4,120,608
Windsor,47,243,11,817,16,280,1405
Wooloowin - Lutwyche,83,251,17,991,14,436,1789
Ashgrove,105,255,23,1012,5,397,1802
Auchenflower,70,119,7,553,4,249,1004
Bardon,74,185,6,795,0,294,1362
Paddington - Milton,120,247,18,1286,8,416,2097
Red Hill (Qld),72,148,14,617,0,272,1129
Toowong,134,221,15,1074,8,559,2004
Brinsmead,25,128,10,424,6,192,785
Clifton Beach - Kewarra Beach,47,164,12,814,15,422,1471
Freshwater - Stratford,19,107,4,255,0,134,520
Redlynch,66,342,25,960,8,447,1855
Trinity Beach - Smithfield,96,308,18,1192,8,582,2202
Yorkeys Knob - Machans Beach,22,111,3,430,4,269,847
Bentley Park,49,167,15,669,6,409,1316
Cairns City,38,220,14,1037,20,827,2153
Earlville - Bayview Heights,29,147,19,566,3,305,1068
Edmonton,31,216,17,799,19,537,1624
Gordonvale - Trinity,30,155,12,580,7,338,1118
Kanimbla - Mooroobool,36,173,14,759,12,434,1428
Lamb Range,0,0,0,0,0,0,0
Manoora,15,86,0,418,11,507,1038
Manunda,14,73,9,341,4,383,825
Mount Sheridan,30,161,20,668,9,329,1222
Westcourt - Bungalow,16,78,5,487,9,408,1005
White Rock,16,60,7,357,3,263,708
Whitfield - Edge Hill,32,173,13,590,7,272,1091
Woree,17,57,3,317,4,285,687
Babinda,7,62,4,214,3,143,440
Innisfail,6,100,11,472,5,477,1079
Johnstone,7,87,6,472,12,294,875
Tully,4,104,11,620,8,406,1151
Wooroonooran,0,0,0,0,0,0,0
Yarrabah,5,22,16,40,0,217,305
Daintree,9,87,15,388,3,267,777
Port Douglas,9,34,7,551,4,240,827
Atherton,12,168,18,571,4,386,1161
Herberton,0,41,5,192,3,264,500
Kuranda,8,49,3,235,4,187,492
Malanda - Yungaburra,8,90,14,407,8,254,787
Mareeba,10,163,28,619,8,490,1310
Balonne,3,77,13,299,0,161,548
Chinchilla,7,105,11,533,5,447,1113
Goondiwindi,4,93,19,501,8,246,866
Inglewood - Waggamba,0,40,3,251,0,164,467
Miles - Wandoan,4,61,11,259,0,172,504
Roma,8,164,41,550,6,307,1081
Roma Region,3,91,28,360,5,180,668
Tara,0,42,8,145,0,226,423
Crows Nest - Rosalie,9,91,16,383,8,335,841
Jondaryan,10,68,5,458,8,278,834
Millmerran,5,20,3,174,0,141,352
Pittsworth,3,54,9,336,0,175,585
Wambo,19,241,66,1054,13,709,2093
Clifton - Greenmount,9,37,7,294,3,185,531
Southern Downs - East,10,35,6,232,0,125,401
Southern Downs - West,0,32,5,216,5,159,407
Stanthorpe,4,47,4,321,3,196,575
Stanthorpe Region,3,48,10,280,10,200,553
Warwick,17,160,25,837,7,605,1646
Central Highlands - East,7,108,13,506,0,479,1113
Central Highlands - West,13,100,10,525,20,373,1039
Emerald,23,226,34,1125,14,767,2183
Berserker,23,98,11,416,7,347,892
Bouldercombe,3,31,0,108,3,67,214
Emu Park,5,50,9,282,0,228,573
Frenchville - Mount Archer,35,196,26,567,10,308,1146
Glenlee - Rockyview,26,93,5,274,0,103,515
Gracemere,25,246,20,845,6,633,1775
Lakes Creek,15,81,13,319,0,232,660
Mount Morgan,0,24,3,77,6,158,273
Norman Gardens,38,254,22,730,9,390,1435
Park Avenue,13,69,9,344,3,217,658
Parkhurst - Kawana,28,162,7,455,0,286,947
Rockhampton - West,22,128,10,357,4,246,763
Rockhampton City,4,36,4,168,5,158,374
Rockhampton Region - East,7,30,5,182,6,115,338
Rockhampton Region - North,10,42,6,236,3,137,439
Rockhampton Region - West,3,43,3,172,3,107,328
Shoalwater Bay,0,0,0,0,0,0,0
The Range - Allenstown,24,151,10,475,5,259,927
Yeppoon,54,262,45,1144,15,618,2139
Banana,6,119,16,581,5,317,1042
Biloela,4,88,29,447,5,242,819
Agnes Water - Miriam Vale,6,43,4,268,10,235,564
Boyne Island - Tannum Sands,5,168,25,695,3,519,1420
Callemondah,0,0,0,0,0,0,0
Clinton - New Auckland,23,221,32,1061,4,871,2214
Gladstone,10,49,7,368,0,394,833
Gladstone Hinterland,9,180,30,745,8,619,1589
Kin Kora - Sun Valley,3,55,8,288,0,183,538
South Trees,0,0,0,0,0,0,0
Telina - Toolooa,6,105,23,467,7,380,993
West Gladstone,5,61,11,283,0,279,638
Broadbeach Waters,18,74,12,629,11,245,985
Burleigh Heads,22,124,13,830,10,351,1351
Burleigh Waters,32,203,25,1231,10,391,1891
Mermaid Beach - Broadbeach,33,165,14,1351,16,574,2166
Mermaid Waters,25,156,10,1022,13,469,1705
Miami,14,138,23,822,12,283,1285
Coolangatta,21,49,10,453,4,223,758
Currumbin - Tugun,21,165,15,957,14,433,1609
Currumbin Waters,19,90,6,655,6,266,1047
Elanora,21,148,15,820,12,394,1408
Palm Beach,41,219,26,1339,16,593,2233
Arundel,29,110,10,718,6,422,1301
Biggera Waters,21,90,14,703,12,457,1299
Coombabah,29,95,9,686,8,391,1214
Labrador,51,184,18,1315,22,1005,2596
Paradise Point - Hollywell,19,94,6,617,9,262,1008
Runaway Bay,16,72,0,538,3,248,885
Guanaba - Springbrook,10,43,8,283,3,228,583
Tamborine - Canungra,44,169,19,819,7,460,1523
Currumbin Valley - Tallebudgera,7,80,3,460,7,218,783
Mudgeeraba - Bonogin,35,255,32,1452,14,673,2478
Reedy Creek - Andrews,18,147,20,744,5,302,1231
Carrara,35,135,12,984,14,435,1613
Highland Park,17,92,13,698,14,298,1115
Nerang - Mount Nathan,41,225,23,1705,21,834,2843
Pacific Pines - Gaven,45,289,28,1710,21,897,2994
Worongary - Tallai,14,75,13,513,6,253,878
Coomera,35,170,16,1230,8,835,2297
Helensvale,32,174,19,1279,16,552,2077
Hope Island,13,90,8,739,3,374,1238
Jacobs Well - Alberton,7,28,3,266,0,109,412
Ormeau - Yatala,48,358,19,1796,20,873,3119
Oxenford - Maudsland,50,239,17,1434,16,648,2404
Pimpama,28,99,11,876,5,698,1718
Upper Coomera - Willow Vale,92,445,28,3077,50,1590,5277
Clear Island Waters,4,27,3,241,0,116,394
Merrimac,9,77,4,684,15,277,1070
Robina,55,252,21,1804,14,931,3074
Varsity Lakes,41,193,13,1439,18,783,2480
Ashmore,21,154,16,868,14,438,1506
Molendinar,13,63,13,515,6,265,881
Parkwood,22,115,12,559,9,336,1048
Southport - North,53,152,13,1142,10,955,2317
Southport - South,49,160,17,1337,15,851,2418
Benowa,7,69,10,558,4,305,958
Bundall,7,17,8,370,0,154,559
Main Beach,12,41,4,268,0,157,485
Surfers Paradise,39,128,6,2200,42,1520,3937
Darra - Sumner,27,69,5,395,9,325,828
Durack,27,88,4,567,6,473,1164
Forest Lake - Doolandella,132,495,30,2363,30,1319,4372
Inala - Richlands,32,99,7,1013,32,1381,2560
Oxley (Qld),61,217,7,688,6,329,1321
Wacol,10,12,0,148,6,447,613
Boonah,14,111,23,718,17,427,1306
Esk,3,46,6,189,0,204,455
Lake Manchester - England Creek,0,0,0,0,0,0,0
Lockyer Valley - East,57,182,32,1071,17,937,2300
Lowood,31,150,12,815,8,686,1706
Rosewood,40,161,12,653,10,430,1302
Brassall,37,180,17,779,4,541,1562
Bundamba,26,100,11,600,13,501,1233
Churchill - Yamanto,49,143,18,459,7,338,1011
Ipswich - Central,36,115,17,336,4,304,810
Ipswich - East,60,245,30,1108,10,932,2382
Ipswich - North,20,84,10,326,9,143,587
Karalee - Barellan Point,27,127,15,377,9,152,703
Karana Downs,40,112,10,439,5,195,798
Leichhardt - One Mile,18,93,9,399,7,579,1102
North Ipswich - Tivoli,13,93,13,409,5,320,852
