SA2,Not a volunteer,Volunteer,Not stated,Total
Braidwood,213,128,44,377
Karabar,849,189,73,1107
Queanbeyan,1339,339,176,1855
Queanbeyan - East,573,138,50,768
Queanbeyan Region,1403,533,198,2136
Queanbeyan West - Jerrabomberra,1276,433,75,1780
Bombala,131,79,14,219
Cooma,492,174,51,720
Cooma Region,149,108,25,288
Jindabyne - Berridale,588,245,86,920
Batemans Bay,520,124,57,707
Batemans Bay - South,480,173,72,721
Bega - Tathra,540,244,61,849
Bega-Eden Hinterland,445,230,63,745
Broulee - Tomakin,177,71,21,269
Deua - Wadbilliga,0,0,0,0
Eden,201,87,27,308
Eurobodalla Hinterland,168,68,25,263
Merimbula - Tura Beach,627,206,60,889
Moruya - Tuross Head,452,172,54,678
Narooma - Bermagui,434,156,56,641
Goulburn,2110,486,183,2773
Goulburn Region,755,362,107,1226
Yass,532,209,36,777
Yass Region,783,478,94,1348
Young,814,285,72,1169
Young Region,386,239,49,679
Avoca Beach - Copacabana,579,240,46,863
Box Head - MacMasters Beach,777,244,34,1048
Calga - Kulnura,320,111,46,471
Erina - Green Point,929,325,60,1317
Gosford - Springfield,1955,519,181,2660
Kariong,628,162,35,827
Kincumber - Picketts Valley,536,174,24,729
Narara,617,189,31,833
Niagara Park - Lisarow,688,230,30,945
Point Clare - Koolewong,506,173,35,709
Saratoga - Davistown,602,161,27,790
Terrigal - North Avoca,1159,380,88,1623
Umina - Booker Bay - Patonga,1981,522,171,2671
Wamberal - Forresters Beach,837,286,56,1185
Woy Woy - Blackwall,1157,267,98,1519
Wyoming,968,315,67,1354
Bateau Bay - Killarney Vale,2021,507,142,2668
Blue Haven - San Remo,1191,238,63,1486
Budgewoi - Buff Point - Halekulani,783,163,57,1008
Chittaway Bay - Tumbi Umbi,1363,409,70,1843
Gorokan - Kanwal - Charmhaven,1939,381,173,2491
Jilliby - Yarramalong,245,93,30,368
Lake Munmorah - Mannering Park,764,183,62,1008
Ourimbah - Fountaindale,436,144,19,600
Summerland Point - Gwandalan,497,102,28,626
The Entrance,1310,315,138,1759
Toukley - Norah Head,759,184,59,1001
Tuggerah - Kangy Angy,556,135,40,731
Warnervale - Wadalba,1672,407,73,2149
Wyong,802,195,74,1070
Bathurst,2083,608,180,2873
Bathurst - East,1027,323,60,1411
Bathurst Region,384,178,45,609
Oberon,289,102,43,427
Condobolin,413,251,86,756
Cowra,592,241,82,912
Cowra Region,264,178,51,489
Forbes,650,329,91,1066
Grenfell,169,139,26,328
Parkes (NSW),842,332,101,1275
Parkes Region,151,119,29,303
West Wyalong,307,258,63,624
Lithgow,988,277,109,1376
Lithgow Region,528,217,113,857
Mudgee,1042,353,133,1533
Mudgee Region - East,188,84,35,299
Mudgee Region - West,664,267,130,1060
Wollangambe - Wollemi,0,0,0,0
Blayney,539,245,64,847
Orange,1655,499,179,2334
Orange - North,2142,622,151,2918
Orange Region,760,409,87,1252
Grafton,1391,497,162,2049
Grafton Region,887,353,133,1369
Maclean - Yamba - Iluka,888,328,95,1315
Bellingen,386,210,47,642
Coffs Harbour - North,1523,397,149,2066
Coffs Harbour - South,854,237,87,1174
Coramba - Nana Glen - Bucca,274,108,44,428
Dorrigo,160,75,16,256
Korora - Emerald Beach,738,211,62,1019
Sawtell - Boambee,1542,498,91,2125
Urunga,258,90,22,373
Woolgoolga - Arrawarra,1049,252,112,1414
Bourke - Brewarrina,320,111,79,506
Cobar,377,190,69,635
Coonamble,275,119,74,458
Nyngan - Warren,323,157,60,539
Walgett - Lightning Ridge,462,180,109,753
Broken Hill,1475,397,167,2045
Far West,154,81,67,300
Coonabarabran,428,241,82,747
Dubbo - East,984,247,118,1353
Dubbo - South,1686,569,170,2421
Dubbo - West,867,254,103,1230
Dubbo Region,350,205,58,616
Gilgandra,292,131,31,454
Narromine,429,213,61,705
Wellington,498,222,147,862
Branxton - Greta - Pokolbin,1005,327,93,1420
Cessnock,2068,394,187,2656
Cessnock Region,608,207,102,919
Dungog,603,276,70,951
Kurri Kurri - Abermain,1723,378,138,2240
Singleton,1544,515,133,2184
Singleton Region,335,161,68,563
Maitland,765,169,84,1015
Maitland - East,2737,739,177,3652
Maitland - North,695,215,46,964
Maitland - West,2548,515,165,3223
Thornton - Millers Forest,1096,278,42,1412
Anna Bay,366,144,28,539
Lemon Tree Passage - Tanilba Bay,463,131,40,631
Nelson Bay Peninsula,1395,432,120,1942
Raymond Terrace,1279,294,131,1701
Seaham - Woodville,377,148,30,555
Tea Gardens - Hawks Nest,190,77,22,288
Williamtown - Medowie - Karuah,1221,368,134,1717
Muswellbrook,1204,306,100,1615
Muswellbrook Region,275,163,39,476
Scone,511,197,52,764
Scone Region,615,268,110,992
Dapto - Avondale,2233,502,102,2841
Horsley - Kembla Grange,1044,211,31,1287
Port Kembla Industrial,0,0,0,0
Unanderra - Mount Kembla,1386,426,84,1889
Berkeley - Lake Heights - Cringila,1368,268,94,1730
Port Kembla - Warrawong,909,172,77,1160
Windang - Primbee,321,64,23,414
Illawarra Catchment Reserve,0,0,0,0
Albion Park - Macquarie Pass,1465,415,76,1955
Albion Park Rail,666,144,51,860
Kiama,503,197,28,733
Kiama Downs - Minnamurra,443,166,31,643
Kiama Hinterland - Gerringong,489,214,67,776
Shellharbour - Flinders,1738,430,96,2266
Shellharbour - Oak Flats,947,191,56,1195
Warilla,1848,342,145,2335
Balgownie - Fairy Meadow,1881,569,124,2575
Corrimal - Tarrawanna - Bellambi,1495,397,86,1981
Figtree - Keiraville,1895,636,103,2627
Helensburgh,809,319,45,1177
Thirroul - Austinmer - Coalcliff,946,397,64,1409
Woonona - Bulli - Russell Vale,1792,670,124,2582
Wollongong - East,1404,404,208,2016
Wollongong - West,1785,456,121,2355
Bulahdelah - Stroud,299,96,30,426
Forster,895,251,84,1237
Forster-Tuncurry Region,346,143,32,523
Tuncurry,298,84,28,407
Kempsey,1034,314,193,1537
Kempsey Region,551,198,72,820
Macksville - Scotts Head,284,122,38,444
Nambucca Heads,399,103,37,541
Nambucca Heads Region,458,189,48,700
South West Rocks,284,107,28,415
Lord Howe Island,25,21,10,56
Laurieton - Bonny Hills,890,339,79,1299
Port Macquarie - East,2130,708,137,2971
Port Macquarie - West,1344,316,121,1778
Port Macquarie Region,321,122,53,498
Wauchope,828,257,81,1171
Gloucester,259,134,36,425
Old Bar - Manning Point - Red Head,661,267,39,969
Taree,1511,432,132,2077
Taree Region,627,264,81,976
Wingham,389,105,32,520
Albury - East,1489,571,105,2168
Albury - North,839,290,112,1249
Albury - South,779,310,90,1178
Albury Region,654,436,92,1179
Lavington,1310,339,139,1787
Hay,149,108,42,293
Wentworth - Buronga,381,181,69,631
Wentworth-Balranald Region,201,145,46,392
Corowa,309,142,30,478
Corowa Region,355,223,54,635
Deniliquin,484,248,64,803
Deniliquin Region,310,243,56,613
Moama,424,174,42,640
Tocumwal - Finley - Jerilderie,515,329,111,955
Armidale,1831,729,211,2765
Armidale Region - North,292,155,37,484
Armidale Region - South,377,184,47,611
Walcha,145,124,36,307
Glen Innes,493,257,85,830
Inverell,921,288,99,1307
Inverell Region - East,292,159,59,510
Inverell Region - West,305,210,58,574
Tenterfield,351,190,56,596
Moree,687,282,143,1110
Moree Region,344,220,91,651
Narrabri,544,260,84,891
Narrabri Region,296,184,70,550
Gunnedah,765,317,75,1154
Gunnedah Region,224,166,33,421
Quirindi,490,253,73,812
Tamworth - East,1781,568,160,2513
Tamworth - North,1368,459,132,1969
Tamworth - West,565,117,84,763
Tamworth Region,1220,629,153,2005
Belmont - Bennetts Green,1452,425,72,1955
Belmont South - Blacksmiths,426,124,32,574
Charlestown - Dudley,2508,670,149,3322
Glendale - Cardiff - Hillsborough,2382,666,106,3154
Mount Hutton - Windale,820,184,78,1079
Redhead,235,95,10,332
Swansea - Caves Beach,822,239,41,1102
Valentine - Eleebana,863,317,24,1207
Warners Bay - Boolaroo,1142,335,60,1534
Bolton Point - Teralba,698,190,49,929
Bonnells Bay - Silverwater,702,210,39,954
Edgeworth - Cameron Park,1757,375,76,2206
Morisset - Cooranbong,1049,363,77,1486
Toronto - Awaba,1070,271,50,1390
Wangi Wangi - Rathmines,676,231,36,946
West Wallsend - Barnsley - Killingworth,689,157,41,885
Adamstown - Kotara,1618,480,46,2150
Beresfield - Hexham,827,158,55,1035
Hamilton - Broadmeadow,1150,353,88,1590
Lambton - New Lambton,1646,513,95,2246
Maryland - Fletcher - Minmi,1617,387,75,2085
Mayfield - Warabrook,1771,473,118,2356
Merewether - The Junction,1321,445,69,1834
Newcastle - Cooks Hill,1230,407,132,1765
Newcastle Port - Kooragang,0,0,0,5
Shortland - Jesmond,1065,265,73,1406
Stockton - Fullerton Cove,522,168,56,740
Wallsend - Elermore Vale,1945,493,102,2537
Waratah - North Lambton,1261,355,68,1686
Wickham - Carrington - Tighes Hill,1054,332,70,1460
Ballina,1207,325,130,1654
Ballina Region,1132,450,116,1700
Bangalow,420,197,79,702
Brunswick Heads - Ocean Shores,655,294,92,1047
Byron Bay,964,321,232,1510
Evans Head,322,126,52,501
Lennox Head - Skennars Head,664,239,41,948
Mullumbimby,531,246,110,892
Casino,915,267,102,1288
Casino Region,396,172,63,628
Goonellabah,1098,381,109,1594
Kyogle,377,209,54,640
Lismore,1249,446,160,1862
Lismore Region,937,519,159,1614
Kingscliff - Fingal Head,1086,336,100,1528
Murwillumbah,637,253,53,941
Murwillumbah Region,591,261,90,945
Pottsville,1073,403,93,1574
Tweed Heads,1495,367,178,2038
Banora Point,1191,293,75,1553
Terranora - North Tumblegum,246,93,23,359
Tweed Heads South,562,109,58,732
Griffith (NSW),1873,461,238,2565
Griffith Region,900,428,160,1492
Leeton,708,296,88,1087
Narrandera,374,184,70,625
Tumbarumba,183,107,32,319
Tumut,442,191,54,691
Tumut Region,272,169,41,485
Cootamundra,457,226,55,743
Gundagai,227,124,31,380
Junee,375,157,66,592
Temora,360,245,39,648
Wagga Wagga - East,1506,513,96,2114
Wagga Wagga - North,437,137,25,602
Wagga Wagga - South,2108,636,129,2874
Wagga Wagga - West,1194,330,125,1651
Wagga Wagga Region,1011,523,135,1672
Berry - Kangaroo Valley,441,237,57,735
Callala Bay - Currarong,205,73,19,297
Culburra Beach,290,96,38,424
Ettrema - Sassafras - Budawang,3,0,0,3
Huskisson - Vincentia,296,119,23,438
North Nowra - Bomaderry,1227,379,97,1698
Nowra,1763,451,203,2411
St Georges Basin - Erowal Bay,1000,255,65,1322
Sussex Inlet - Berrara,200,56,24,280
Tomerong - Wandandian - Woollamia,212,91,22,333
Ulladulla,961,302,81,1349
Ulladulla Region,273,80,41,391
Bowral,683,272,54,1013
Hill Top - Colo Vale,565,155,37,758
Mittagong,640,216,65,918
Moss Vale - Berrima,792,233,79,1113
Robertson - Fitzroy Falls,210,100,26,346
Southern Highlands,361,161,28,550
Baulkham Hills (East),2622,790,109,3517
Baulkham Hills (West) - Bella Vista,1809,650,77,2539
Glenhaven,379,155,26,560
West Pennant Hills,972,373,45,1391
Castle Hill - Central,852,250,42,1153
Castle Hill - East,322,118,9,449
Castle Hill - North,943,349,44,1332
Castle Hill - South,966,292,45,1306
Castle Hill - West,499,155,21,680
Cherrybrook,1436,556,56,2050
Kellyville,2488,784,109,3388
Dural - Kenthurst - Wisemans Ferry,1501,571,118,2186
Galston - Laughtondale,327,174,23,524
Bilpin - Colo - St Albans,162,88,36,282
Kurrajong Heights - Ebenezer,1774,626,164,2562
Pitt Town - McGraths Hill,1060,261,51,1373
Rouse Hill - Beaumont Hills,2537,767,130,3430
Blacktown (East) - Kings Park,2536,485,191,3216
Blacktown (North) - Marayong,2242,374,119,2749
Doonside - Woodcroft,2758,532,164,3449
Lalor Park - Kings Langley,2643,727,175,3544
Seven Hills - Toongabbie,2776,607,188,3571
Blacktown (South),1481,244,112,1837
Blacktown (West),1952,317,113,2389
Glenwood,1826,545,61,2432
Parklea - Kellyville Ridge,4638,1096,247,5976
Riverstone - Marsden Park,2233,499,189,2914
Acacia Gardens,498,126,18,643
Quakers Hill,2968,736,157,3856
Bidwill - Hebersham - Emerton,1890,332,273,2497
Glendenning - Dean Park,1105,172,61,1340
Hassall Grove - Plumpton,2387,426,181,2996
Lethbridge Park - Tregear,2478,383,302,3165
Mount Druitt - Whalan,2777,428,238,3445
Prospect Reservoir,0,0,7,6
Rooty Hill - Minchinbury,2474,393,168,3038
Banksmeadow,7,0,0,7
Botany,1354,276,143,1772
Mascot - Eastlakes,3582,595,307,4481
Pagewood - Hillsdale - Daceyville,1302,227,147,1672
Port Botany Industrial,0,0,0,0
Sydney Airport,4,0,12,18
Marrickville,3717,1097,465,5283
Petersham - Stanmore,3047,958,431,4439
Sydenham - Tempe - St Peters,1143,304,112,1560
Darlinghurst,1726,451,406,2583
Erskineville - Alexandria,3124,862,334,4321
Glebe - Forest Lodge,2873,869,416,4165
Newtown - Camperdown - Darlington,3675,1313,509,5489
Potts Point - Woolloomooloo,2916,856,753,4526
Pyrmont - Ultimo,3770,673,524,4972
Redfern - Chippendale,3413,916,606,4934
Surry Hills,2737,734,471,3947
Sydney - Haymarket - The Rocks,5610,673,1092,7380
Waterloo - Beaconsfield,5468,1191,757,7419
Bondi - Tamarama - Bronte,2863,773,493,4127
Bondi Beach - North Bondi,3484,968,652,5109
Bondi Junction - Waverly,2306,594,419,3315
Centennial Park,0,0,0,0
Double Bay - Bellevue Hill,3026,896,487,4413
Dover Heights,1278,323,114,1715
Paddington - Moore Park,2336,741,377,3458
Rose Bay - Vaucluse - Watsons Bay,962,341,113,1418
Woollahra,917,303,120,1335
Coogee - Clovelly,3720,1094,467,5284
Malabar - La Perouse - Chifley,2128,494,254,2877
Kensington (NSW),1693,415,199,2312
Kingsford,1721,416,132,2269
Maroubra - North,1081,315,85,1477
Maroubra - South,1241,348,151,1738
Maroubra - West,1216,313,110,1640
Randwick - North,2707,709,218,3634
Randwick - South,1946,508,255,2703
Bass Hill - Georges Hall,2263,352,167,2788
Chullora,138,21,16,183
Condell Park,1371,186,100,1665
Greenacre - Mount Lewis,2727,463,257,3444
Padstow,1685,354,99,2143
Panania - Milperra - Picnic Point,2641,660,174,3480
Revesby,1796,384,114,2295
Yagoona - Birrong,2343,318,200,2859
Bankstown - North,2210,271,247,2733
Bankstown - South,1988,230,244,2461
Belmore - Belfield,2208,347,168,2722
Canterbury (South) - Campsie,4378,565,354,5293
Kingsgrove (North) - Earlwood,2362,527,221,3114
Punchbowl,2403,303,207,2910
Roselands,1547,240,106,1896
Lakemba,2201,256,196,2643
Wiley Park,1402,187,155,1750
Hurstville,3530,432,221,4184
Mortdale - Penshurst,3018,627,238,3887
Narwee - Beverly Hills,1565,305,101,1976
Oatley - Hurstville Grove,1201,361,48,1610
Peakhurst - Lugarno,1581,453,81,2113
Riverwood,1292,229,101,1623
South Hurstville - Blakehurst,2897,484,131,3516
Arncliffe - Bardwell Valley,3714,555,361,4624
Bexley,3362,538,243,4146
Kingsgrove (South) - Bardwell Park,1316,278,81,1679
Kogarah,1829,243,131,2204
Kogarah Bay - Carlton - Allawah,2036,391,129,2562
Monterey - Brighton-le-Sands - Kyeemagh,1682,318,207,2200
Rockdale - Banksia,3073,431,248,3745
Sans Souci - Ramsgate,1663,326,152,2135
Concord - Mortlake - Cabarita,2249,580,148,2966
Concord West - North Strathfield,4302,788,343,5432
Drummoyne - Rodd Point,2090,633,239,2962
Five Dock - Abbotsford,2417,655,232,3302
Balmain,1828,605,241,2674
Leichhardt - Annandale,3495,1112,403,5011
Lilyfield - Rozelle,1871,572,229,2672
Ashfield,3552,766,345,4661
Burwood - Croydon,3392,625,275,4294
Canterbury (North) - Ashbury,1199,334,117,1654
Croydon Park - Enfield,1887,543,124,2546
Dulwich Hill - Lewisham,2286,681,269,3237
Haberfield - Summer Hill,1537,515,133,2179
Homebush,2723,416,348,3488
Strathfield,3196,589,289,4079
Strathfield South,382,106,39,523
Chatswood (East) - Artarmon,4228,1012,368,5601
Chatswood (West) - Lane Cove North,2994,835,224,4061
Lane Cove - Greenwich,2794,969,211,3976
St Leonards - Naremburn,1826,492,191,2511
Willoughby - Castle Cove - Northbridge,2122,870,138,3128
Asquith - Mount Colah,1647,665,78,2386
Berowra - Brooklyn - Cowan,926,436,42,1400
Normanhurst - Thornleigh - Westleigh,1459,637,72,2169
Hornsby - East,1994,417,96,2505
Hornsby - West,1052,371,98,1516
Waitara - Wahroonga (West),1366,338,82,1775
Gordon - Killara,1771,679,105,2561
Lindfield - Roseville,1887,831,105,2825
Pymble,1216,573,67,1853
St Ives,1644,621,63,2329
Turramurra,1255,619,69,1938
Wahroonga (East) - Warrawee,1224,513,66,1803
Cremorne - Cammeray,2716,825,248,3786
Crows Nest - Waverton,3074,877,298,4249
Mosman,2837,944,309,4089
Neutral Bay - Kirribilli,2870,836,346,4048
North Sydney - Lavender Bay,1601,460,239,2295
Balgowlah - Clontarf - Seaforth,1785,667,127,2576
Manly - Fairlight,3143,910,374,4425
Avalon - Palm Beach,833,230,59,1121
Bayview - Elanora Heights,674,276,60,1005
Newport - Bilgola,1033,351,54,1432
Warriewood - Mona Vale,2171,722,147,3038
Beacon Hill - Narraweena,1236,345,71,1659
Cromer,639,198,38,878
Dee Why - North Curl Curl,3536,797,295,4632
Forestville - Killarney Heights,934,452,42,1428
Frenchs Forest - Belrose,1900,753,65,2723
Freshwater - Brookvale,2820,785,261,3863
Manly Vale - Allambie Heights,1682,614,108,2399
Narrabeen - Collaroy,2557,748,206,3515
Terrey Hills - Duffys Forest,234,96,24,351
Camden - Ellis Lane,1154,363,51,1565
Elderslie - Harrington Park,2433,588,129,3150
Mount Annan - Currans Hill,3830,763,194,4783
Bradbury - Wedderburn,2169,462,166,2793
Campbelltown - Woodbine,2087,424,178,2694
Claymore - Eagle Vale - Raby,2328,420,202,2946
Holsworthy Military Area,0,0,0,0
Ingleburn - Denham Court,2285,488,185,2965
Leumeah - Minto Heights,1843,388,120,2356
Macquarie Fields - Glenfield,2846,510,244,3600
Minto - St Andrews,2430,375,148,2954
Rosemeadow - Glen Alpine,2129,429,215,2779
Bargo,513,159,38,716
Douglas Park - Appin,992,281,63,1330
Picton - Tahmoor - Buxton,1546,501,136,2181
The Oaks - Oakdale,800,275,51,1126
Blackheath - Megalong Valley,361,154,46,562
Blaxland - Warrimoo - Lapstone,1552,639,69,2259
Blue Mountains - North,0,0,0,0
Katoomba - Leura,967,369,107,1442
Lawson - Hazelbrook - Linden,874,388,51,1317
Springwood - Winmalee,1763,635,71,2467
Wentworth Falls,415,141,29,586
Blue Mountains - South,0,0,0,0
Cambridge Park,1854,355,118,2327
Castlereagh - Cranebrook,3101,633,217,3954
Emu Plains - Leonay,1440,378,199,2011
Glenmore Park - Regentville,2553,573,129,3253
Jamisontown - South Penrith,1978,421,149,2543
Kingswood - Werrington,2531,501,198,3227
Mulgoa - Luddenham - Orchard Hills,1067,221,99,1382
Penrith,1549,287,150,1981
Warragamba - Silverdale,498,125,29,653
Richmond - Clarendon,1324,368,112,1797
Windsor - Bligh Park,1635,404,114,2155
Yarramundi - Londonderry,571,135,231,942
Erskine Park,648,132,35,814
St Clair,2319,422,161,2902
Colyton - Oxley Park,1308,214,130,1657
St Marys - North St Marys,1873,286,216,2376
Homebush Bay - Silverwater,3058,625,629,4315
Rookwood Cemetery,0,0,0,0
Auburn - Central,2139,219,178,2534
Auburn - North,1572,134,145,1850
Auburn - South,988,135,71,1193
Berala,1092,159,58,1307
Lidcombe,2714,438,229,3377
Regents Park,535,100,46,682
Carlingford,2657,844,127,3636
Ermington - Rydalmere,2436,640,153,3236
Oatlands - Dundas Valley,1988,551,151,2687
Chester Hill - Sefton,1901,280,169,2353
Fairfield - East,1697,214,194,2107
Granville - Clyde,2747,400,292,3435
Greystanes - Pemulwuy,3089,605,176,3872
Guildford - South Granville,2424,333,323,3077
Guildford West - Merrylands West,2554,351,212,3123
Merrylands - Holroyd,3800,527,258,4587
Smithfield Industrial,0,0,0,0
Yennora Industrial,0,0,0,0
North Parramatta,3433,711,407,4560
North Rocks,719,222,20,963
Northmead,3423,715,351,4489
Parramatta - Rosehill,5745,795,676,7217
Toongabbie - Constitution Hill,2379,589,172,3136
Winston Hills,1154,314,30,1497
Pendle Hill - Girraween,1680,300,135,2120
Wentworthville - Westmead,2275,421,138,2838
