SA2,Not a volunteer,Volunteer,Not stated,Total
Greenslopes,1366,432,109,1907
Holland Park,955,337,68,1361
Holland Park West,773,252,47,1074
Woolloongabba,747,206,121,1076
Yeronga,1008,352,105,1467
Eight Mile Plains,1979,469,105,2559
Macgregor (Qld),696,142,41,874
Mansfield (Qld),790,299,56,1145
Mount Gravatt,1764,581,150,2489
Rochedale - Burbank,732,213,27,968
Upper Mount Gravatt,1056,316,86,1466
Wishart,1050,376,62,1490
Coopers Plains,701,164,58,927
Moorooka,1269,432,89,1791
Robertson,590,135,42,764
Salisbury - Nathan,798,272,66,1134
Tarragindi,1059,454,73,1579
Algester,1046,236,53,1339
Calamvale - Stretton,3012,586,208,3802
Pallara - Willawong,596,144,32,783
Parkinson - Drewvale,1949,500,88,2529
Rocklea - Acacia Ridge,1028,252,109,1385
Kuraby,935,229,43,1209
Runcorn,2037,444,113,2596
Sunnybank,1152,203,78,1429
Sunnybank Hills,2196,465,159,2809
Jindalee - Mount Ommaney,685,241,26,953
Middle Park - Jamboree Heights,708,250,24,983
Riverhills,500,147,26,677
Seventeen Mile Rocks - Sinnamon Park,892,366,40,1293
Westlake,327,121,11,456
Bellbowrie - Moggill,960,361,48,1370
Brookfield - Kenmore Hills,343,186,19,549
Chapel Hill,811,389,37,1239
Fig Tree Pocket,279,132,11,426
Kenmore,739,319,26,1087
Pinjarra Hills - Pullenvale,327,190,14,524
Chelmer - Graceville,610,313,26,957
Corinda,433,178,36,646
Indooroopilly,1284,443,109,1837
Sherwood,586,224,57,870
St Lucia,1003,382,97,1491
Taringa,1061,391,76,1534
Enoggera,994,316,84,1395
Enoggera Reservoir,0,3,0,7
Keperra,763,224,35,1023
Mitchelton,994,367,52,1421
Mount Coot-tha,0,0,0,0
The Gap,1307,583,88,1978
Upper Kedron - Ferny Grove,1008,395,39,1439
Brisbane City,1580,301,205,2090
Fortitude Valley,1307,306,245,1853
Highgate Hill,712,300,102,1111
Kangaroo Point,1212,316,138,1663
New Farm,1741,571,334,2644
South Brisbane,1124,310,131,1568
Spring Hill,1023,224,146,1393
West End,1208,493,213,1912
Balmoral,497,166,58,722
Bulimba,845,251,106,1197
East Brisbane,791,243,93,1134
Hawthorne,620,206,28,851
Morningside - Seven Hills,1978,565,208,2750
Norman Park,767,292,71,1130
Albion,407,110,69,594
Alderley,734,267,53,1059
Ascot,541,161,45,745
Clayfield,1353,402,119,1871
Grange,438,185,27,648
Hamilton (Qld),801,189,144,1130
Hendra,445,133,38,618
Kelvin Grove - Herston,1256,399,164,1824
Newmarket,585,198,46,823
Newstead - Bowen Hills,1838,486,371,2700
Wilston,399,174,33,608
Windsor,983,335,84,1405
Wooloowin - Lutwyche,1286,379,121,1789
Ashgrove,1180,529,96,1802
Auchenflower,669,255,82,1004
Bardon,901,394,64,1362
Paddington - Milton,1453,510,130,2097
Red Hill (Qld),769,274,94,1129
Toowong,1358,502,145,2004
Brinsmead,533,207,48,785
Clifton Beach - Kewarra Beach,1049,309,120,1471
Freshwater - Stratford,335,147,35,520
Redlynch,1287,463,106,1855
Trinity Beach - Smithfield,1576,466,160,2202
Yorkeys Knob - Machans Beach,532,206,110,847
Bentley Park,961,265,87,1316
Cairns City,1445,314,400,2153
Earlville - Bayview Heights,742,241,85,1068
Edmonton,1176,320,127,1624
Gordonvale - Trinity,737,299,83,1118
Kanimbla - Mooroobool,966,339,131,1428
Lamb Range,0,0,0,0
Manoora,698,177,168,1038
Manunda,554,141,130,825
Mount Sheridan,886,271,64,1222
Westcourt - Bungalow,705,167,134,1005
White Rock,520,105,75,708
Whitfield - Edge Hill,737,280,77,1091
Woree,476,123,89,687
Babinda,283,120,36,440
Innisfail,719,215,144,1079
Johnstone,550,245,74,875
Tully,716,305,134,1151
Wooroonooran,0,0,0,0
Yarrabah,262,37,9,305
Daintree,464,196,112,777
Port Douglas,535,152,143,827
Atherton,784,295,82,1161
Herberton,291,134,81,500
Kuranda,313,142,43,492
Malanda - Yungaburra,455,288,41,787
Mareeba,815,349,145,1310
Balonne,266,244,39,548
Chinchilla,625,363,128,1113
Goondiwindi,459,310,91,866
Inglewood - Waggamba,269,158,41,467
Miles - Wandoan,270,180,62,504
Roma,646,305,125,1081
Roma Region,325,297,52,668
Tara,209,134,87,423
Crows Nest - Rosalie,506,275,62,841
Jondaryan,560,211,64,834
Millmerran,209,105,35,352
Pittsworth,340,208,41,585
Wambo,1303,649,142,2093
Clifton - Greenmount,315,182,43,531
Southern Downs - East,250,131,26,401
Southern Downs - West,233,148,28,407
Stanthorpe,374,169,29,575
Stanthorpe Region,351,171,29,553
Warwick,1107,450,88,1646
Central Highlands - East,686,314,119,1113
Central Highlands - West,470,446,123,1039
Emerald,1212,715,261,2183
Berserker,655,176,62,892
Bouldercombe,139,65,15,214
Emu Park,394,132,42,573
Frenchville - Mount Archer,801,281,65,1146
Glenlee - Rockyview,297,184,26,515
Gracemere,1330,327,118,1775
Lakes Creek,496,117,44,660
Mount Morgan,192,57,23,273
Norman Gardens,1037,305,93,1435
Park Avenue,481,134,43,658
Parkhurst - Kawana,689,204,56,947
Rockhampton - West,542,178,42,763
Rockhampton City,269,73,33,374
Rockhampton Region - East,222,83,26,338
Rockhampton Region - North,263,140,33,439
Rockhampton Region - West,201,100,31,328
Shoalwater Bay,0,0,0,0
The Range - Allenstown,622,216,93,927
Yeppoon,1489,506,144,2139
Banana,512,448,79,1042
Biloela,494,264,70,819
Agnes Water - Miriam Vale,327,183,53,564
Boyne Island - Tannum Sands,900,426,90,1420
Callemondah,0,0,0,0
Clinton - New Auckland,1599,483,130,2214
Gladstone,566,168,104,833
Gladstone Hinterland,950,501,140,1589
Kin Kora - Sun Valley,374,136,27,538
South Trees,0,0,0,0
Telina - Toolooa,664,242,79,993
West Gladstone,451,129,62,638
Broadbeach Waters,752,158,70,985
Burleigh Heads,968,242,144,1351
Burleigh Waters,1474,339,77,1891
Mermaid Beach - Broadbeach,1595,315,252,2166
Mermaid Waters,1323,264,116,1705
Miami,979,212,99,1285
Coolangatta,546,120,91,758
Currumbin - Tugun,1152,316,142,1609
Currumbin Waters,782,220,47,1047
Elanora,1076,262,78,1408
Palm Beach,1662,393,172,2233
Arundel,973,239,93,1301
Biggera Waters,989,168,132,1299
Coombabah,957,174,79,1214
Labrador,1934,422,240,2596
Paradise Point - Hollywell,786,163,61,1008
Runaway Bay,678,153,50,885
Guanaba - Springbrook,347,108,131,583
Tamborine - Canungra,978,422,127,1523
Currumbin Valley - Tallebudgera,547,175,56,783
Mudgeeraba - Bonogin,1765,569,145,2478
Reedy Creek - Andrews,885,271,66,1231
Carrara,1252,270,95,1613
Highland Park,854,200,61,1115
Nerang - Mount Nathan,2199,477,169,2843
Pacific Pines - Gaven,2283,522,192,2994
Worongary - Tallai,628,194,48,878
Coomera,1713,413,171,2297
Helensvale,1574,363,139,2077
Hope Island,940,176,121,1238
Jacobs Well - Alberton,295,96,21,412
Ormeau - Yatala,2297,626,193,3119
Oxenford - Maudsland,1856,387,153,2404
Pimpama,1275,242,200,1718
Upper Coomera - Willow Vale,4055,900,325,5277
Clear Island Waters,291,71,30,394
Merrimac,816,180,71,1070
Robina,2349,548,175,3074
Varsity Lakes,1896,417,171,2480
Ashmore,1132,281,94,1506
Molendinar,681,147,50,881
Parkwood,804,182,63,1048
Southport - North,1763,318,236,2317
Southport - South,1850,384,192,2418
Benowa,700,182,77,958
Bundall,416,90,48,559
Main Beach,337,84,70,485
Surfers Paradise,2910,389,638,3937
Darra - Sumner,594,131,102,828
Durack,882,164,121,1164
Forest Lake - Doolandella,3353,774,240,4372
Inala - Richlands,1893,335,340,2560
Oxley (Qld),905,314,102,1321
Wacol,296,55,268,613
Boonah,789,409,98,1306
Esk,266,137,49,455
Lake Manchester - England Creek,0,0,0,0
Lockyer Valley - East,1594,504,195,2300
Lowood,1157,406,140,1706
Rosewood,903,304,90,1302
Brassall,1149,322,87,1562
Bundamba,883,239,109,1233
Churchill - Yamanto,771,192,52,1011
Ipswich - Central,529,199,80,810
Ipswich - East,1725,486,178,2382
Ipswich - North,402,157,24,587
Karalee - Barellan Point,528,143,28,703
Karana Downs,547,224,37,798
Leichhardt - One Mile,798,171,133,1102
North Ipswich - Tivoli,637,171,49,852
Raceview,1671,434,115,2219
Ripley,562,193,62,809
Riverview,250,80,37,365
Bellbird Park - Brookwater,1829,458,142,2423
Camira - Gailes,900,244,89,1230
Carole Park,0,0,0,0
Collingwood Park - Redbank,933,235,76,1241
Goodna,1192,279,180,1648
New Chum,0,0,0,0
Redbank Plains,2390,506,233,3130
Springfield,868,194,62,1126
Springfield Lakes,2488,568,146,3201
Beaudesert,1077,370,121,1566
Beenleigh,809,191,103,1105
Eagleby,1276,293,126,1702
Edens Landing - Holmview,935,217,64,1215
Mount Warren Park,599,128,61,781
Wolffdene - Bahrs Scrub,620,138,47,809
Boronia Heights - Park Ridge,1223,263,102,1584
Browns Plains,901,175,86,1160
Chambers Flat - Logan Reserve,495,100,48,644
Crestmead,1389,281,171,1836
Greenbank Military Camp,0,0,0,0
Hillcrest,906,182,47,1137
Marsden,1639,323,253,2211
Munruben - Park Ridge South,405,89,20,511
Regents Park - Heritage Park,1838,375,125,2343
Greenbank,1314,364,76,1756
Jimboomba,2777,720,241,3741
Logan Village,607,156,69,829
Bethania - Waterford,1168,261,126,1549
Cornubia - Carbrook,750,237,50,1040
Loganholme - Tanah Merah,1300,344,102,1737
Loganlea,1109,271,149,1527
Shailer Park,1176,348,72,1597
Waterford West,773,154,67,1001
Daisy Hill,713,224,44,980
Kingston (Qld.),958,211,185,1346
Logan Central,593,125,61,777
Rochedale South - Priestdale,1725,557,105,2389
Slacks Creek,1118,279,105,1499
Springwood,998,258,87,1345
Underwood,819,220,54,1094
Woodridge,1347,287,129,1764
Bowen,755,271,113,1142
Broadsound - Nebo,683,368,193,1244
Clermont,270,217,60,546
Collinsville,214,127,62,398
Moranbah,952,448,190,1592
Andergrove - Beaconsfield,1582,437,105,2119
East Mackay,303,121,34,452
Eimeo - Rural View,1445,416,134,1999
Eungella Hinterland,0,0,0,0
Mackay,376,101,79,558
Mackay Harbour,41,16,14,68
Mount Pleasant - Glenella,918,386,52,1356
North Mackay,516,190,58,767
Ooralea - Bakers Creek,497,145,59,705
Pioneer Valley,754,304,84,1147
Sarina,897,383,139,1420
Seaforth - Calen,501,247,79,825
Shoal Point - Bucasia,596,210,51,863
Slade Point,311,86,25,425
South Mackay,638,202,50,900
Walkerston - Eton,657,293,70,1015
West Mackay,533,185,65,777
Airlie - Whitsundays,1462,410,409,2284
Cape Conway,0,0,0,0
Proserpine,579,282,75,943
Beachmere - Sandstone Point,1063,303,105,1470
Bribie Island,920,252,64,1238
Burpengary - East,363,91,19,467
Caboolture,2765,615,292,3667
Caboolture - South,2304,508,215,3025
Elimbah,351,112,31,496
Morayfield - East,936,194,69,1201
Wamuran,325,113,33,471
Kilcoy,404,117,54,578
Woodford - D'Aguilar,503,215,91,810
Burpengary,1289,392,102,1781
Deception Bay,2071,457,210,2738
Morayfield,345,108,20,474
Narangba,2101,604,125,2829
Upper Caboolture,239,73,28,334
Clontarf,773,193,67,1031
Margate - Woody Point,1077,316,73,1469
Redcliffe,797,218,99,1114
Rothwell - Kippa-Ring,1599,363,125,2086
Scarborough - Newport - Moreton Island,871,277,99,1243
Albany Creek,1315,499,60,1876
Cashmere,2193,617,70,2882
Dayboro,621,340,72,1031
Eatons Hill,765,275,31,1070
The Hills District,2429,940,105,3472
Samford Valley,746,415,68,1232
Dakabin - Kallangur,2850,654,225,3730
Murrumba Downs - Griffin,2249,510,149,2906
North Lakes - Mango Hill,4128,908,274,5309
Bray Park,1109,322,63,1496
Lawnton,627,182,54,863
Petrie,905,293,58,1257
Strathpine - Brendale,1385,307,85,1783
Aurukun,164,8,8,182
Cape York,605,234,92,936
Croydon - Etheridge,58,58,24,139
Kowanyama - Pormpuraaw,243,23,15,274
Northern Peninsula,267,103,21,392
Tablelands,277,157,58,487
Torres,353,119,132,605
Torres Strait Islands,408,131,54,587
Weipa,394,213,61,674
Carpentaria,501,102,85,690
Mount Isa,1863,750,351,2972
Mount Isa Region,246,123,70,441
Northern Highlands,182,165,34,381
Barcaldine - Blackall,263,269,45,581
Charleville,317,182,45,546
Far Central West,112,112,31,256
Far South West,160,145,21,329
Longreach,244,195,45,479
Buderim - North,1239,426,89,1755
Buderim - South,1299,501,80,1876
Mountain Creek,1312,362,79,1750
Sippy Downs,983,277,85,1346
Aroona - Currimundi,838,313,27,1176
Buddina - Minyama,501,177,38,715
Caloundra - Kings Beach,464,132,69,669
Caloundra - West,2045,585,135,2759
Golden Beach - Pelican Waters,767,237,48,1056
Moffat Beach - Battery Hill,620,221,37,881
Parrearra - Warana,852,242,63,1159
Wurtulla - Birtinya,733,242,59,1038
Coolum Beach,1456,429,120,2006
Marcoola - Mudjimba,902,278,75,1252
Maroochydore - Kuluin,1866,458,177,2500
Mooloolaba - Alexandra Headland,1036,358,171,1564
Noosa Heads,299,87,30,417
Noosaville,590,169,51,807
Sunshine Beach,543,176,54,775
Tewantin,740,200,46,982
Peregian Beach - Marcus Beach,273,116,27,412
Peregian Springs,773,241,94,1104
Beerwah,703,258,63,1024
Caloundra Hinterland,395,258,36,686
Glass House Mountains,470,184,34,683
Landsborough,844,319,90,1249
Maroochy Hinterland,358,141,37,532
Palmwoods,759,359,46,1169
Bli Bli,845,227,54,1128
Diddillibah - Rosemount,249,116,31,394
Eumundi - Yandina,830,279,68,1176
Nambour,1713,660,136,2509
Noosa Hinterland,1448,593,136,2171
Cambooya - Wyreema,615,241,68,928
Darling Heights,1479,394,117,1988
Drayton - Harristown,922,264,105,1294
Gatton,774,204,90,1070
Gowrie (Qld),635,196,41,872
Highfields,998,446,58,1505
Lockyer Valley - West,817,386,107,1307
Middle Ridge,521,246,18,785
Newtown (Qld),937,287,94,1319
North Toowoomba - Harlaxton,538,150,63,748
Rangeville,661,277,53,988
Toowoomba - Central,1244,411,123,1784
Toowoomba - East,762,334,81,1181
Toowoomba - West,1263,401,97,1763
Wilsonton,1210,273,109,1589
Ayr,660,271,71,998
Burdekin,484,247,37,779
Charters Towers,579,260,90,935
Dalrymple,238,144,48,430
Ingham,237,124,31,397
Ingham Region,302,203,45,547
Palm Island,273,32,11,315
Aitkenvale,457,161,46,664
Annandale,694,309,59,1060
Belgian Gardens - Pallarenda,243,101,38,380
Bohle Plains,857,277,48,1185
Condon - Rasmussen,1066,256,95,1418
Cranbrook,509,170,50,733
Deeragun,3002,739,225,3969
Douglas,725,285,53,1070
Garbutt - West End,636,183,118,942
Gulliver - Currajong - Vincent,790,222,85,1093
Heatley,386,120,41,544
Hermit Park - Rosslea,558,195,59,805
Hyde Park - Pimlico,443,155,44,642
Kelso,1096,276,127,1504
Kirwan - East,741,196,51,988
Kirwan - West,1672,488,115,2283
Magnetic Island,131,66,27,217
Mount Louisa,1101,351,73,1533
Mundingburra,265,116,15,397
Northern Beaches,526,150,59,732
Oonoonba,773,245,52,1076
South Townsville - Railway Estate,494,188,90,772
Townsville - South,322,129,26,487
Townsville City - North Ward,906,314,168,1388
Wulguru - Roseneath,472,125,162,763
Ashfield - Kepnock,479,112,27,612
Bargara - Burnett Heads,1204,449,75,1729
Branyan - Kensington,386,137,30,555
Bundaberg,595,140,77,814
Bundaberg East - Kalkie,500,173,39,718
Bundaberg North - Gooburrum,499,133,52,683
Bundaberg Region - North,556,218,93,868
Bundaberg Region - South,561,187,91,834
Millbank - Avoca,592,150,51,792
Svensson Heights - Norville,465,130,41,643
Walkervale - Avenell Heights,915,278,86,1273
Gayndah - Mundubbera,408,223,74,705
Gin Gin,281,127,37,451
Kingaroy,846,375,76,1301
Kingaroy Region - North,617,248,69,934
Kingaroy Region - South,240,148,31,419
Monto - Eidsvold,183,146,47,375
Nanango,555,204,76,835
North Burnett,0,0,0,0
Cooloola,318,99,31,444
Gympie - North,1168,392,111,1666
Gympie - South,492,212,41,751
Gympie Region,1172,545,153,1870
Kilkivan,186,130,41,356
Booral - River Heads,345,106,34,489
Craignish - Dundowran Beach,347,104,26,482
Pialba - Eli Waters,1046,272,92,1408
Point Vernon,415,102,45,562
Torquay - Scarness - Kawungan,1063,297,129,1485
Urangan - Wondunna,982,248,98,1335
Burrum - Fraser,609,187,86,882
Granville,218,71,24,318
Maryborough (Qld),1257,428,133,1821
Maryborough Region - South,439,171,69,680
Tinana,396,178,33,604
Migratory - Offshore - Shipping (Qld),7,0,0,12
No Usual Address (Qld),925,237,357,1518
Adelaide,1740,566,248,2560
North Adelaide,604,239,83,923
Adelaide Hills,366,243,31,640
Aldgate - Stirling,1115,703,74,1889
Hahndorf - Echunga,256,148,30,429
Lobethal - Woodside,578,342,37,953
Mount Barker,1563,687,126,2378
Mount Barker Region,458,232,47,739
Nairne,522,209,37,771
Uraidla - Summertown,336,209,23,574
Burnside - Wattle Park,1488,555,71,2109
Glenside - Beaumont,723,266,46,1033
Toorak Gardens,1238,495,62,1794
Athelstone,788,249,23,1060
Paradise - Newton,1962,469,102,2534
Rostrevor - Magill,2160,651,102,2911
Norwood (SA),1095,366,117,1580
Payneham - Felixstow,1300,379,63,1745
St Peters - Marden,1228,459,63,1747
Nailsworth - Broadview,680,209,41,928
Prospect,1474,449,95,2017
Walkerville,585,176,55,814
Goodwood - Millswood,1773,655,121,2542
Unley - Parkside,1857,673,120,2655
Gawler - North,841,318,47,1203
Gawler - South,1694,462,112,2273
Lewiston - Two Wells,474,157,47,683
Craigmore - Blakeview,2070,463,122,2656
Davoren Park,2156,355,217,2731
Elizabeth,958,179,120,1262
Elizabeth East,1230,261,104,1598
Munno Para West - Angle Vale,1558,310,121,1981
One Tree Hill,142,53,9,206
Smithfield - Elizabeth North,1220,223,123,1566
Virginia - Waterloo Corner,347,68,38,451
Enfield - Blair Athol,2790,539,232,3561
Northgate - Oakden - Gilles Plains,3011,716,286,4010
Windsor Gardens,2745,640,175,3557
Dry Creek - North,0,0,0,0
Ingle Farm,1460,378,80,1919
Para Hills,1527,366,83,1977
Parafield,15,0,0,16
Parafield Gardens,1931,365,107,2398
Paralowie,2001,328,131,2458
Salisbury,1820,352,136,2309
Salisbury East,1685,409,98,2194
Salisbury North,2148,353,149,2650
Mawson Lakes - Globe Derby Park,1932,440,113,2483
Pooraka - Cavan,852,174,62,1091
Golden Grove,918,277,41,1238
Greenwith,884,292,36,1210
Highbury - Dernancourt,880,305,48,1233
Hope Valley - Modbury,1651,450,86,2188
Modbury Heights,1817,521,82,2410
Redwood Park,1534,481,90,2105
St Agnes - Ridgehaven,1165,346,46,1559
Brighton (SA),1091,383,57,1534
Glenelg (SA),1794,541,172,2506
Edwardstown,1616,429,113,2161
Hallett Cove,1150,337,44,1537
Marino - Seaview Downs,877,281,45,1202
Mitchell Park,1669,442,97,2209
Morphettville,1592,415,102,2106
Sheidow Park - Trott Park,1178,337,34,1556
Warradale,1587,425,112,2122
Belair,286,121,18,425
Bellevue Heights,630,244,34,911
Blackwood,914,445,37,1400
Colonel Light Gardens,1526,583,68,2179
Mitcham (SA),1188,541,63,1792
Panorama,719,267,61,1049
Aberfoyle Park,1004,366,31,1404
Aldinga,1523,490,149,2158
Christie Downs,922,197,102,1216
Christies Beach,891,227,112,1236
Clarendon,142,85,5,232
Coromandel Valley,375,148,18,542
Flagstaff Hill,902,310,42,1263
Hackham - Onkaparinga Hills,578,150,20,741
Hackham West - Huntfield Heights,809,179,62,1046
Happy Valley,1286,450,67,1806
Happy Valley Reservoir,0,0,0,0
Lonsdale,0,0,0,3
McLaren Vale,405,161,28,591
Morphett Vale - East,1334,361,83,1778
Morphett Vale - West,1004,219,83,1308
Reynella,1058,283,49,1385
Seaford (SA),2394,590,161,3138
Willunga,199,132,15,341
Woodcroft,1054,327,35,1417
Beverley,932,177,66,1176
Flinders Park,1511,353,86,1954
Henley Beach,1280,385,87,1750
Hindmarsh - Brompton,1968,609,152,2733
Royal Park - Hendon - Albert Park,672,146,45,854
Seaton - Grange,1540,405,109,2056
West Lakes,1109,323,73,1506
Woodville - Cheltenham,1887,431,118,2441
Dry Creek - South,0,0,0,0
Largs Bay - Semaphore,1445,405,74,1930
North Haven,1322,358,66,1755
Port Adelaide,1113,256,81,1449
The Parks,2269,335,169,2771
Torrens Island,0,0,0,0
Adelaide Airport,0,0,0,0
Fulham,213,71,11,294
Lockleys,1425,315,88,1829
Plympton,2799,785,182,3767
Richmond (SA),2037,582,160,2775
