SA2,Did not provide child care,Cared for own child/children,Cared for other child/children,Cared for own child/children and other child/children,Not stated,Total
Braidwood,114,194,19,4,41,377
Karabar,431,538,37,36,70,1107
Queanbeyan,890,687,80,18,177,1855
Queanbeyan - East,376,315,21,13,45,768
Queanbeyan Region,690,1121,73,58,192,2136
Queanbeyan West - Jerrabomberra,628,994,44,34,79,1780
Bombala,71,126,9,3,13,219
Cooma,254,354,43,13,52,720
Cooma Region,79,164,10,11,25,288
Jindabyne - Berridale,350,423,42,18,90,920
Batemans Bay,258,346,24,28,53,707
Batemans Bay - South,226,387,19,25,57,721
Bega - Tathra,250,469,48,30,63,849
Bega-Eden Hinterland,194,421,40,23,61,745
Broulee - Tomakin,62,157,14,13,14,269
Deua - Wadbilliga,0,0,0,0,0,0
Eden,89,159,16,16,27,308
Eurobodalla Hinterland,85,133,13,11,22,263
Merimbula - Tura Beach,302,475,41,15,61,889
Moruya - Tuross Head,234,337,32,19,50,678
Narooma - Bermagui,203,329,34,24,59,641
Goulburn,939,1435,126,92,179,2773
Goulburn Region,344,697,49,35,99,1226
Yass,253,424,38,31,40,777
Yass Region,403,761,48,49,88,1348
Young,330,668,53,42,75,1169
Young Region,212,372,26,17,49,679
Avoca Beach - Copacabana,233,510,25,41,51,863
Box Head - MacMasters Beach,306,626,44,41,40,1048
Calga - Kulnura,175,226,21,11,39,471
Erina - Green Point,425,749,48,38,56,1317
Gosford - Springfield,1097,1187,116,71,189,2660
Kariong,230,505,25,36,29,827
Kincumber - Picketts Valley,206,434,37,24,26,729
Narara,267,482,37,25,26,833
Niagara Park - Lisarow,254,573,40,41,36,945
Point Clare - Koolewong,250,381,32,25,30,709
Saratoga - Davistown,226,472,33,29,30,790
Terrigal - North Avoca,591,824,67,52,90,1623
Umina - Booker Bay - Patonga,888,1410,107,85,176,2671
Wamberal - Forresters Beach,325,686,56,56,58,1185
Woy Woy - Blackwall,558,766,72,38,90,1519
Wyoming,452,716,58,64,67,1354
Bateau Bay - Killarney Vale,827,1517,98,92,140,2668
Blue Haven - San Remo,398,917,68,47,62,1486
Budgewoi - Buff Point - Halekulani,300,565,47,36,60,1008
Chittaway Bay - Tumbi Umbi,550,1065,83,75,76,1843
Gorokan - Kanwal - Charmhaven,791,1338,130,72,164,2491
Jilliby - Yarramalong,114,201,16,10,30,368
Lake Munmorah - Mannering Park,290,576,49,33,51,1008
Ourimbah - Fountaindale,196,343,28,19,14,600
Summerland Point - Gwandalan,158,397,26,22,29,626
The Entrance,646,843,77,52,134,1759
Toukley - Norah Head,325,530,61,30,60,1001
Tuggerah - Kangy Angy,219,421,27,23,36,731
Warnervale - Wadalba,574,1351,70,88,70,2149
Wyong,368,542,59,28,67,1070
Bathurst,1016,1460,136,86,181,2873
Bathurst - East,364,867,68,47,59,1411
Bathurst Region,150,377,24,14,44,609
Oberon,112,234,24,8,40,427
Condobolin,218,391,28,27,88,756
Cowra,278,488,47,35,72,912
Cowra Region,129,280,15,18,46,489
Forbes,319,565,53,40,89,1066
Grenfell,91,196,14,4,25,328
Parkes (NSW),360,690,75,49,94,1275
Parkes Region,83,174,10,0,33,303
West Wyalong,162,351,31,24,65,624
Lithgow,432,718,72,37,118,1376
Lithgow Region,239,451,37,20,110,857
Mudgee,443,826,77,60,122,1533
Mudgee Region - East,81,165,13,13,32,299
Mudgee Region - West,275,603,40,16,129,1060
Wollangambe - Wollemi,0,0,0,0,0,0
Blayney,227,499,32,27,65,847
Orange,855,1093,131,71,186,2334
Orange - North,917,1619,136,108,142,2918
Orange Region,301,766,53,50,82,1252
Grafton,600,1075,129,95,154,2049
Grafton Region,390,749,56,42,130,1369
Maclean - Yamba - Iluka,394,728,51,45,94,1315
Bellingen,144,385,33,33,42,642
Coffs Harbour - North,748,1034,84,59,145,2066
Coffs Harbour - South,437,545,68,43,87,1174
Coramba - Nana Glen - Bucca,127,224,18,19,34,428
Dorrigo,79,157,3,4,15,256
Korora - Emerald Beach,281,606,46,25,65,1019
Sawtell - Boambee,687,1188,89,71,86,2125
Urunga,112,211,17,19,22,373
Woolgoolga - Arrawarra,449,761,50,37,114,1414
Bourke - Brewarrina,211,184,31,9,78,506
Cobar,189,331,25,16,72,635
Coonamble,154,208,23,3,73,458
Nyngan - Warren,186,266,21,3,63,539
Walgett - Lightning Ridge,292,311,32,7,109,753
Broken Hill,700,997,125,51,165,2045
Far West,94,128,16,4,58,300
Coonabarabran,229,380,40,21,73,747
Dubbo - East,494,639,66,43,106,1353
Dubbo - South,891,1160,124,90,163,2421
Dubbo - West,384,647,64,39,98,1230
Dubbo Region,147,359,30,18,58,616
Gilgandra,144,245,27,9,27,454
Narromine,192,384,33,29,62,705
Wellington,244,403,34,26,145,862
Branxton - Greta - Pokolbin,420,805,64,40,90,1420
Cessnock,823,1424,143,86,189,2656
Cessnock Region,258,480,46,34,99,919
Dungog,263,546,43,31,66,951
Kurri Kurri - Abermain,673,1227,131,75,137,2240
Singleton,653,1228,104,69,140,2184
Singleton Region,136,326,22,18,68,563
Maitland,353,498,47,40,82,1015
Maitland - East,1186,2011,145,136,183,3652
Maitland - North,264,583,42,31,45,964
Maitland - West,947,1863,147,114,152,3223
Thornton - Millers Forest,389,878,48,56,42,1412
Anna Bay,155,313,21,19,26,539
Lemon Tree Passage - Tanilba Bay,173,363,21,26,43,631
Nelson Bay Peninsula,615,1047,88,61,124,1942
Raymond Terrace,506,907,87,65,141,1701
Seaham - Woodville,133,353,17,17,32,555
Tea Gardens - Hawks Nest,88,165,8,11,12,288
Williamtown - Medowie - Karuah,461,971,77,68,134,1717
Muswellbrook,511,905,60,37,99,1615
Muswellbrook Region,136,280,10,9,34,476
Scone,247,408,33,23,60,764
Scone Region,279,554,32,15,111,992
Dapto - Avondale,862,1620,144,120,99,2841
Horsley - Kembla Grange,346,809,54,49,32,1287
Port Kembla Industrial,0,0,0,0,0,0
Unanderra - Mount Kembla,632,1027,93,65,80,1889
Berkeley - Lake Heights - Cringila,647,860,88,41,95,1730
Port Kembla - Warrawong,470,533,48,35,67,1160
Windang - Primbee,147,214,19,12,21,414
Illawarra Catchment Reserve,0,0,0,0,0,0
Albion Park - Macquarie Pass,505,1218,84,73,74,1955
Albion Park Rail,281,460,38,24,51,860
Kiama,258,391,28,23,32,733
Kiama Downs - Minnamurra,177,387,23,26,32,643
Kiama Hinterland - Gerringong,239,401,40,42,61,776
Shellharbour - Flinders,603,1392,89,83,104,2266
Shellharbour - Oak Flats,381,654,69,37,55,1195
Warilla,794,1197,129,79,142,2335
Balgownie - Fairy Meadow,962,1301,123,64,125,2575
Corrimal - Tarrawanna - Bellambi,744,992,106,55,77,1981
Figtree - Keiraville,913,1428,110,75,99,2627
Helensburgh,335,696,45,58,40,1177
Thirroul - Austinmer - Coalcliff,463,767,59,45,68,1409
Woonona - Bulli - Russell Vale,760,1470,116,107,121,2582
Wollongong - East,1266,428,104,5,206,2016
Wollongong - West,1153,951,94,43,113,2355
Bulahdelah - Stroud,111,256,30,5,25,426
Forster,425,643,60,29,87,1237
Forster-Tuncurry Region,146,311,24,11,40,523
Tuncurry,160,197,10,7,25,407
Kempsey,448,767,74,50,196,1537
Kempsey Region,270,424,33,18,75,820
Macksville - Scotts Head,126,256,21,13,33,444
Nambucca Heads,188,280,27,19,39,541
Nambucca Heads Region,194,406,29,21,49,700
South West Rocks,131,229,15,16,26,415
Lord Howe Island,21,21,5,5,10,56
Laurieton - Bonny Hills,366,764,56,39,74,1299
Port Macquarie - East,914,1708,123,96,134,2971
Port Macquarie - West,594,944,66,60,118,1778
Port Macquarie Region,134,272,19,17,53,498
Wauchope,313,688,52,43,78,1171
Gloucester,118,228,20,18,31,425
Old Bar - Manning Point - Red Head,274,582,39,39,34,969
Taree,691,1106,86,58,132,2077
Taree Region,274,558,50,8,78,976
Wingham,146,299,24,20,31,520
Albury - East,713,1165,102,77,107,2168
Albury - North,420,603,66,34,121,1249
Albury - South,489,517,59,21,94,1178
Albury Region,291,707,44,43,91,1179
Lavington,611,878,112,57,133,1787
Hay,86,154,9,4,36,293
Wentworth - Buronga,171,350,27,15,66,631
Wentworth-Balranald Region,108,211,22,8,43,392
Corowa,141,273,15,16,25,478
Corowa Region,169,355,25,27,57,635
Deniliquin,274,403,39,18,57,803
Deniliquin Region,174,336,23,16,56,613
Moama,186,370,35,14,40,640
Tocumwal - Finley - Jerilderie,265,509,38,33,111,955
Armidale,1118,1277,102,62,212,2765
Armidale Region - North,145,280,19,0,36,484
Armidale Region - South,187,348,19,12,38,611
Walcha,76,179,11,13,33,307
Glen Innes,252,427,28,40,83,830
Inverell,433,683,64,43,84,1307
Inverell Region - East,122,288,27,16,61,510
Inverell Region - West,151,323,31,14,57,574
Tenterfield,194,308,23,12,60,596
Moree,393,489,60,27,141,1110
Moree Region,189,335,29,13,86,651
Narrabri,284,447,45,29,88,891
Narrabri Region,143,306,13,15,72,550
Gunnedah,353,626,48,48,77,1154
Gunnedah Region,122,236,19,11,32,421
Quirindi,226,465,30,22,69,812
Tamworth - East,831,1302,141,70,169,2513
Tamworth - North,754,929,93,67,136,1969
Tamworth - West,245,383,31,22,80,763
Tamworth Region,538,1163,90,64,149,2005
Belmont - Bennetts Green,594,1141,88,59,68,1955
Belmont South - Blacksmiths,179,308,26,26,28,574
Charlestown - Dudley,1211,1680,168,116,145,3322
Glendale - Cardiff - Hillsborough,1037,1744,147,110,107,3154
Mount Hutton - Windale,342,574,58,31,72,1079
Redhead,82,219,6,14,10,332
Swansea - Caves Beach,343,627,45,38,44,1102
Valentine - Eleebana,320,764,50,52,25,1207
Warners Bay - Boolaroo,508,843,71,50,58,1534
Bolton Point - Teralba,319,498,44,30,42,929
Bonnells Bay - Silverwater,281,562,44,36,34,954
Edgeworth - Cameron Park,642,1316,103,69,76,2206
Morisset - Cooranbong,478,823,75,45,70,1486
Toronto - Awaba,466,743,85,47,46,1390
Wangi Wangi - Rathmines,268,572,44,29,29,946
West Wallsend - Barnsley - Killingworth,262,500,43,41,39,885
Adamstown - Kotara,774,1164,95,67,47,2150
Beresfield - Hexham,398,489,51,38,56,1035
Hamilton - Broadmeadow,722,634,88,57,92,1590
Lambton - New Lambton,816,1191,89,55,93,2246
Maryland - Fletcher - Minmi,591,1271,82,67,76,2085
Mayfield - Warabrook,1131,933,138,47,108,2356
Merewether - The Junction,852,774,91,46,71,1834
Newcastle - Cooks Hill,1151,377,91,19,129,1765
Newcastle Port - Kooragang,0,0,0,0,0,5
Shortland - Jesmond,692,548,63,32,67,1406
Stockton - Fullerton Cove,261,379,30,20,52,740
Wallsend - Elermore Vale,1004,1250,121,64,104,2537
Waratah - North Lambton,748,734,85,51,67,1686
Wickham - Carrington - Tighes Hill,785,478,92,37,69,1460
Ballina,629,799,73,32,124,1654
Ballina Region,495,978,52,60,113,1700
Bangalow,261,313,27,25,80,702
Brunswick Heads - Ocean Shores,353,506,49,46,97,1047
Byron Bay,734,457,70,19,230,1510
Evans Head,141,285,18,15,54,501
Lennox Head - Skennars Head,294,533,25,43,43,948
Mullumbimby,264,443,47,27,115,892
Casino,411,665,73,42,98,1288
Casino Region,179,348,23,18,55,628
Goonellabah,538,818,60,59,114,1594
Kyogle,190,334,38,32,52,640
Lismore,704,835,93,69,163,1862
Lismore Region,447,862,81,69,152,1614
Kingscliff - Fingal Head,454,867,59,47,99,1528
Murwillumbah,257,555,39,36,57,941
Murwillumbah Region,293,498,46,26,89,945
Pottsville,414,953,61,54,90,1574
Tweed Heads,739,991,88,40,184,2038
Banora Point,484,904,53,46,72,1553
Terranora - North Tumblegum,95,215,12,17,17,359
Tweed Heads South,270,357,33,18,55,732
Griffith (NSW),948,1206,111,66,241,2565
Griffith Region,429,799,73,37,159,1492
Leeton,351,570,55,25,89,1087
Narrandera,158,353,24,24,71,625
Tumbarumba,95,178,11,5,26,319
Tumut,182,404,33,19,56,691
Tumut Region,129,284,17,13,39,485
Cootamundra,241,385,32,30,56,743
Gundagai,106,225,7,3,33,380
Junee,196,299,24,19,61,592
Temora,177,379,26,22,37,648
Wagga Wagga - East,688,1161,105,61,95,2114
Wagga Wagga - North,227,299,28,16,27,602
Wagga Wagga - South,983,1557,129,82,125,2874
Wagga Wagga - West,787,636,77,30,121,1651
Wagga Wagga Region,433,981,77,51,137,1672
Berry - Kangaroo Valley,201,396,42,41,55,735
Callala Bay - Currarong,99,160,9,8,16,297
Culburra Beach,146,205,21,14,39,424
Ettrema - Sassafras - Budawang,0,0,0,0,0,3
Huskisson - Vincentia,170,222,13,12,23,438
North Nowra - Bomaderry,539,927,88,59,89,1698
Nowra,771,1225,136,90,197,2411
St Georges Basin - Erowal Bay,365,782,61,51,69,1322
Sussex Inlet - Berrara,85,159,10,5,25,280
Tomerong - Wandandian - Woollamia,98,196,6,5,22,333
Ulladulla,415,771,50,39,82,1349
Ulladulla Region,106,231,10,12,40,391
Bowral,309,586,33,30,48,1013
Hill Top - Colo Vale,217,449,23,28,40,758
Mittagong,282,512,32,25,64,918
Moss Vale - Berrima,324,608,61,39,80,1113
Robertson - Fitzroy Falls,117,170,16,11,30,346
Southern Highlands,161,319,20,17,27,550
Baulkham Hills (East),1224,2030,101,55,110,3517
Baulkham Hills (West) - Bella Vista,912,1432,77,42,74,2539
Glenhaven,167,333,15,19,25,560
West Pennant Hills,525,743,56,26,41,1391
Castle Hill - Central,404,643,34,17,48,1153
Castle Hill - East,127,292,15,12,11,449
Castle Hill - North,450,782,30,24,52,1332
Castle Hill - South,480,722,35,20,54,1306
Castle Hill - West,253,379,18,6,25,680
Cherrybrook,721,1185,48,34,52,2050
Kellyville,1069,2038,103,62,113,3388
Dural - Kenthurst - Wisemans Ferry,721,1225,73,59,108,2186
Galston - Laughtondale,168,297,22,22,18,524
Bilpin - Colo - St Albans,91,135,22,4,31,282
Kurrajong Heights - Ebenezer,753,1488,88,91,155,2562
Pitt Town - McGraths Hill,431,799,38,52,54,1373
Rouse Hill - Beaumont Hills,1000,2136,84,75,139,3430
Blacktown (East) - Kings Park,1423,1470,94,48,191,3216
Blacktown (North) - Marayong,1091,1382,122,34,122,2749
Doonside - Woodcroft,1405,1708,123,52,167,3449
Lalor Park - Kings Langley,1355,1803,133,81,174,3544
Seven Hills - Toongabbie,1375,1843,112,54,191,3571
Blacktown (South),681,958,64,28,105,1837
Blacktown (West),910,1230,85,38,123,2389
Glenwood,819,1433,73,44,65,2432
Parklea - Kellyville Ridge,1860,3583,152,124,263,5976
Riverstone - Marsden Park,1019,1556,109,51,180,2914
Acacia Gardens,232,357,27,9,14,643
Quakers Hill,1315,2201,120,74,149,3856
Bidwill - Hebersham - Emerton,943,1118,127,48,261,2497
Glendenning - Dean Park,474,747,44,27,59,1340
Hassall Grove - Plumpton,1065,1567,140,57,159,2996
Lethbridge Park - Tregear,1139,1552,119,61,295,3165
Mount Druitt - Whalan,1302,1719,125,61,234,3445
Prospect Reservoir,0,0,0,0,7,6
Rooty Hill - Minchinbury,1200,1490,123,53,170,3038
Banksmeadow,5,0,0,0,0,7
Botany,670,871,59,26,137,1772
Mascot - Eastlakes,2536,1510,104,30,302,4481
Pagewood - Hillsdale - Daceyville,734,725,48,24,141,1672
Port Botany Industrial,0,0,0,0,0,0
Sydney Airport,6,3,0,0,12,18
Marrickville,3115,1419,225,60,461,5283
Petersham - Stanmore,2792,996,174,41,432,4439
Sydenham - Tempe - St Peters,908,473,55,22,111,1560
Darlinghurst,1884,210,74,8,410,2583
Erskineville - Alexandria,2980,813,143,41,353,4321
Glebe - Forest Lodge,2876,709,121,31,424,4165
Newtown - Camperdown - Darlington,3866,855,204,61,512,5489
Potts Point - Woolloomooloo,3308,327,119,14,755,4526
Pyrmont - Ultimo,3541,769,112,15,536,4972
Redfern - Chippendale,3649,538,120,26,605,4934
Surry Hills,2995,360,108,3,479,3947
Sydney - Haymarket - The Rocks,5550,647,89,0,1087,7380
Waterloo - Beaconsfield,5071,1351,214,26,765,7419
Bondi - Tamarama - Bronte,2454,1005,142,38,486,4127
Bondi Beach - North Bondi,3090,1143,166,50,655,5109
Bondi Junction - Waverly,1883,905,84,32,415,3315
Centennial Park,0,0,0,0,0,0
Double Bay - Bellevue Hill,2577,1176,136,35,492,4413
Dover Heights,734,796,52,25,111,1715
Paddington - Moore Park,2186,739,131,26,376,3458
Rose Bay - Vaucluse - Watsons Bay,546,687,44,25,109,1418
Woollahra,741,409,67,5,116,1335
Coogee - Clovelly,3064,1489,193,63,473,5284
Malabar - La Perouse - Chifley,1127,1317,126,44,256,2877
Kensington (NSW),1444,581,70,12,204,2312
Kingsford,1401,645,59,23,136,2269
Maroubra - North,753,575,58,17,81,1477
Maroubra - South,851,633,70,29,155,1738
Maroubra - West,871,578,49,20,111,1640
Randwick - North,2177,1058,131,38,218,3634
Randwick - South,1612,727,81,24,257,2703
Bass Hill - Georges Hall,1035,1444,90,41,172,2788
Chullora,83,73,5,4,15,183
Condell Park,631,844,74,10,102,1665
Greenacre - Mount Lewis,1308,1709,118,48,255,3444
Padstow,919,1021,67,36,101,2143
Panania - Milperra - Picnic Point,1263,1849,123,80,171,3480
Revesby,979,1100,69,32,110,2295
Yagoona - Birrong,1202,1364,76,42,181,2859
Bankstown - North,1153,1236,80,22,237,2733
Bankstown - South,1083,1067,67,10,242,2461
Belmore - Belfield,1220,1199,108,38,159,2722
Canterbury (South) - Campsie,2811,1961,137,30,358,5293
Kingsgrove (North) - Earlwood,1245,1489,110,56,219,3114
Punchbowl,1238,1350,93,36,194,2910
Roselands,730,989,54,16,104,1896
Lakemba,922,1442,67,26,193,2643
Wiley Park,663,871,46,10,163,1750
Hurstville,2395,1472,73,18,222,4184
Mortdale - Penshurst,1792,1684,127,43,239,3887
Narwee - Beverly Hills,886,912,50,14,103,1976
Oatley - Hurstville Grove,643,827,53,36,56,1610
Peakhurst - Lugarno,743,1171,72,44,77,2113
Riverwood,804,639,60,18,106,1623
South Hurstville - Blakehurst,1811,1461,90,26,127,3516
Arncliffe - Bardwell Valley,2897,1219,117,22,372,4624
Bexley,1936,1820,107,41,240,4146
Kingsgrove (South) - Bardwell Park,720,783,62,26,84,1679
Kogarah,1167,831,61,15,129,2204
Kogarah Bay - Carlton - Allawah,1223,1106,76,23,132,2562
Monterey - Brighton-le-Sands - Kyeemagh,1043,870,67,18,199,2200
Rockdale - Banksia,2167,1221,88,24,250,3745
Sans Souci - Ramsgate,900,980,77,33,144,2135
Concord - Mortlake - Cabarita,1294,1390,96,36,149,2966
Concord West - North Strathfield,3280,1706,89,17,337,5432
Drummoyne - Rodd Point,1425,1150,108,36,242,2962
Five Dock - Abbotsford,1541,1374,114,48,230,3302
Balmain,1351,938,113,35,243,2674
Leichhardt - Annandale,2512,1836,183,78,402,5011
Lilyfield - Rozelle,1370,934,91,46,230,2672
Ashfield,2788,1360,137,38,343,4661
Burwood - Croydon,2659,1232,94,32,280,4294
Canterbury (North) - Ashbury,822,630,58,21,117,1654
Croydon Park - Enfield,1190,1088,108,43,120,2546
Dulwich Hill - Lewisham,1804,975,140,43,272,3237
Haberfield - Summer Hill,1159,770,83,37,131,2179
Homebush,1891,1167,57,14,356,3488
Strathfield,2480,1186,101,17,290,4079
Strathfield South,220,235,18,4,39,523
Chatswood (East) - Artarmon,2939,2137,125,37,366,5601
Chatswood (West) - Lane Cove North,2139,1519,131,49,224,4061
Lane Cove - Greenwich,1857,1717,121,78,208,3976
St Leonards - Naremburn,1504,720,76,10,202,2511
Willoughby - Castle Cove - Northbridge,1058,1772,92,64,144,3128
Asquith - Mount Colah,761,1414,70,54,84,2386
Berowra - Brooklyn - Cowan,399,847,44,67,39,1400
Normanhurst - Thornleigh - Westleigh,684,1316,54,50,73,2169
Hornsby - East,1269,1075,50,16,98,2505
Hornsby - West,557,788,44,25,100,1516
Waitara - Wahroonga (West),751,880,46,23,83,1775
Gordon - Killara,1024,1326,81,30,103,2561
Lindfield - Roseville,1077,1523,74,46,110,2825
Pymble,609,1108,25,45,64,1853
St Ives,685,1474,59,52,60,2329
Turramurra,578,1175,60,57,71,1938
Wahroonga (East) - Warrawee,649,1017,45,33,67,1803
Cremorne - Cammeray,2164,1189,139,41,250,3786
Crows Nest - Waverton,2686,1103,153,20,290,4249
Mosman,2059,1535,133,49,313,4089
Neutral Bay - Kirribilli,2670,843,157,23,359,4048
North Sydney - Lavender Bay,1538,440,71,12,243,2295
Balgowlah - Clontarf - Seaforth,878,1436,81,59,122,2576
Manly - Fairlight,2636,1192,172,52,375,4425
Avalon - Palm Beach,307,683,43,34,59,1121
Bayview - Elanora Heights,311,578,36,28,61,1005
Newport - Bilgola,475,824,53,38,48,1432
Warriewood - Mona Vale,964,1734,90,98,152,3038
Beacon Hill - Narraweena,541,941,69,30,73,1659
Cromer,272,505,40,27,40,878
Dee Why - North Curl Curl,2265,1817,180,55,311,4632
Forestville - Killarney Heights,378,896,61,48,44,1428
Frenchs Forest - Belrose,769,1738,74,82,64,2723
Freshwater - Brookvale,1926,1455,150,73,260,3863
Manly Vale - Allambie Heights,870,1277,91,63,103,2399
Narrabeen - Collaroy,1474,1613,150,69,210,3515
Terrey Hills - Duffys Forest,109,199,11,9,25,351
Camden - Ellis Lane,473,911,81,53,45,1565
Elderslie - Harrington Park,908,1911,120,92,122,3150
Mount Annan - Currans Hill,1471,2827,164,131,193,4783
Bradbury - Wedderburn,950,1454,154,72,168,2793
Campbelltown - Woodbine,1104,1244,111,54,179,2694
Claymore - Eagle Vale - Raby,1101,1460,117,69,198,2946
Holsworthy Military Area,0,0,0,0,0,0
Ingleburn - Denham Court,1126,1478,134,41,183,2965
Leumeah - Minto Heights,902,1186,99,46,123,2356
Macquarie Fields - Glenfield,1321,1856,126,51,248,3600
Minto - St Andrews,1037,1619,113,46,145,2954
Rosemeadow - Glen Alpine,999,1382,121,70,210,2779
Bargo,203,419,26,23,47,716
Douglas Park - Appin,400,766,55,49,64,1330
Picton - Tahmoor - Buxton,645,1257,89,49,139,2181
The Oaks - Oakdale,343,646,60,20,56,1126
Blackheath - Megalong Valley,180,293,19,25,37,562
Blaxland - Warrimoo - Lapstone,721,1301,91,82,64,2259
Blue Mountains - North,0,0,0,0,0,0
Katoomba - Leura,599,613,66,60,110,1442
Lawson - Hazelbrook - Linden,397,763,48,55,57,1317
Springwood - Winmalee,742,1438,122,97,75,2467
Wentworth Falls,200,316,18,14,38,586
Blue Mountains - South,0,0,0,0,0,0
Cambridge Park,825,1191,135,70,114,2327
Castlereagh - Cranebrook,1334,2114,180,112,213,3954
Emu Plains - Leonay,595,1077,86,74,197,2011
Glenmore Park - Regentville,1010,1894,114,107,127,3253
Jamisontown - South Penrith,923,1292,108,70,152,2543
Kingswood - Werrington,1248,1564,159,68,187,3227
Mulgoa - Luddenham - Orchard Hills,448,742,58,39,93,1382
Penrith,887,835,91,27,143,1981
Warragamba - Silverdale,190,393,19,14,32,653
Richmond - Clarendon,715,870,62,38,107,1797
Windsor - Bligh Park,764,1125,101,58,104,2155
Yarramundi - Londonderry,244,415,34,22,229,942
Erskine Park,295,434,31,27,35,814
St Clair,1032,1531,127,53,157,2902
Colyton - Oxley Park,626,789,87,30,125,1657
St Marys - North St Marys,924,1084,108,44,215,2376
Homebush Bay - Silverwater,2160,1381,116,31,632,4315
Rookwood Cemetery,0,0,0,0,0,0
Auburn - Central,1238,1031,64,25,175,2534
Auburn - North,907,750,34,16,144,1850
Auburn - South,525,556,31,7,69,1193
Berala,645,558,45,6,54,1307
Lidcombe,1872,1157,103,24,220,3377
Regents Park,291,322,15,3,45,682
Carlingford,1350,2002,101,58,128,3636
Ermington - Rydalmere,1331,1588,102,53,162,3236
Oatlands - Dundas Valley,1121,1278,98,43,148,2687
Chester Hill - Sefton,949,1127,76,31,168,2353
Fairfield - East,962,880,64,18,186,2107
Granville - Clyde,1664,1354,100,21,288,3435
Greystanes - Pemulwuy,1357,2153,122,66,179,3872
Guildford - South Granville,1275,1332,117,33,324,3077
Guildford West - Merrylands West,1300,1472,103,33,210,3123
Merrylands - Holroyd,2046,2126,114,45,254,4587
Smithfield Industrial,0,0,0,0,0,0
Yennora Industrial,0,0,0,0,0,0
North Parramatta,2285,1691,122,40,418,4560
North Rocks,278,615,26,19,26,963
Northmead,1975,2024,92,48,350,4489
Parramatta - Rosehill,3743,2658,115,22,678,7217
Toongabbie - Constitution Hill,1226,1577,112,51,173,3136
Winston Hills,516,856,53,41,35,1497
Pendle Hill - Girraween,735,1190,43,16,136,2120
Wentworthville - Westmead,1155,1463,58,26,141,2838
Epping - North Epping,1804,1836,101,62,131,3930
Pennant Hills - Cheltenham,795,1301,59,63,66,2293
Eastwood - Denistone,1758,1616,92,41,157,3661
