SA2,Did not provide child care,Cared for own child/children,Cared for other child/children,Cared for own child/children and other child/children,Not stated,Total
Holland Park West,516,443,37,26,46,1074
Woolloongabba,690,211,44,18,114,1076
Yeronga,774,502,65,20,109,1467
Eight Mile Plains,1258,1081,73,40,107,2559
Macgregor (Qld),555,254,25,6,37,874
Mansfield (Qld),411,616,37,22,55,1145
Mount Gravatt,1129,1065,120,28,152,2489
Rochedale - Burbank,344,538,30,24,24,968
Upper Mount Gravatt,753,527,72,22,90,1466
Wishart,562,777,54,40,62,1490
Coopers Plains,524,317,22,7,60,927
Moorooka,894,698,73,33,96,1791
Robertson,398,296,19,9,40,764
Salisbury - Nathan,482,510,51,34,68,1134
Tarragindi,578,836,54,45,74,1579
Algester,534,681,50,25,42,1339
Calamvale - Stretton,1700,1739,117,39,210,3802
Pallara - Willawong,299,397,25,17,37,783
Parkinson - Drewvale,878,1443,87,48,83,2529
Rocklea - Acacia Ridge,620,569,69,19,108,1385
Kuraby,437,660,43,25,40,1209
Runcorn,1230,1168,58,24,109,2596
Sunnybank,843,469,42,6,68,1429
Sunnybank Hills,1318,1215,103,30,153,2809
Jindalee - Mount Ommaney,358,500,44,21,27,953
Middle Park - Jamboree Heights,353,544,33,23,23,983
Riverhills,243,360,36,14,24,677
Seventeen Mile Rocks - Sinnamon Park,442,747,30,39,37,1293
Westlake,154,273,10,10,11,456
Bellbowrie - Moggill,412,811,49,44,55,1370
Brookfield - Kenmore Hills,145,340,26,21,19,549
Chapel Hill,413,713,43,40,39,1239
Fig Tree Pocket,100,278,18,15,11,426
Kenmore,377,613,25,40,34,1087
Pinjarra Hills - Pullenvale,148,327,20,19,11,524
Chelmer - Graceville,297,555,38,30,34,957
Corinda,257,297,29,26,35,646
Indooroopilly,993,659,60,22,106,1837
Sherwood,381,381,31,14,57,870
St Lucia,900,435,42,8,100,1491
Taringa,999,378,68,12,76,1534
Enoggera,682,536,61,31,83,1395
Enoggera Reservoir,0,3,0,0,0,7
Keperra,414,500,39,28,34,1023
Mitchelton,562,708,62,38,55,1421
Mount Coot-tha,0,0,0,0,0,0
The Gap,620,1117,75,71,89,1978
Upper Kedron - Ferny Grove,432,864,37,61,48,1439
Brisbane City,1590,242,47,4,204,2090
Fortitude Valley,1367,176,64,4,246,1853
Highgate Hill,680,264,43,17,99,1111
Kangaroo Point,1244,209,70,6,139,1663
New Farm,1762,414,115,24,340,2644
South Brisbane,1089,276,54,3,139,1568
Spring Hill,1033,175,31,7,150,1393
West End,1195,422,61,19,212,1912
Balmoral,284,334,34,14,62,722
Bulimba,588,426,61,18,107,1197
East Brisbane,735,241,50,14,100,1134
Hawthorne,373,388,40,17,31,851
Morningside - Seven Hills,1516,882,102,44,205,2750
Norman Park,507,476,53,19,78,1130
Albion,374,113,22,6,69,594
Alderley,538,394,48,15,52,1059
Ascot,394,269,34,3,48,745
Clayfield,1083,564,87,24,119,1871
Grange,238,341,16,14,26,648
Hamilton (Qld),672,257,52,9,145,1130
Hendra,245,302,25,16,34,618
Kelvin Grove - Herston,1112,461,66,17,170,1824
Newmarket,471,268,33,6,47,823
Newstead - Bowen Hills,1904,284,125,9,371,2700
Wilston,273,262,17,11,33,608
Windsor,828,422,58,12,79,1405
Wooloowin - Lutwyche,976,591,70,31,122,1789
Ashgrove,728,843,66,64,101,1802
Auchenflower,606,272,40,13,79,1004
Bardon,529,672,43,46,60,1362
Paddington - Milton,1269,562,97,34,127,2097
Red Hill (Qld),675,305,41,17,89,1129
Toowong,1302,475,66,18,146,2004
Brinsmead,255,429,24,26,48,785
Clifton Beach - Kewarra Beach,565,716,45,30,112,1471
Freshwater - Stratford,195,246,18,16,37,520
Redlynch,535,1082,67,68,104,1855
Trinity Beach - Smithfield,870,1010,102,63,157,2202
Yorkeys Knob - Machans Beach,366,324,36,16,105,847
Bentley Park,423,702,49,45,98,1316
Cairns City,1281,416,50,8,395,2153
Earlville - Bayview Heights,371,531,53,36,90,1068
Edmonton,522,840,72,58,129,1624
Gordonvale - Trinity,327,613,51,41,83,1118
Kanimbla - Mooroobool,522,663,74,46,127,1428
Lamb Range,0,0,0,0,0,0
Manoora,411,376,56,29,169,1038
Manunda,383,275,17,14,128,825
Mount Sheridan,434,642,52,30,64,1222
Westcourt - Bungalow,565,260,40,14,123,1005
White Rock,276,303,36,22,77,708
Whitfield - Edge Hill,449,479,45,48,73,1091
Woree,267,276,33,21,86,687
Babinda,140,229,25,15,35,440
Innisfail,380,497,44,12,138,1079
Johnstone,273,469,32,21,73,875
Tully,393,568,35,29,130,1151
Wooroonooran,0,0,0,0,0,0
Yarrabah,128,106,52,7,10,305
Daintree,275,340,39,18,107,777
Port Douglas,392,253,28,11,145,827
Atherton,373,608,52,44,86,1161
Herberton,150,241,19,15,72,500
Kuranda,152,228,33,33,41,492
Malanda - Yungaburra,224,459,38,21,41,787
Mareeba,451,627,60,39,142,1310
Balonne,173,295,18,25,45,548
Chinchilla,309,583,52,37,133,1113
Goondiwindi,260,463,43,18,88,866
Inglewood - Waggamba,149,263,10,11,40,467
Miles - Wandoan,181,241,13,13,61,504
Roma,383,501,44,26,130,1081
Roma Region,198,375,20,19,53,668
Tara,96,222,13,14,86,423
Crows Nest - Rosalie,233,481,26,33,64,841
Jondaryan,255,470,27,22,62,834
Millmerran,107,185,16,7,35,352
Pittsworth,156,335,27,29,36,585
Wambo,616,1200,92,45,135,2093
Clifton - Greenmount,151,304,12,18,48,531
Southern Downs - East,106,238,14,10,29,401
Southern Downs - West,118,238,16,3,34,407
Stanthorpe,206,291,23,14,32,575
Stanthorpe Region,155,340,18,10,26,553
Warwick,508,922,70,73,81,1646
Central Highlands - East,353,560,44,33,114,1113
Central Highlands - West,259,573,35,42,124,1039
Emerald,611,1174,80,70,255,2183
Berserker,343,416,52,21,64,892
Bouldercombe,56,125,17,6,17,214
Emu Park,155,327,33,21,35,573
Frenchville - Mount Archer,380,617,51,35,60,1146
Glenlee - Rockyview,128,314,16,24,26,515
Gracemere,499,1033,65,62,118,1775
Lakes Creek,193,362,37,22,43,660
Mount Morgan,106,121,10,9,22,273
Norman Gardens,504,746,59,45,91,1435
Park Avenue,241,321,33,16,40,658
Parkhurst - Kawana,306,509,46,32,57,947
Rockhampton - West,310,348,51,17,45,763
Rockhampton City,152,154,19,11,35,374
Rockhampton Region - East,84,200,14,8,24,338
Rockhampton Region - North,106,257,17,5,44,439
Rockhampton Region - West,100,187,6,9,31,328
Shoalwater Bay,0,0,0,0,0,0
The Range - Allenstown,347,431,41,23,88,927
Yeppoon,694,1151,84,68,143,2139
Banana,289,610,36,18,84,1042
Biloela,270,419,41,29,63,819
Agnes Water - Miriam Vale,163,317,26,20,52,564
Boyne Island - Tannum Sands,354,869,44,54,95,1420
Callemondah,0,0,0,0,0,0
Clinton - New Auckland,684,1259,70,73,128,2214
Gladstone,330,356,30,17,106,833
Gladstone Hinterland,382,932,68,64,135,1589
Kin Kora - Sun Valley,156,308,23,20,26,538
South Trees,0,0,0,0,0,0
Telina - Toolooa,298,554,34,30,71,993
West Gladstone,242,286,23,23,58,638
Broadbeach Waters,423,429,44,19,65,985
Burleigh Heads,709,422,63,20,139,1351
Burleigh Waters,675,1035,64,38,77,1891
Mermaid Beach - Broadbeach,1329,477,88,17,254,2166
Mermaid Waters,693,787,84,23,113,1705
Miami,704,386,72,24,107,1285
Coolangatta,424,195,34,6,97,758
Currumbin - Tugun,692,692,62,27,134,1609
Currumbin Waters,318,619,31,22,47,1047
Elanora,415,812,61,45,74,1408
Palm Beach,963,943,113,41,175,2233
Arundel,472,653,63,30,86,1301
Biggera Waters,626,466,53,17,141,1299
Coombabah,431,625,49,31,84,1214
Labrador,1220,960,114,61,246,2596
Paradise Point - Hollywell,377,522,33,16,57,1008
Runaway Bay,354,420,48,18,42,885
Guanaba - Springbrook,171,255,17,6,129,583
Tamborine - Canungra,458,819,61,59,125,1523
Currumbin Valley - Tallebudgera,226,448,27,29,53,783
Mudgeeraba - Bonogin,655,1468,102,100,146,2478
Reedy Creek - Andrews,340,722,50,55,64,1231
Carrara,600,803,78,44,93,1613
Highland Park,364,618,40,29,67,1115
Nerang - Mount Nathan,969,1523,101,86,169,2843
Pacific Pines - Gaven,894,1696,123,99,190,2994
Worongary - Tallai,268,485,39,28,49,878
Coomera,649,1319,99,59,179,2297
Helensvale,627,1187,69,61,132,2077
Hope Island,450,617,34,22,123,1238
Jacobs Well - Alberton,140,228,22,9,18,412
Ormeau - Yatala,808,1871,145,97,197,3119
Oxenford - Maudsland,726,1389,79,57,159,2404
Pimpama,483,916,74,44,205,1718
Upper Coomera - Willow Vale,1455,3144,201,147,328,5277
Clear Island Waters,152,196,5,10,34,394
Merrimac,406,533,41,14,69,1070
Robina,1208,1503,119,59,181,3074
Varsity Lakes,1003,1151,104,54,178,2480
Ashmore,535,771,62,40,93,1506
Molendinar,320,436,43,28,52,881
Parkwood,403,510,49,32,62,1048
Southport - North,1341,649,73,20,236,2317
Southport - South,1211,897,80,36,190,2418
Benowa,298,521,28,28,75,958
Bundall,210,281,18,8,47,559
Main Beach,282,111,23,0,69,485
Surfers Paradise,2402,769,103,27,644,3937
Darra - Sumner,361,329,25,10,100,828
Durack,485,504,41,18,116,1164
Forest Lake - Doolandella,1638,2266,146,87,234,4372
Inala - Richlands,1020,1088,95,25,330,2560
Oxley (Qld),549,599,45,28,97,1321
Wacol,142,192,17,8,265,613
Boonah,386,727,47,44,100,1306
Esk,134,236,25,18,44,455
Lake Manchester - England Creek,0,0,0,0,0,0
Lockyer Valley - East,715,1212,99,86,189,2300
Lowood,472,955,71,61,144,1706
Rosewood,393,709,65,43,92,1302
Brassall,539,796,68,68,87,1562
Bundamba,468,540,79,33,107,1233
Churchill - Yamanto,305,580,48,35,46,1011
Ipswich - Central,265,407,46,18,77,810
Ipswich - East,878,1161,109,57,180,2382
Ipswich - North,174,357,18,19,21,587
Karalee - Barellan Point,217,407,19,27,28,703
Karana Downs,237,475,37,28,36,798
Leichhardt - One Mile,355,537,61,22,129,1102
North Ipswich - Tivoli,288,431,43,29,55,852
Raceview,692,1213,128,82,112,2219
Ripley,293,409,29,16,60,809
Riverview,147,146,28,12,37,365
Bellbird Park - Brookwater,742,1359,106,77,137,2423
Camira - Gailes,437,626,50,36,80,1230
Carole Park,0,0,0,0,0,0
Collingwood Park - Redbank,400,674,62,35,75,1241
Goodna,608,768,68,38,170,1648
New Chum,0,0,0,0,0,0
Redbank Plains,1030,1622,157,96,225,3130
Springfield,330,672,33,32,61,1126
Springfield Lakes,1100,1732,138,89,142,3201
Beaudesert,497,821,76,54,115,1566
Beenleigh,418,507,60,31,91,1105
Eagleby,562,866,93,46,139,1702
Edens Landing - Holmview,412,650,57,32,61,1215
Mount Warren Park,266,405,32,26,54,781
Wolffdene - Bahrs Scrub,223,465,41,30,50,809
Boronia Heights - Park Ridge,541,841,64,48,98,1584
Browns Plains,399,598,55,28,82,1160
Chambers Flat - Logan Reserve,230,321,35,16,46,644
Crestmead,568,947,91,58,168,1836
Greenbank Military Camp,0,0,0,0,0,0
Hillcrest,391,618,51,35,42,1137
Marsden,710,1086,110,45,252,2211
Munruben - Park Ridge South,164,288,17,19,23,511
Regents Park - Heritage Park,771,1287,100,58,126,2343
Greenbank,481,1092,59,56,73,1756
Jimboomba,1050,2222,151,96,232,3741
Logan Village,229,454,48,25,69,829
Bethania - Waterford,525,801,58,51,114,1549
Cornubia - Carbrook,355,559,43,36,49,1040
Loganholme - Tanah Merah,550,948,87,55,96,1737
Loganlea,528,732,81,36,151,1527
Shailer Park,569,834,68,52,72,1597
Waterford West,354,501,55,21,72,1001
Daisy Hill,343,526,44,26,38,980
Kingston (Qld.),466,607,66,30,185,1346
Logan Central,299,348,54,9,57,777
Rochedale South - Priestdale,852,1261,112,62,103,2389
Slacks Creek,606,683,72,46,99,1499
Springwood,531,640,51,42,87,1345
Underwood,396,573,44,22,52,1094
Woodridge,765,770,76,36,125,1764
Bowen,447,523,18,29,112,1142
Broadsound - Nebo,303,676,39,32,186,1244
Clermont,165,282,22,12,59,546
Collinsville,107,217,6,8,60,398
Moranbah,413,864,59,57,186,1592
Andergrove - Beaconsfield,675,1159,76,92,113,2119
East Mackay,173,219,17,11,36,452
Eimeo - Rural View,614,1109,78,61,133,1999
Eungella Hinterland,0,0,0,0,0,0
Mackay,256,198,10,3,76,558
Mackay Harbour,35,21,0,0,14,68
Mount Pleasant - Glenella,436,778,48,39,57,1356
North Mackay,291,361,32,27,57,767
Ooralea - Bakers Creek,232,372,27,11,59,705
Pioneer Valley,282,670,55,52,84,1147
Sarina,414,762,66,38,132,1420
Seaforth - Calen,210,488,31,25,74,825
Shoal Point - Bucasia,245,498,37,38,50,863
Slade Point,152,201,22,19,25,425
South Mackay,378,404,48,15,48,900
Walkerston - Eton,286,598,37,25,71,1015
West Mackay,297,368,35,19,68,777
Airlie - Whitsundays,956,800,73,48,405,2284
Cape Conway,0,0,0,0,0,0
Proserpine,255,546,36,37,76,943
Beachmere - Sandstone Point,441,809,59,58,110,1470
Bribie Island,413,669,63,28,63,1238
Burpengary - East,139,277,19,15,19,467
Caboolture,1303,1802,156,125,282,3667
Caboolture - South,936,1635,143,112,210,3025
Elimbah,131,297,20,14,28,496
Morayfield - East,418,614,49,46,66,1201
Wamuran,161,249,21,12,31,471
Kilcoy,180,310,20,16,52,578
Woodford - D'Aguilar,239,431,27,24,88,810
Burpengary,522,999,95,56,106,1781
Deception Bay,836,1446,152,98,198,2738
Morayfield,129,271,26,20,24,474
Narangba,706,1769,115,124,122,2829
Upper Caboolture,104,184,13,14,21,334
Clontarf,381,497,52,31,70,1031
Margate - Woody Point,559,699,73,55,81,1469
Redcliffe,455,484,45,35,94,1114
Rothwell - Kippa-Ring,706,1099,94,70,116,2086
Scarborough - Newport - Moreton Island,444,606,58,45,92,1243
Albany Creek,553,1144,70,57,52,1876
Cashmere,866,1739,126,85,75,2882
Dayboro,296,593,37,39,70,1031
Eatons Hill,277,685,37,38,28,1070
The Hills District,1222,1907,135,105,105,3472
Samford Valley,341,741,36,47,66,1232
Dakabin - Kallangur,1284,1920,167,125,231,3730
Murrumba Downs - Griffin,934,1587,134,93,154,2906
North Lakes - Mango Hill,1532,3127,213,162,277,5309
Bray Park,517,803,66,51,64,1496
Lawnton,340,403,44,28,47,863
Petrie,386,710,54,45,59,1257
Strathpine - Brendale,694,869,83,46,90,1783
Aurukun,69,64,35,15,0,182
Cape York,312,385,110,41,87,936
Croydon - Etheridge,43,64,9,4,21,139
Kowanyama - Pormpuraaw,114,103,46,3,15,274
Northern Peninsula,119,196,46,11,14,392
Tablelands,147,246,20,23,51,487
Torres,238,203,21,17,127,605
Torres Strait Islands,189,278,50,24,45,587
Weipa,226,328,26,26,65,674
Carpentaria,258,252,56,44,76,690
Mount Isa,1011,1346,179,84,348,2972
Mount Isa Region,173,165,28,10,64,441
Northern Highlands,135,198,19,4,33,381
Barcaldine - Blackall,206,297,14,16,42,581
Charleville,188,281,23,11,43,546
Far Central West,98,113,12,3,29,256
Far South West,137,152,11,8,19,329
Longreach,175,229,26,9,44,479
Buderim - North,599,964,58,44,101,1755
Buderim - South,602,1064,64,73,75,1876
Mountain Creek,506,1044,78,48,74,1750
Sippy Downs,422,751,48,45,86,1346
Aroona - Currimundi,323,712,50,59,32,1176
Buddina - Minyama,261,363,41,14,38,715
Caloundra - Kings Beach,307,259,24,16,62,669
Caloundra - West,738,1678,122,92,130,2759
Golden Beach - Pelican Waters,341,620,20,27,48,1056
Moffat Beach - Battery Hill,304,467,31,35,38,881
Parrearra - Warana,416,610,50,21,67,1159
Wurtulla - Birtinya,334,569,48,23,59,1038
Coolum Beach,681,1065,84,47,123,2006
Marcoola - Mudjimba,433,668,48,30,69,1252
Maroochydore - Kuluin,1240,929,114,37,171,2500
Mooloolaba - Alexandra Headland,781,525,80,15,168,1564
Noosa Heads,155,201,17,10,30,417
Noosaville,298,410,24,25,49,807
Sunshine Beach,296,373,30,16,53,775
Tewantin,326,562,20,29,48,982
Peregian Beach - Marcus Beach,141,220,17,10,30,412
Peregian Springs,257,679,28,43,96,1104
Beerwah,313,560,54,37,65,1024
Caloundra Hinterland,237,354,33,32,33,686
Glass House Mountains,214,399,23,15,36,683
Landsborough,364,706,56,35,86,1249
Maroochy Hinterland,182,279,23,12,33,532
Palmwoods,341,694,55,33,46,1169
Bli Bli,343,656,38,35,58,1128
Diddillibah - Rosemount,119,223,10,11,29,394
Eumundi - Yandina,364,673,48,25,71,1176
Nambour,771,1416,115,70,142,2509
Noosa Hinterland,632,1264,68,77,131,2171
Cambooya - Wyreema,230,566,24,47,64,928
Darling Heights,784,951,93,42,119,1988
Drayton - Harristown,488,586,83,40,102,1294
Gatton,530,418,28,17,83,1070
Gowrie (Qld),203,553,34,38,40,872
Highfields,350,993,51,49,60,1505
Lockyer Valley - West,376,749,45,38,106,1307
Middle Ridge,193,516,21,34,18,785
Newtown (Qld),542,571,80,27,98,1319
North Toowoomba - Harlaxton,296,332,44,14,61,748
Rangeville,315,533,44,42,48,988
Toowoomba - Central,753,780,84,48,121,1784
Toowoomba - East,420,575,61,43,87,1181
Toowoomba - West,532,1011,58,64,97,1763
Wilsonton,584,779,82,35,110,1589
Ayr,325,546,41,14,72,998
Burdekin,240,449,31,15,39,779
Charters Towers,311,459,42,28,93,935
Dalrymple,106,249,25,5,46,430
Ingham,121,206,19,13,32,397
Ingham Region,142,336,15,11,42,547
Palm Island,109,156,34,10,7,315
Aitkenvale,272,299,32,18,49,664
Annandale,316,606,38,44,61,1060
Belgian Gardens - Pallarenda,137,182,9,18,36,380
Bohle Plains,389,670,50,28,54,1185
Condon - Rasmussen,509,701,66,49,91,1418
Cranbrook,307,316,36,24,51,733
Deeragun,1204,2251,171,109,230,3969
Douglas,480,463,44,30,52,1070
Garbutt - West End,452,308,49,19,120,942
Gulliver - Currajong - Vincent,368,557,51,33,80,1093
Heatley,195,270,27,17,37,544
Hermit Park - Rosslea,347,347,43,12,60,805
Hyde Park - Pimlico,258,297,40,13,34,642
Kelso,474,791,65,50,127,1504
Kirwan - East,354,500,50,37,47,988
Kirwan - West,719,1248,98,90,119,2283
Magnetic Island,94,82,8,5,29,217
Mount Louisa,503,842,66,42,78,1533
Mundingburra,153,191,29,8,17,397
Northern Beaches,212,396,35,25,66,732
Oonoonba,397,555,50,27,50,1076
South Townsville - Railway Estate,377,263,32,13,85,772
Townsville - South,159,263,21,16,28,487
Townsville City - North Ward,817,338,55,17,167,1388
Wulguru - Roseneath,233,307,33,21,166,763
Ashfield - Kepnock,196,355,23,15,31,612
Bargara - Burnett Heads,571,965,64,56,74,1729
Branyan - Kensington,146,346,13,16,32,555
Bundaberg,364,317,41,14,78,814
Bundaberg East - Kalkie,216,391,35,31,38,718
Bundaberg North - Gooburrum,256,328,27,18,51,683
Bundaberg Region - North,251,474,40,19,87,868
Bundaberg Region - South,230,463,35,27,85,834
Millbank - Avoca,234,465,26,21,44,792
Svensson Heights - Norville,215,335,17,31,49,643
Walkervale - Avenell Heights,442,634,77,33,80,1273
Gayndah - Mundubbera,232,345,41,16,81,705
Gin Gin,144,246,18,5,38,451
Kingaroy,404,722,60,39,80,1301
Kingaroy Region - North,330,461,55,23,62,934
Kingaroy Region - South,113,241,14,11,33,419
Monto - Eidsvold,94,195,25,10,47,375
Nanango,241,469,32,18,71,835
North Burnett,0,0,0,0,0,0
Cooloola,146,246,12,10,33,444
Gympie - North,553,886,78,45,108,1666
Gympie - South,205,452,26,25,43,751
Gympie Region,493,1093,85,56,143,1870
Kilkivan,94,209,6,10,33,356
Booral - River Heads,141,270,21,22,32,489
Craignish - Dundowran Beach,125,306,11,16,22,482
Pialba - Eli Waters,458,776,47,37,91,1408
Point Vernon,162,319,20,13,41,562
Torquay - Scarness - Kawungan,523,751,46,44,124,1485
Urangan - Wondunna,427,725,51,34,98,1335
Burrum - Fraser,266,465,36,33,82,882
Granville,104,165,13,4,25,318
Maryborough (Qld),564,965,102,66,131,1821
Maryborough Region - South,214,354,30,13,66,680
Tinana,163,353,27,22,36,604
Migratory - Offshore - Shipping (Qld),3,0,0,0,4,12
No Usual Address (Qld),859,245,56,5,352,1518
Adelaide,1855,353,94,11,244,2560
North Adelaide,621,186,31,11,75,923
Adelaide Hills,181,369,27,24,35,640
Aldgate - Stirling,546,1093,93,90,69,1889
Hahndorf - Echunga,134,242,14,14,27,429
Lobethal - Woodside,290,539,58,36,27,953
Mount Barker,766,1295,108,88,123,2378
Mount Barker Region,235,399,30,35,39,739
Nairne,232,432,37,24,34,771
Uraidla - Summertown,194,306,31,14,25,574
Burnside - Wattle Park,844,1067,74,51,75,2109
Glenside - Beaumont,359,565,40,22,45,1033
Toorak Gardens,744,890,68,37,63,1794
Athelstone,432,547,31,24,20,1060
Paradise - Newton,1053,1252,90,34,113,2534
Rostrevor - Magill,1295,1379,95,39,104,2911
Norwood (SA),906,491,56,13,114,1580
Payneham - Felixstow,846,717,82,28,68,1745
St Peters - Marden,841,744,69,28,71,1747
Nailsworth - Broadview,442,391,39,17,43,928
Prospect,900,902,66,57,94,2017
Walkerville,373,349,20,10,50,814
Goodwood - Millswood,1248,1016,102,60,118,2542
Unley - Parkside,1276,1095,96,55,130,2655
Gawler - North,350,708,58,46,53,1203
Gawler - South,746,1238,110,66,110,2273
Lewiston - Two Wells,214,361,32,28,47,683
Craigmore - Blakeview,842,1473,138,85,118,2656
Davoren Park,905,1412,124,76,216,2731
Elizabeth,484,562,59,29,126,1262
Elizabeth East,555,803,90,39,115,1598
Munno Para West - Angle Vale,605,1095,98,71,117,1981
One Tree Hill,66,122,7,8,9,206
Smithfield - Elizabeth North,560,762,85,35,118,1566
Virginia - Waterloo Corner,140,235,25,10,40,451
Enfield - Blair Athol,1602,1547,124,45,234,3561
Northgate - Oakden - Gilles Plains,1664,1869,122,60,290,4010
Windsor Gardens,1661,1531,135,52,175,3557
Dry Creek - North,0,0,0,0,0,0
Ingle Farm,728,1000,74,31,82,1919
Para Hills,741,1008,98,55,81,1977
Parafield,16,0,0,0,0,16
Parafield Gardens,863,1297,92,37,111,2398
Paralowie,866,1314,97,56,131,2458
Salisbury,921,1129,87,47,131,2309
Salisbury East,806,1143,92,54,99,2194
Salisbury North,963,1347,117,58,157,2650
Mawson Lakes - Globe Derby Park,1117,1124,91,42,112,2483
Pooraka - Cavan,478,502,42,15,65,1091
Golden Grove,438,673,46,41,42,1238
Greenwith,403,694,32,48,35,1210
Highbury - Dernancourt,441,654,57,46,41,1233
Hope Valley - Modbury,946,1010,104,42,86,2188
Modbury Heights,886,1251,112,76,80,2410
Redwood Park,684,1173,88,65,92,2105
St Agnes - Ridgehaven,608,787,65,49,54,1559
Brighton (SA),630,726,79,48,56,1534
Glenelg (SA),1247,926,123,45,171,2506
Edwardstown,1062,866,93,26,119,2161
Hallett Cove,538,835,62,48,49,1537
Marino - Seaview Downs,428,640,46,40,49,1202
Mitchell Park,1082,907,90,30,98,2209
Morphettville,990,879,87,40,106,2106
Sheidow Park - Trott Park,514,893,49,53,39,1556
Warradale,1004,869,95,45,113,2122
Belair,137,236,17,23,17,425
Bellevue Heights,446,388,29,26,32,911
Blackwood,419,839,49,60,36,1400
Colonel Light Gardens,859,1096,82,69,77,2179
Mitcham (SA),685,920,81,48,68,1792
Panorama,440,468,49,30,66,1049
Aberfoyle Park,499,760,59,49,32,1404
Aldinga,575,1244,111,84,144,2158
Christie Downs,452,573,52,40,99,1216
Christies Beach,468,546,73,40,108,1236
Clarendon,70,143,4,9,5,232
Coromandel Valley,163,318,13,24,19,542
Flagstaff Hill,404,714,50,49,50,1263
Hackham - Onkaparinga Hills,237,423,40,23,14,741
Hackham West - Huntfield Heights,395,501,58,34,56,1046
Happy Valley,622,950,88,78,69,1806
Happy Valley Reservoir,0,0,0,0,0,0
Lonsdale,0,0,0,0,0,3
McLaren Vale,159,358,26,24,26,591
Morphett Vale - East,665,879,88,60,91,1778
Morphett Vale - West,468,646,69,39,84,1308
Reynella,501,735,53,47,47,1385
Seaford (SA),1005,1733,129,102,164,3138
Willunga,93,204,11,18,19,341
Woodcroft,459,803,63,58,33,1417
Beverley,534,516,32,27,62,1176
Flinders Park,876,856,91,47,86,1954
Henley Beach,721,824,79,38,87,1750
Hindmarsh - Brompton,1469,965,109,39,150,2733
Royal Park - Hendon - Albert Park,391,375,35,14,40,854
Seaton - Grange,898,928,80,34,113,2056
West Lakes,631,706,55,33,78,1506
Woodville - Cheltenham,1114,1098,79,40,112,2441
Dry Creek - South,0,0,0,0,0,0
Largs Bay - Semaphore,876,823,108,51,75,1930
North Haven,758,792,84,44,73,1755
Port Adelaide,659,627,69,27,73,1449
The Parks,1294,1187,99,30,168,2771
Torrens Island,0,0,0,0,0,0
Adelaide Airport,0,0,0,0,0,0
Fulham,104,150,19,15,14,294
Lockleys,845,806,79,16,83,1829
Plympton,1915,1464,144,67,181,3767
Richmond (SA),1530,914,129,50,156,2775
West Beach,284,293,28,11,26,640
Barossa - Angaston,201,394,25,25,31,679
